; range: 8c076300 - 8c076700

8c076300  0b 46        jsr @r6
8c0765d4  06 e6        mov #0x6,r6
8c0765d6  03 64        mov r0,r4
8c0765d8  c3 62        mov r12,r2
8c0765da  0b 45        jsr @r5
8c0765dc  63 61        _mov r6,r1
8c0765de  53 91        mov.w 0x8c076688,r1
8c0765e0  f3 62        mov r15,r2
8c0765e2  2d d5        mov.l 0x8c076698,r5
8c0765e4  14 72        add #0x14,r2
8c0765e6  0b 45        jsr @r5
8c0765e8  13 66        _mov r1,r6
8c0765ea  4d 91        mov.w 0x8c076688,r1
8c0765ec  03 64        mov r0,r4
8c0765ee  2e d5        mov.l 0x8c0766a8,r5
8c0765f0  c3 62        mov r12,r2
8c0765f2  0b 45        jsr @r5
8c0765f4  13 66        _mov r1,r6
8c0765f6  14 e0        mov #0x14,r0
8c0765f8  4b 96        mov.w 0x8c076692,r6
8c0765fa  fc 00        mov.b @(r0,r15),r0
8c0765fc  2a d5        mov.l 0x8c0766a8,r5
8c0765fe  63 61        mov r6,r1
8c076600  10 c8        tst #0x10,r0
8c076602  29 02        movt r2
8c076604  ff 72        add #-0x1,r2
8c076606  2b 64        neg r2,r4
8c076608  c3 62        mov r12,r2
8c07660a  0b 45        jsr @r5
8c07660c  43 60        _mov r4,r0
8c07660e  14 e0        mov #0x14,r0
8c076610  40 96        mov.w 0x8c076694,r6
8c076612  fc 04        mov.b @(r0,r15),r4
8c076614  0f e2        mov #0xf,r2
8c076616  24 d5        mov.l 0x8c0766a8,r5
8c076618  63 61        mov r6,r1
8c07661a  29 24        and r2,r4
8c07661c  c3 62        mov r12,r2
8c07661e  0b 45        jsr @r5
8c076620  43 60        _mov r4,r0
8c076622  32 90        mov.w 0x8c07668a,r0
8c076624  83 64        mov r8,r4
8c076626  21 d2        mov.l 0x8c0766ac,r2
8c076628  fe 05        mov.l @(r0,r15),r5
8c07662a  22 2f        mov.l r2,@r15
8c07662c  1c d3        mov.l 0x8c0766a0,r3
8c07662e  0b 43        jsr @r3
8c076630  51 1f        _mov.l r5,@(0x4,r15)
8c076632  19 d5        mov.l 0x8c076698,r5
8c076634  06 e6        mov #0x6,r6
8c076636  c3 62        mov r12,r2
8c076638  0b 45        jsr @r5
8c07663a  63 61        _mov r6,r1
8c07663c  24 91        mov.w 0x8c076688,r1
8c07663e  03 6d        mov r0,r13
8c076640  15 d5        mov.l 0x8c076698,r5
8c076642  c3 62        mov r12,r2
8c076644  0b 45        jsr @r5
8c076646  13 66        _mov r1,r6
8c076648  03 6e        mov r0,r14
8c07664a  c0 60        mov.b @r12,r0
8c07664c  0f e6        mov #0xf,r6
8c07664e  d1 1f        mov.l r13,@(0x4,r15)
8c076650  10 c8        tst #0x10,r0
8c076652  69 20        and r6,r0
8c076654  29 02        movt r2
8c076656  16 d6        mov.l 0x8c0766b0,r6
8c076658  ff 72        add #-0x1,r2
8c07665a  e2 1f        mov.l r14,@(0x8,r15)
8c07665c  2b 64        neg r2,r4
8c07665e  62 2f        mov.l r6,@r15
8c076660  43 1f        mov.l r4,@(0xc,r15)
8c076662  83 64        mov r8,r4
8c076664  0e d3        mov.l 0x8c0766a0,r3
8c076666  0b 43        jsr @r3
8c076668  04 1f        _mov.l r0,@(0x10,r15)
8c07666a  7b ae        bra 0x8c076364
8c07666c  09 00        _nop
8c07666e  12 90        mov.w 0x8c076696,r0
8c076670  4e 02        mov.l @(r0,r4),r2
8c076672  6c 72        add #0x6c,r2
8c076674  22 66        mov.l @r2,r6
8c076676  22 55        mov.l @(0x8,r2),r5
8c076678  0b 45        jsr @r5
8c07667a  6c 34        _add r6,r4
8c07667c  08 20        tst r0,r0
8c07667e  01 89        bt 0x8c076684
8c076680  bb ae        bra 0x8c0763fa
8c076682  09 00        _nop
8c076684  de ae        bra 0x8c076444
8c076686  09 00        _nop
8c076688  05 06        undefined2 0605h
8c07668a  1c 01        undefined2 011Ch
8c07668c  6c 07        undefined2 076Ch
8c07668e  ef 00        undefined2 00EFh
8c076690  f0 00        undefined2 00F0h
8c076692  01 0b        undefined2 0B01h
8c076694  04 0c        undefined2 0C04h
8c076696  e4 0a        undefined2 0AE4h
8c076698  e4 e7 09 8c  addr 8c09e7e4
8c07669c  d8 54 18 8c  addr 8c1854d8
8c0766a0  58 94 07 8c  addr 8c079458
8c0766a4  68 28 08 8c  addr 8c082868
8c0766a8  90 e7 09 8c  addr 8c09e790
8c0766ac  bc 54 18 8c  addr 8c1854bc
8c0766b0  5c 54 18 8c  addr 8c18545c
8c0766b4  86           ?? 86h
8c0766b5  2f           ?? 2Fh    /
8c0766b6  96           ?? 96h
8c0766b7  2f           ?? 2Fh    /
8c0766b8  a6           ?? A6h
8c0766b9  2f           ?? 2Fh    /
8c0766ba  b6           ?? B6h
8c0766bb  2f           ?? 2Fh    /
8c0766bc  c6           ?? C6h
8c0766bd  2f           ?? 2Fh    /
8c0766be  d6           ?? D6h
8c0766bf  2f           ?? 2Fh    /
8c0766c0  e6           ?? E6h
8c0766c1  2f           ?? 2Fh    /
8c0766c2  22           ?? 22h    "
8c0766c3  4f           ?? 4Fh    O
8c0766c4  e4           ?? E4h
8c0766c5  7f           ?? 7Fh    
8c0766c6  94           ?? 94h
8c0766c7  90           ?? 90h
8c0766c8  00           ?? 00h
8c0766c9  e7           ?? E7h
8c0766ca  72           ?? 72h    r
8c0766cb  2f           ?? 2Fh    /
8c0766cc  4e           ?? 4Eh    N
8c0766cd  02           ?? 02h
8c0766ce  60           ?? 60h    `
8c0766cf  e0           ?? E0h
8c0766d0  2e           ?? 2Eh    .
8c0766d1  09           ?? 09h
8c0766d2  8f           ?? 8Fh
8c0766d3  90           ?? 90h
8c0766d4  4e           ?? 4Eh    N
8c0766d5  02           ?? 02h
8c0766d6  15           ?? 15h
8c0766d7  42           ?? 42h    B
8c0766d8  42           ?? 42h    B
8c0766d9  8f           ?? 8Fh
8c0766da  43           ?? 43h    C
8c0766db  6b           ?? 6Bh    k
8c0766dc  8b           ?? 8Bh
8c0766dd  93           ?? 93h
8c0766de  b3           ?? B3h
8c0766df  61           ?? 61h    a
8c0766e0  74           ?? 74h    t
8c0766e1  e8           ?? E8h
8c0766e2  3c           ?? 3Ch    <
8c0766e3  31           ?? 31h    1
8c0766e4  11           ?? 11h
8c0766e5  1f           ?? 1Fh
8c0766e6  87           ?? 87h
8c0766e7  90           ?? 90h
8c0766e8  77           ?? 77h    w
8c0766e9  08           ?? 08h
8c0766ea  be           ?? BEh
8c0766eb  02           ?? 02h
8c0766ec  08           ?? 08h
8c0766ed  47           ?? 47h    G
8c0766ee  84           ?? 84h
8c0766ef  90           ?? 90h
8c0766f0  9c           ?? 9Ch
8c0766f1  37           ?? 37h    7
8c0766f2  73           ?? 73h    s
8c0766f3  6c           ?? 6Ch    l
8c0766f4  2e           ?? 2Eh    .
8c0766f5  05           ?? 05h
8c0766f6  1a           ?? 1Ah
8c0766f7  02           ?? 02h
8c0766f8  2c           ?? 2Ch    ,
8c0766f9  35           ?? 35h    5
8c0766fa  58           ?? 58h    X
8c0766fb  84           ?? 84h
8c0766fc  0c           ?? 0Ch
8c0766fd  66           ?? 66h    f
8c0766fe  63           ?? 63h    c
8c0766ff  62           ?? 62h    b
8c076700  23           ?? 23h    #
