; range: 8c131800 - 8c132040

8c131800  15 89        bt 0x8c13182e
8c131974  fa 88        cmp/eq #-0x6,r0
8c131976  02 8f        bf/s 0x8c13197e
8c131978  03 64        _mov r0,r4
8c13197a  a2 a0        bra 0x8c131ac2
8c13197c  09 00        _nop
8c13197e  61 91        mov.w 0x8c131a44,r1
8c131980  10 30        cmp/eq r1,r0
8c131982  01 8b        bf 0x8c131988
8c131984  04 e2        mov #0x4,r2
8c131986  22 2d        mov.l r2,@r13
8c131988  32 d3        mov.l 0x8c131a54,r3
8c13198a  0b 43        jsr @r3
8c13198c  09 00        _nop
8c13198e  32 d3        mov.l 0x8c131a58,r3
8c131990  03 64        mov r0,r4
8c131992  32 d2        mov.l 0x8c131a5c,r2
8c131994  48 24        tst r4,r4
8c131996  0b 42        jsr @r2
8c131998  32 64        _mov.l @r3,r4
8c13199a  03 e1        mov #0x3,r1
8c13199c  12 2c        mov.l r1,@r12
8c13199e  90 a0        bra 0x8c131ac2
8c1319a0  09 00        _nop
8c1319a2  2f d3        mov.l 0x8c131a60,r3
8c1319a4  0b 43        jsr @r3
8c1319a6  09 00        _nop
8c1319a8  03 64        mov r0,r4
8c1319aa  48 24        tst r4,r4
8c1319ac  01 89        bt 0x8c1319b2
8c1319ae  80 a0        bra 0x8c131ab2
8c1319b0  09 00        _nop
8c1319b2  2c d2        mov.l 0x8c131a64,r2
8c1319b4  0b 42        jsr @r2
8c1319b6  e2 64        _mov.l @r14,r4
8c1319b8  03 64        mov r0,r4
8c1319ba  48 24        tst r4,r4
8c1319bc  3d 8b        bf 0x8c131a3a
8c1319be  d2 60        mov.l @r13,r0
8c1319c0  04 88        cmp/eq #0x4,r0
8c1319c2  10 8b        bf 0x8c1319e6
8c1319c4  28 d3        mov.l 0x8c131a68,r3
8c1319c6  f3 66        mov r15,r6
8c1319c8  28 d2        mov.l 0x8c131a6c,r2
8c1319ca  04 76        add #0x4,r6
8c1319cc  31 1f        mov.l r3,@(0x4,r15)
8c1319ce  3a 95        mov.w 0x8c131a46,r5
8c1319d0  27 d3        mov.l 0x8c131a70,r3
8c1319d2  22 2f        mov.l r2,@r15
8c1319d4  0b 43        jsr @r3
8c1319d6  e2 64        _mov.l @r14,r4
8c1319d8  36 95        mov.w 0x8c131a48,r5
8c1319da  08 20        tst r0,r0
8c1319dc  24 d3        mov.l 0x8c131a70,r3
8c1319de  f3 66        mov r15,r6
8c1319e0  0b 43        jsr @r3
8c1319e2  e2 64        _mov.l @r14,r4
8c1319e4  08 20        tst r0,r0
8c1319e6  23 d2        mov.l 0x8c131a74,r2
8c1319e8  04 e3        mov #0x4,r3
8c1319ea  0b 42        jsr @r2
8c1319ec  32 2c        _mov.l r3,@r12
8c1319ee  22 d1        mov.l 0x8c131a78,r1
8c1319f0  22 d3        mov.l 0x8c131a7c,r3
8c1319f2  23 d2        mov.l 0x8c131a80,r2
8c1319f4  02 21        mov.l r0,@r1
8c1319f6  64 a0        bra 0x8c131ac2
8c1319f8  32 22        _mov.l r3,@r2
8c1319fa  23 d3        mov.l 0x8c131a88,r3
8c1319fc  21 dc        mov.l 0x8c131a84,r12
8c1319fe  0b 43        jsr @r3
8c131a00  09 00        _nop
8c131a02  08 88        cmp/eq #0x8,r0
8c131a04  05 89        bt 0x8c131a12
8c131a06  04 88        cmp/eq #0x4,r0
8c131a08  03 89        bt 0x8c131a12
8c131a0a  01 88        cmp/eq #0x1,r0
8c131a0c  07 89        bt 0x8c131a1e
8c131a0e  41 a0        bra 0x8c131a94
8c131a10  09 00        _nop
8c131a12  1e d2        mov.l 0x8c131a8c,r2
8c131a14  0b 42        jsr @r2
8c131a16  e2 64        _mov.l @r14,r4
8c131a18  01 e3        mov #0x1,r3
8c131a1a  52 a0        bra 0x8c131ac2
8c131a1c  32 2c        _mov.l r3,@r12
8c131a1e  c2 62        mov.l @r12,r2
8c131a20  28 22        tst r2,r2
8c131a22  0a 89        bt 0x8c131a3a
8c131a24  d2 62        mov.l @r13,r2
8c131a26  28 22        tst r2,r2
8c131a28  01 8b        bf 0x8c131a2e
8c131a2a  08 e2        mov #0x8,r2
8c131a2c  22 2d        mov.l r2,@r13
8c131a2e  b2 61        mov.l @r11,r1
8c131a30  00 e2        mov #0x0,r2
8c131a32  d2 63        mov.l @r13,r3
8c131a34  3b 21        or r3,r1
8c131a36  12 2b        mov.l r1,@r11
8c131a38  22 2c        mov.l r2,@r12
8c131a3a  15 d2        mov.l 0x8c131a90,r2
8c131a3c  0b 42        jsr @r2
8c131a3e  e2 64        _mov.l @r14,r4
8c131a40  37 a0        bra 0x8c131ab2
8c131a42  09 00        _nop
8c131a44  00 02        undefined2 0200h
8c131a46  38 03        undefined2 0338h
8c131a48  39 03        undefined2 0339h
8c131a4a  00           ?? 00h
8c131a4b  00           ?? 00h
8c131a4c  20 da 2d 8c  undefined4 8C2DDA20h
8c131a50  80 bc 16 8c  addr 8c16bc80
8c131a54  66 27 13 8c  addr 8c132766
8c131a58  50 d7 2d 8c  undefined4 8C2DD750h
8c131a5c  ac 35 13 8c  addr 8c1335ac
8c131a60  d8 53 16 8c  addr 8c1653d8
8c131a64  a0 c3 16 8c  addr 8c16c3a0
8c131a68  60 25 1c 8c  addr 8c1c2560
8c131a6c  66 25 1c 8c  addr 8c1c2566
8c131a70  24 35 13 8c  addr 8c133524
8c131a74  46 9b 16 8c  addr 8c169b46
8c131a78  c8 a5 2d 8c  undefined4 8C2DA5C8h
8c131a7c  08 af 2f 00  undefined4 002FAF08h
8c131a80  cc a5 2d 8c  undefined4 8C2DA5CCh
8c131a84  58 25 1c 8c  addr 8c1c2558
8c131a88  24 37 13 8c  addr 8c133724
8c131a8c  74 37 13 8c  addr 8c133774
8c131a90  e8 34 13 8c  addr 8c1334e8
8c131a94  2e d2        mov.l 0x8c131b50,r2
8c131a96  0b 42        jsr @r2
8c131a98  09 00        _nop
8c131a9a  2e d2        mov.l 0x8c131b54,r2
8c131a9c  22 63        mov.l @r2,r3
8c131a9e  38 30        sub r3,r0
8c131aa0  2d d3        mov.l 0x8c131b58,r3
8c131aa2  32 61        mov.l @r3,r1
8c131aa4  12 30        cmp/hs r1,r0
8c131aa6  0c 8b        bf 0x8c131ac2
8c131aa8  2c d1        mov.l 0x8c131b5c,r1
8c131aaa  0b 41        jsr @r1
8c131aac  e2 64        _mov.l @r14,r4
8c131aae  08 a0        bra 0x8c131ac2
8c131ab0  09 00        _nop
8c131ab2  2b d2        mov.l 0x8c131b60,r2
8c131ab4  0b 42        jsr @r2
8c131ab6  00 e4        _mov #0x0,r4
8c131ab8  00 e3        mov #0x0,r3
8c131aba  32 2d        mov.l r3,@r13
8c131abc  29 d4        mov.l 0x8c131b64,r4
8c131abe  5b be        bsr 0x8c131778
8c131ac0  09 00        _nop
8c131ac2  08 7f        add #0x8,r15
8c131ac4  26 4f        lds.l @r15+,PR
8c131ac6  f6 6b        mov.l @r15+,r11
8c131ac8  f6 6c        mov.l @r15+,r12
8c131aca  f6 6d        mov.l @r15+,r13
8c131acc  0b 00        rts
8c131ace  f6 6e        _mov.l @r15+,r14
8c131ad0  25 d3        mov.l 0x8c131b68,r3
8c131ad2  04 e1        mov #0x4,r1
8c131ad4  01 e2        mov #0x1,r2
8c131ad6  26 d0        mov.l 0x8c131b70,r0
8c131ad8  22 4f        sts.l PR,@-r15
8c131ada  32 64        mov.l @r3,r4
8c131adc  02 e3        mov #0x2,r3
8c131ade  48 22        tst r4,r2
8c131ae0  08 e2        mov #0x8,r2
8c131ae2  48 23        tst r4,r3
8c131ae4  21 d3        mov.l 0x8c131b6c,r3
8c131ae6  48 21        tst r4,r1
8c131ae8  10 e1        mov #0x10,r1
8c131aea  48 22        tst r4,r2
8c131aec  18 24        tst r1,r4
8c131aee  00 e2        mov #0x0,r2
8c131af0  22 23        mov.l r2,@r3
8c131af2  02 61        mov.l @r0,r1
8c131af4  0b 41        jsr @r1
8c131af6  09 00        _nop
8c131af8  1e d2        mov.l 0x8c131b74,r2
8c131afa  22 63        mov.l @r2,r3
8c131afc  38 23        tst r3,r3
8c131afe  06 89        bt 0x8c131b0e
8c131b00  1e d1        mov.l 0x8c131b7c,r1
8c131b02  1d d3        mov.l 0x8c131b78,r3
8c131b04  1e d2        mov.l 0x8c131b80,r2
8c131b06  12 64        mov.l @r1,r4
8c131b08  32 65        mov.l @r3,r5
8c131b0a  2b 42        jmp @r2
8c131b0c  26 4f        _lds.l @r15+,PR
8c131b0e  1d d1        mov.l 0x8c131b84,r1
8c131b10  05 e4        mov #0x5,r4
8c131b12  2b 41        jmp @r1
8c131b14  26 4f        _lds.l @r15+,PR
8c131b16  22 4f        sts.l PR,@-r15
8c131b18  f8 7f        add #-0x8,r15
8c131b1a  1b d3        mov.l 0x8c131b88,r3
8c131b1c  61 1f        mov.l r6,@(0x4,r15)
8c131b1e  0b 43        jsr @r3
8c131b20  52 2f        _mov.l r5,@r15
8c131b22  03 64        mov r0,r4
8c131b24  48 24        tst r4,r4
8c131b26  0d 8b        bf 0x8c131b44
8c131b28  18 d3        mov.l 0x8c131b8c,r3
8c131b2a  f2 62        mov.l @r15,r2
8c131b2c  22 23        mov.l r2,@r3
8c131b2e  f1 51        mov.l @(0x4,r15),r1
8c131b30  18 21        tst r1,r1
8c131b32  07 89        bt 0x8c131b44
8c131b34  0a 95        mov.w 0x8c131b4c,r5
8c131b36  f3 66        mov r15,r6
8c131b38  15 d2        mov.l 0x8c131b90,r2
8c131b3a  04 76        add #0x4,r6
8c131b3c  0b 42        jsr @r2
8c131b3e  f2 64        _mov.l @r15,r4
8c131b40  03 64        mov r0,r4
8c131b42  48 24        tst r4,r4
8c131b44  08 7f        add #0x8,r15
8c131b46  26 4f        lds.l @r15+,PR
8c131b48  0b 00        rts
8c131b4a  43 60        _mov r4,r0
8c131b4c  00 01        undefined2 0100h
8c131b4e  00           ?? 00h
8c131b4f  00           ?? 00h
8c131b50  46 9b 16 8c  addr 8c169b46
8c131b54  c8 a5 2d 8c  undefined4 8C2DA5C8h
8c131b58  cc a5 2d 8c  undefined4 8C2DA5CCh
8c131b5c  74 37 13 8c  addr 8c133774
8c131b60  b0 9d 16 8c  addr 8c169db0
8c131b64  92 18 13 8c  addr 8c131892
8c131b68  f4 a3 2d 8c  undefined4 8C2DA3F4h
8c131b6c  f0 a3 2d 8c  undefined4 8C2DA3F0h
8c131b70  d8 f4 33 8c  undefined4 8C33F4D8h
8c131b74  ec a3 2d 8c  undefined4 8C2DA3ECh
8c131b78  d8 a3 2d 8c  undefined4 8C2DA3D8h
8c131b7c  4c da 2d 8c  undefined4 8C2DDA4Ch
8c131b80  9c 7c 0f 8c  addr 8c0f7c9c
8c131b84  ec 22 13 8c  addr 8c1322ec
8c131b88  d8 9e 16 8c  addr 8c169ed8
8c131b8c  1c da 2d 8c  undefined4 8C2DDA1Ch
8c131b90  24 35 13 8c  addr 8c133524
8c131b94  1f           ?? 1Fh
8c131b95  d3           ?? D3h
8c131b96  36           ?? 36h    6
8c131b97  34           ?? 34h    4
8c131b98  01           ?? 01h
8c131b99  8b           ?? 8Bh
8c131b9a  0b           ?? 0Bh
8c131b9b  00           ?? 00h
8c131b9c  00           ?? 00h
8c131b9d  e0           ?? E0h
8c131b9e  1e           ?? 1Eh
8c131b9f  d0           ?? D0h
8c131ba0  0b           ?? 0Bh
8c131ba1  00           ?? 00h
8c131ba2  09           ?? 09h
8c131ba3  00           ?? 00h
8c131ba4  43           ?? 43h    C
8c131ba5  60           ?? 60h    `
8c131ba6  1d           ?? 1Dh
8c131ba7  d6           ?? D6h
8c131ba8  00           ?? 00h
8c131ba9  88           ?? 88h
8c131baa  e6           ?? E6h
8c131bab  2f           ?? 2Fh    /
8c131bac  03           ?? 03h
8c131bad  89           ?? 89h
8c131bae  01           ?? 01h
8c131baf  88           ?? 88h
8c131bb0  06           ?? 06h
8c131bb1  89           ?? 89h
8c131bb2  09           ?? 09h
8c131bb3  a0           ?? A0h
8c131bb4  09           ?? 09h
8c131bb5  00           ?? 00h
8c131bb6  62           ?? 62h    b
8c131bb7  62           ?? 62h    b
8c131bb8  19           ?? 19h
8c131bb9  d3           ?? D3h
8c131bba  3b           ?? 3Bh    ;
8c131bbb  22           ?? 22h    "
8c131bbc  04           ?? 04h
8c131bbd  a0           ?? A0h
8c131bbe  22           ?? 22h    "
8c131bbf  26           ?? 26h    &
8c131bc0  62           ?? 62h    b
8c131bc1  61           ?? 61h    a
8c131bc2  18           ?? 18h
8c131bc3  d3           ?? D3h
8c131bc4  39           ?? 39h    9
8c131bc5  21           ?? 21h    !
8c131bc6  12           ?? 12h
8c131bc7  26           ?? 26h    &
8c131bc8  62           ?? 62h    b
8c131bc9  60           ?? 60h    `
8c131bca  00           ?? 00h
8c131bcb  ee           ?? EEh
8c131bcc  16           ?? 16h
8c131bcd  d7           ?? D7h
8c131bce  5b           ?? 5Bh    [
8c131bcf  20           ?? 20h     
8c131bd0  13           ?? 13h
8c131bd1  d5           ?? D5h
8c131bd2  02           ?? 02h
8c131bd3  26           ?? 26h    &
8c131bd4  12           ?? 12h
8c131bd5  a0           ?? A0h
8c131bd6  01           ?? 01h
8c131bd7  e4           ?? E4h
8c131bd8  70           ?? 70h    p
8c131bd9  60           ?? 60h    `
8c131bda  19           ?? 19h
8c131bdb  91           ?? 91h
8c131bdc  0c           ?? 0Ch
8c131bdd  60           ?? 60h    `
8c131bde  10           ?? 10h
8c131bdf  30           ?? 30h    0
8c131be0  07           ?? 07h
8c131be1  89           ?? 89h
8c131be2  0c           ?? 0Ch
8c131be3  88           ?? 88h
8c131be4  08           ?? 08h
8c131be5  89           ?? 89h
8c131be6  03           ?? 03h
8c131be7  88           ?? 88h
8c131be8  06           ?? 06h
8c131be9  89           ?? 89h
8c131bea  06           ?? 06h
8c131beb  88           ?? 88h
8c131bec  04           ?? 04h
8c131bed  89           ?? 89h
8c131bee  02           ?? 02h
8c131bef  a0           ?? A0h
8c131bf0  09           ?? 09h
8c131bf1  00           ?? 00h
8c131bf2  01           ?? 01h
8c131bf3  a0           ?? A0h
8c131bf4  e3           ?? E3h
8c131bf5  64           ?? 64h    d
8c131bf6  4b           ?? 4Bh    K
8c131bf7  25           ?? 25h    %
8c131bf8  08           ?? 08h
8c131bf9  77           ?? 77h    w
8c131bfa  00           ?? 00h
8c131bfb  44           ?? 44h    D
8c131bfc  48           ?? 48h    H
8c131bfd  24           ?? 24h    $
8c131bfe  eb           ?? EBh
8c131bff  8b           ?? 8Bh
8c131c00  62           ?? 62h    b
8c131c01  63           ?? 63h    c
8c131c02  59           ?? 59h    Y
8c131c03  23           ?? 23h    #
8c131c04  50           ?? 50h    P
8c131c05  33           ?? 33h    3
8c131c06  09           ?? 09h
8c131c07  d3           ?? D3h
8c131c08  29           ?? 29h    )
8c131c09  00           ?? 00h
8c131c0a  02           ?? 02h
8c131c0b  23           ?? 23h    #
8c131c0c  0b           ?? 0Bh
8c131c0d  00           ?? 00h
8c131c0e  f6           ?? F6h
8c131c0f  6e           ?? 6Eh    n
8c131c10  ff           ?? FFh
8c131c11  00           ?? 00h
8c131c12  00           ?? 00h
8c131c13  00           ?? 00h
8c131c14  80           ?? 80h
8c131c15  1a           ?? 1Ah
8c131c16  06           ?? 06h
8c131c17  00           ?? 00h
8c131c18  54           ?? 54h    T
8c131c19  da           ?? DAh
8c131c1a  2d           ?? 2Dh    -
8c131c1b  8c           ?? 8Ch
8c131c1c  20           ?? 20h     
8c131c1d  d4           ?? D4h
8c131c1e  2d           ?? 2Dh    -
8c131c1f  8c           ?? 8Ch
8c131c20  00           ?? 00h
8c131c21  00           ?? 00h
8c131c22  00           ?? 00h
8c131c23  80           ?? 80h
8c131c24  ff           ?? FFh
8c131c25  ff           ?? FFh
8c131c26  ff           ?? FFh
8c131c27  7f           ?? 7Fh    
8c131c28  d0           ?? D0h
8c131c29  d3           ?? D3h
8c131c2a  2d           ?? 2Dh    -
8c131c2b  8c           ?? 8Ch
8c131c2c  24           ?? 24h    $
8c131c2d  d4           ?? D4h
8c131c2e  2d           ?? 2Dh    -
8c131c2f  8c           ?? 8Ch
8c131c30  e6 2f        mov.l r14,@-r15
8c131c32  d6 2f        mov.l r13,@-r15
8c131c34  c6 2f        mov.l r12,@-r15
8c131c36  b6 2f        mov.l r11,@-r15
8c131c38  a6 2f        mov.l r10,@-r15
8c131c3a  22 4f        sts.l PR,@-r15
8c131c3c  f8 7f        add #-0x8,r15
8c131c3e  14 dd        mov.l 0x8c131c90,r13
8c131c40  01 ea        mov #0x1,r10
8c131c42  00 ee        mov #0x0,r14
8c131c44  d2 63        mov.l @r13,r3
8c131c46  a8 23        tst r10,r3
8c131c48  7c 8d        bt/s 0x8c131d44
8c131c4a  08 eb        _mov #0x8,r11
8c131c4c  11 d3        mov.l 0x8c131c94,r3
8c131c4e  f3 64        mov r15,r4
8c131c50  0b 43        jsr @r3
8c131c52  04 74        _add #0x4,r4
8c131c54  f1 52        mov.l @(0x4,r15),r2
8c131c56  10 d3        mov.l 0x8c131c98,r3
8c131c58  15 91        mov.w 0x8c131c86,r1
8c131c5a  39 22        and r3,r2
8c131c5c  23 60        mov r2,r0
8c131c5e  10 30        cmp/eq r1,r0
8c131c60  22 2f        mov.l r2,@r15
8c131c62  0a 89        bt 0x8c131c7a
8c131c64  10 91        mov.w 0x8c131c88,r1
8c131c66  10 30        cmp/eq r1,r0
8c131c68  09 89        bt 0x8c131c7e
8c131c6a  0e 91        mov.w 0x8c131c8a,r1
8c131c6c  10 30        cmp/eq r1,r0
8c131c6e  08 89        bt 0x8c131c82
8c131c70  0c 91        mov.w 0x8c131c8c,r1
8c131c72  10 30        cmp/eq r1,r0
8c131c74  12 89        bt 0x8c131c9c
8c131c76  12 a0        bra 0x8c131c9e
8c131c78  00 e1        _mov #0x0,r1
8c131c7a  11 a0        bra 0x8c131ca0
8c131c7c  a2 2f        _mov.l r10,@r15
8c131c7e  0e a0        bra 0x8c131c9e
8c131c80  02 e1        _mov #0x2,r1
8c131c82  0c a0        bra 0x8c131c9e
8c131c84  03 e1        _mov #0x3,r1
8c131c86  00 10        undefined2 1000h
8c131c88  00 20        undefined2 2000h
8c131c8a  00 30        undefined2 3000h
8c131c8c  00 40        undefined2 4000h
8c131c8e  00           ?? 00h
8c131c8f  00           ?? 00h
8c131c90  4c da 2d 8c  undefined4 8C2DDA4Ch
8c131c94  ac 71 0f 8c  addr 8c0f71ac
8c131c98  00 f0 00 00  undefined4 0000F000h
8c131c9c  04 e1        mov #0x4,r1
8c131c9e  12 2f        mov.l r1,@r15
8c131ca0  2e d3        mov.l 0x8c131d5c,r3
8c131ca2  f3 66        mov r15,r6
8c131ca4  2e d2        mov.l 0x8c131d60,r2
8c131ca6  56 95        mov.w 0x8c131d56,r5
8c131ca8  0b 42        jsr @r2
8c131caa  32 64        _mov.l @r3,r4
8c131cac  2d d2        mov.l 0x8c131d64,r2
8c131cae  03 6e        mov r0,r14
8c131cb0  0b 42        jsr @r2
8c131cb2  e8 2e        _tst r14,r14
8c131cb4  50 92        mov.w 0x8c131d58,r2
8c131cb6  2c d3        mov.l 0x8c131d68,r3
8c131cb8  02 23        mov.l r0,@r3
8c131cba  f1 51        mov.l @(0x4,r15),r1
8c131cbc  28 21        tst r2,r1
8c131cbe  2a 8b        bf 0x8c131d16
8c131cc0  2a d3        mov.l 0x8c131d6c,r3
8c131cc2  0b 43        jsr @r3
8c131cc4  09 00        _nop
8c131cc6  2b de        mov.l 0x8c131d74,r14
8c131cc8  29 dc        mov.l 0x8c131d70,r12
8c131cca  e0 62        mov.b @r14,r2
8c131ccc  28 22        tst r2,r2
8c131cce  08 89        bt 0x8c131ce2
8c131cd0  29 d3        mov.l 0x8c131d78,r3
8c131cd2  e3 66        mov r14,r6
8c131cd4  e6 2f        mov.l r14,@-r15
8c131cd6  0b 43        jsr @r3
8c131cd8  63 64        _mov r6,r4
8c131cda  0c e4        mov #0xc,r4
8c131cdc  03 65        mov r0,r5
8c131cde  0b 4c        jsr @r12
8c131ce0  f6 66        _mov.l @r15+,r6
8c131ce2  26 d6        mov.l 0x8c131d7c,r6
8c131ce4  04 e5        mov #0x4,r5
8c131ce6  0b 4c        jsr @r12
8c131ce8  01 e4        _mov #0x1,r4
8c131cea  f1 50        mov.l @(0x4,r15),r0
8c131cec  10 c8        tst #0x10,r0
8c131cee  03 8b        bf 0x8c131cf8
8c131cf0  23 d6        mov.l 0x8c131d80,r6
