; range: 8c093f80 - 8c094170

8c093f80  f3 65        mov r15,r5
8c094028  6a 97        mov.w 0x8c094100,r7
8c09402a  08 e6        mov #0x8,r6
8c09402c  0c 62        extu.b r0,r2
8c09402e  e2 65        mov.l @r14,r5
8c094030  7c 33        add r7,r3
8c094032  23 67        mov r2,r7
8c094034  00 ee        mov #0x0,r14
8c094036  32 2f        mov.l r3,@r15
8c094038  01 e2        mov #0x1,r2
8c09403a  4c 42        shad r4,r2
8c09403c  28 27        tst r2,r7
8c09403e  09 89        bt 0x8c094054
8c094040  43 62        mov r4,r2
8c094042  08 42        shll2 r2
8c094044  00 42        shll r2
8c094046  3c 32        add r3,r2
8c094048  50 22        mov.b r5,@r2
8c09404a  43 62        mov r4,r2
8c09404c  08 42        shll2 r2
8c09404e  00 42        shll r2
8c094050  3c 32        add r3,r2
8c094052  e1 12        mov.l r14,@(0x4,r2)
8c094054  10 46        dt r6
8c094056  ef 8f        bf/s 0x8c094038
8c094058  01 74        _add #0x1,r4
8c09405a  0c 7f        add #0xc,r15
8c09405c  26 4f        lds.l @r15+,PR
8c09405e  0b 00        rts
8c094060  f6 6e        _mov.l @r15+,r14
8c094062  f1 56        mov.l @(0x4,r15),r6
8c094064  4d 90        mov.w 0x8c094102,r0
8c094066  6e 04        mov.l @(r0,r6),r4
8c094068  43 66        mov r4,r6
8c09406a  10 76        add #0x10,r6
8c09406c  62 84        mov.b @(0x2,r6),r0
8c09406e  49 96        mov.w 0x8c094104,r6
8c094070  69 20        and r6,r0
8c094072  03 88        cmp/eq #0x3,r0
8c094074  05 8f        bf/s 0x8c094082
8c094076  42 1f        _mov.l r4,@(0x8,r15)
8c094078  29 d2        mov.l 0x8c094120,r2
8c09407a  0b 42        jsr @r2
8c09407c  e1 55        _mov.l @(0x4,r14),r5
8c09407e  ec af        bra 0x8c09405a
8c094080  09 00        _nop
8c094082  28 d2        mov.l 0x8c094124,r2
8c094084  0b 42        jsr @r2
8c094086  e1 55        _mov.l @(0x4,r14),r5
8c094088  e7 af        bra 0x8c09405a
8c09408a  09 00        _nop
8c09408c  f1 56        mov.l @(0x4,r15),r6
8c09408e  38 90        mov.w 0x8c094102,r0
8c094090  6e 04        mov.l @(r0,r6),r4
8c094092  43 66        mov r4,r6
8c094094  10 76        add #0x10,r6
8c094096  62 84        mov.b @(0x2,r6),r0
8c094098  34 96        mov.w 0x8c094104,r6
8c09409a  69 20        and r6,r0
8c09409c  02 88        cmp/eq #0x2,r0
8c09409e  dc 8f        bf/s 0x8c09405a
8c0940a0  42 1f        _mov.l r4,@(0x8,r15)
8c0940a2  21 d2        mov.l 0x8c094128,r2
8c0940a4  0b 42        jsr @r2
8c0940a6  e1 55        _mov.l @(0x4,r14),r5
8c0940a8  d7 af        bra 0x8c09405a
8c0940aa  09 00        _nop
8c0940ac  f1 56        mov.l @(0x4,r15),r6
8c0940ae  2a 90        mov.w 0x8c094106,r0
8c0940b0  6e 05        mov.l @(r0,r6),r5
8c0940b2  58 25        tst r5,r5
8c0940b4  d1 89        bt 0x8c09405a
8c0940b6  1d d2        mov.l 0x8c09412c,r2
8c0940b8  0b 42        jsr @r2
8c0940ba  e3 64        _mov r14,r4
8c0940bc  f1 56        mov.l @(0x4,r15),r6
8c0940be  01 e2        mov #0x1,r2
8c0940c0  22 90        mov.w 0x8c094108,r0
8c0940c2  26 06        mov.l r2,@(r0,r6)
8c0940c4  c9 af        bra 0x8c09405a
8c0940c6  09 00        _nop
8c0940c8  f1 56        mov.l @(0x4,r15),r6
8c0940ca  1e 90        mov.w 0x8c09410a,r0
8c0940cc  6e 05        mov.l @(r0,r6),r5
8c0940ce  58 25        tst r5,r5
8c0940d0  c3 89        bt 0x8c09405a
8c0940d2  17 d2        mov.l 0x8c094130,r2
8c0940d4  0b 42        jsr @r2
8c0940d6  e3 64        _mov r14,r4
8c0940d8  f1 56        mov.l @(0x4,r15),r6
8c0940da  01 e2        mov #0x1,r2
8c0940dc  16 90        mov.w 0x8c09410c,r0
8c0940de  26 06        mov.l r2,@(r0,r6)
8c0940e0  bb af        bra 0x8c09405a
8c0940e2  09 00        _nop
8c0940e4  f1 56        mov.l @(0x4,r15),r6
8c0940e6  12 90        mov.w 0x8c09410e,r0
8c0940e8  6e 05        mov.l @(r0,r6),r5
8c0940ea  58 25        tst r5,r5
8c0940ec  b5 89        bt 0x8c09405a
8c0940ee  11 d2        mov.l 0x8c094134,r2
8c0940f0  0b 42        jsr @r2
8c0940f2  e3 64        _mov r14,r4
8c0940f4  f1 56        mov.l @(0x4,r15),r6
8c0940f6  01 e2        mov #0x1,r2
8c0940f8  0a 90        mov.w 0x8c094110,r0
8c0940fa  26 06        mov.l r2,@(r0,r6)
8c0940fc  ad af        bra 0x8c09405a
8c0940fe  09 00        _nop
8c094100  70 02        undefined2 0270h
8c094102  d0 00        undefined2 00D0h
8c094104  ff 00        undefined2 00FFh
8c094106  90 00        undefined2 0090h
8c094108  9c 00        undefined2 009Ch
8c09410a  8c 00        undefined2 008Ch
8c09410c  98 00        undefined2 0098h
8c09410e  88 00        undefined2 0088h
8c094110  94 00        undefined2 0094h
8c094112  00           ?? 00h
8c094113  00           ?? 00h
8c094114  80 c8 1b 8c  addr 8c1bc880
8c094118  2e cf 0d 8c  addr 8c0dcf2e
8c09411c  e4 e7 09 8c  addr 8c09e7e4
8c094120  4e e6 0d 8c  addr 8c0de64e
8c094124  0a e7 0d 8c  addr 8c0de70a
8c094128  f0 e2 0d 8c  addr 8c0de2f0
8c09412c  64 dd 0d 8c  addr 8c0ddd64
8c094130  e4 db 0d 8c  addr 8c0ddbe4
8c094134  44 da 0d 8c  addr 8c0dda44
8c094138  e6 2f        mov.l r14,@-r15
8c09413a  22 4f        sts.l PR,@-r15
8c09413c  fc 7f        add #-0x4,r15
8c09413e  48 24        tst r4,r4
8c094140  43 62        mov r4,r2
8c094142  7b 8d        bt/s 0x8c09423c
8c094144  42 2f        _mov.l r4,@r15
8c094146  66 d6        mov.l 0x8c0942e0,r6
8c094148  66 de        mov.l 0x8c0942e4,r14
8c09414a  0b 46        jsr @r6
8c09414c  23 64        _mov r2,r4
8c09414e  f2 64        mov.l @r15,r4
8c094150  00 e7        mov #0x0,r7
8c094152  98 90        mov.w 0x8c094286,r0
8c094154  64 d6        mov.l 0x8c0942e8,r6
8c094156  76 04        mov.l r7,@(r0,r4)
8c094158  96 90        mov.w 0x8c094288,r0
8c09415a  64 d5        mov.l 0x8c0942ec,r5
8c09415c  76 04        mov.l r7,@(r0,r4)
8c09415e  94 90        mov.w 0x8c09428a,r0
8c094160  6a 14        mov.l r6,@(0x28,r4)
8c094162  76 04        mov.l r7,@(r0,r4)
8c094164  92 90        mov.w 0x8c09428c,r0
8c094166  62 d6        mov.l 0x8c0942f0,r6
8c094168  76 04        mov.l r7,@(r0,r4)
8c09416a  90 90        mov.w 0x8c09428e,r0
8c09416c  42 25        mov.l r4,@r5
8c09416e  76 04        mov.l r7,@(r0,r4)
8c094170  8e 90        mov.w 0x8c094290,r0
