; range: 8c099100 - 8c099420

8c099100  14           ?? 14h
8c0991a2  16 90        mov.w 0x8c0991d2,r0
8c0991a4  f3 65        mov r15,r5
8c0991a6  0e d2        mov.l 0x8c0991e0,r2
8c0991a8  08 75        add #0x8,r5
8c0991aa  de 04        mov.l @(r0,r13),r4
8c0991ac  0b 42        jsr @r2
8c0991ae  04 e6        _mov #0x4,r6
8c0991b0  93 ad        bra 0x8c098cda
8c0991b2  09 00        _nop
8c0991b4  e0 af        bra 0x8c099178
8c0991b6  01 e5        _mov #0x1,r5
8c0991b8  db af        bra 0x8c099172
8c0991ba  01 e2        _mov #0x1,r2
8c0991bc  c1 af        bra 0x8c099142
8c0991be  0b e5        _mov #0xb,r5
8c0991c0  64 24        undefined2 2464h
8c0991c2  38 01        undefined2 0138h
8c0991c4  68 24        undefined2 2468h
8c0991c6  4c 24        undefined2 244Ch
8c0991c8  48 24        undefined2 2448h
8c0991ca  50 24        undefined2 2450h
8c0991cc  3c 01        undefined2 013Ch
8c0991ce  54 24        undefined2 2454h
8c0991d0  04 01        undefined2 0104h
8c0991d2  c0 00        undefined2 00C0h
8c0991d4  fc ed 09 8c  addr 8c09edfc
8c0991d8  90 e7 09 8c  addr 8c09e790
8c0991dc  00 fe 00 00  undefined4 0000FE00h
8c0991e0  d4 22 0e 8c  addr 8c0e22d4
8c0991e4  86 2f        mov.l r8,@-r15
8c0991e6  96 2f        mov.l r9,@-r15
8c0991e8  a6 2f        mov.l r10,@-r15
8c0991ea  b6 2f        mov.l r11,@-r15
8c0991ec  c6 2f        mov.l r12,@-r15
8c0991ee  d6 2f        mov.l r13,@-r15
8c0991f0  e6 2f        mov.l r14,@-r15
8c0991f2  22 4f        sts.l PR,@-r15
8c0991f4  ec 7f        add #-0x14,r15
8c0991f6  53 6d        mov r5,r13
8c0991f8  04 7d        add #0x4,r13
8c0991fa  43 6a        mov r4,r10
8c0991fc  d2 64        mov.l @r13,r4
8c0991fe  62 d7        mov.l 0x8c099388,r7
8c099200  04 7d        add #0x4,r13
8c099202  0b 47        jsr @r7
8c099204  a3 69        _mov r10,r9
8c099206  03 62        mov r0,r2
8c099208  b3 90        mov.w 0x8c099372,r0
8c09920a  5f d7        mov.l 0x8c099388,r7
8c09920c  26 0a        mov.l r2,@(r0,r10)
8c09920e  0b 47        jsr @r7
8c099210  d6 64        _mov.l @r13+,r4
8c099212  03 62        mov r0,r2
8c099214  ae 90        mov.w 0x8c099374,r0
8c099216  5c d7        mov.l 0x8c099388,r7
8c099218  26 0a        mov.l r2,@(r0,r10)
8c09921a  0b 47        jsr @r7
8c09921c  d6 64        _mov.l @r13+,r4
8c09921e  03 65        mov r0,r5
8c099220  a9 90        mov.w 0x8c099376,r0
8c099222  a9 93        mov.w 0x8c099378,r3
8c099224  53 62        mov r5,r2
8c099226  56 0a        mov.l r5,@(r0,r10)
8c099228  08 42        shll2 r2
8c09922a  a2 90        mov.w 0x8c099372,r0
8c09922c  5c 32        add r5,r2
8c09922e  3c 39        add r3,r9
8c099230  ae 04        mov.l @(r0,r10),r4
8c099232  08 42        shll2 r2
8c099234  93 66        mov r9,r6
8c099236  2c 36        add r2,r6
8c099238  9d 90        mov.w 0x8c099376,r0
8c09923a  00 e1        mov #0x0,r1
8c09923c  42 26        mov.l r4,@r6
8c09923e  93 66        mov r9,r6
8c099240  ae 05        mov.l @(r0,r10),r5
8c099242  01 e3        mov #0x1,r3
8c099244  53 62        mov r5,r2
8c099246  08 42        shll2 r2
8c099248  5c 32        add r5,r2
8c09924a  08 42        shll2 r2
8c09924c  2c 36        add r2,r6
8c09924e  12 16        mov.l r1,@(0x8,r6)
8c099250  93 66        mov r9,r6
8c099252  ae 05        mov.l @(r0,r10),r5
8c099254  91 90        mov.w 0x8c09937a,r0
8c099256  53 62        mov r5,r2
8c099258  08 42        shll2 r2
8c09925a  5c 32        add r5,r2
8c09925c  08 42        shll2 r2
8c09925e  2c 36        add r2,r6
8c099260  4a d2        mov.l 0x8c09938c,r2
8c099262  33 16        mov.l r3,@(0xc,r6)
8c099264  ae 04        mov.l @(r0,r10),r4
8c099266  89 90        mov.w 0x8c09937c,r0
8c099268  0b 42        jsr @r2
8c09926a  ae 05        _mov.l @(r0,r10),r5
8c09926c  85 90        mov.w 0x8c09937a,r0
8c09926e  05 e5        mov #0x5,r5
8c099270  47 d2        mov.l 0x8c099390,r2
8c099272  0b 42        jsr @r2
8c099274  ae 04        _mov.l @(r0,r10),r4
8c099276  80 90        mov.w 0x8c09937a,r0
8c099278  46 d2        mov.l 0x8c099394,r2
8c09927a  ae 04        mov.l @(r0,r10),r4
8c09927c  79 90        mov.w 0x8c099372,r0
8c09927e  ae 05        mov.l @(r0,r10),r5
8c099280  78 90        mov.w 0x8c099374,r0
8c099282  0b 42        jsr @r2
8c099284  ae 06        _mov.l @(r0,r10),r6
8c099286  d2 64        mov.l @r13,r4
8c099288  3f d7        mov.l 0x8c099388,r7
8c09928a  0b 47        jsr @r7
8c09928c  04 7d        _add #0x4,r13
8c09928e  03 64        mov r0,r4
8c099290  75 90        mov.w 0x8c09937e,r0
8c099292  93 65        mov r9,r5
8c099294  3c d7        mov.l 0x8c099388,r7
8c099296  46 0a        mov.l r4,@(r0,r10)
8c099298  01 74        add #0x1,r4
8c09929a  6c 90        mov.w 0x8c099376,r0
8c09929c  ae 02        mov.l @(r0,r10),r2
8c09929e  23 66        mov r2,r6
8c0992a0  08 42        shll2 r2
8c0992a2  6c 32        add r6,r2
8c0992a4  08 42        shll2 r2
8c0992a6  2c 35        add r2,r5
8c0992a8  41 15        mov.l r4,@(0x4,r5)
8c0992aa  d2 64        mov.l @r13,r4
8c0992ac  04 7d        add #0x4,r13
8c0992ae  0b 47        jsr @r7
8c0992b0  d3 6c        _mov r13,r12
8c0992b2  03 62        mov r0,r2
8c0992b4  64 90        mov.w 0x8c099380,r0
8c0992b6  34 d7        mov.l 0x8c099388,r7
8c0992b8  26 0a        mov.l r2,@(r0,r10)
8c0992ba  d2 64        mov.l @r13,r4
8c0992bc  0b 47        jsr @r7
8c0992be  00 ed        _mov #0x0,r13
8c0992c0  03 62        mov r0,r2
8c0992c2  5e 90        mov.w 0x8c099382,r0
8c0992c4  26 0a        mov.l r2,@(r0,r10)
8c0992c6  5a 90        mov.w 0x8c09937e,r0
8c0992c8  ae 02        mov.l @(r0,r10),r2
8c0992ca  15 42        cmp/pl r2
8c0992cc  48 8b        bf 0x8c099360
8c0992ce  59 93        mov.w 0x8c099384,r3
8c0992d0  a3 68        mov r10,r8
8c0992d2  00 eb        mov #0x0,r11
8c0992d4  3c 38        add r3,r8
8c0992d6  04 7c        add #0x4,r12
8c0992d8  2b d7        mov.l 0x8c099388,r7
8c0992da  0b 47        jsr @r7
8c0992dc  c2 64        _mov.l @r12,r4
8c0992de  11 4d        cmp/pz r13
8c0992e0  03 6e        mov r0,r14
8c0992e2  18 8b        bf 0x8c099316
8c0992e4  4b 90        mov.w 0x8c09937e,r0
8c0992e6  ae 02        mov.l @(r0,r10),r2
8c0992e8  27 3d        cmp/gt r2,r13
8c0992ea  14 89        bt 0x8c099316
8c0992ec  b8 2b        tst r11,r11
8c0992ee  01 8b        bf 0x8c0992f4
8c0992f0  9f a0        bra 0x8c099432
8c0992f2  09 00        _nop
8c0992f4  d3 62        mov r13,r2
8c0992f6  08 42        shll2 r2
8c0992f8  08 42        shll2 r2
8c0992fa  83 60        mov r8,r0
8c0992fc  dc 32        add r13,r2
8c0992fe  2c 30        add r2,r0
8c099300  25 d2        mov.l 0x8c099398,r2
8c099302  0b 42        jsr @r2
8c099304  b3 61        _mov r11,r1
8c099306  d3 62        mov r13,r2
8c099308  08 42        shll2 r2
8c09930a  08 42        shll2 r2
8c09930c  83 66        mov r8,r6
8c09930e  dc 32        add r13,r2
8c099310  2c 36        add r2,r6
8c099312  10 e0        mov #0x10,r0
8c099314  e4 06        mov.b r14,@(r0,r6)
8c099316  e3 62        mov r14,r2
8c099318  08 42        shll2 r2
8c09931a  ec 32        add r14,r2
8c09931c  93 66        mov r9,r6
8c09931e  08 42        shll2 r2
8c099320  2d 90        mov.w 0x8c09937e,r0
8c099322  2c 36        add r2,r6
8c099324  e3 62        mov r14,r2
8c099326  00 e3        mov #0x0,r3
8c099328  93 65        mov r9,r5
8c09932a  32 26        mov.l r3,@r6
8c09932c  08 42        shll2 r2
8c09932e  ae 04        mov.l @(r0,r10),r4
8c099330  ec 32        add r14,r2
8c099332  08 42        shll2 r2
8c099334  93 66        mov r9,r6
8c099336  01 74        add #0x1,r4
8c099338  2c 36        add r2,r6
8c09933a  e3 62        mov r14,r2
8c09933c  08 42        shll2 r2
8c09933e  41 16        mov.l r4,@(0x4,r6)
8c099340  ec 32        add r14,r2
8c099342  e3 66        mov r14,r6
8c099344  08 4e        shll2 r14
8c099346  08 42        shll2 r2
8c099348  6c 3e        add r6,r14
8c09934a  01 7d        add #0x1,r13
8c09934c  2c 35        add r2,r5
8c09934e  08 4e        shll2 r14
8c099350  d2 15        mov.l r13,@(0x8,r5)
8c099352  93 65        mov r9,r5
8c099354  ec 35        add r14,r5
8c099356  02 e1        mov #0x2,r1
8c099358  13 15        mov.l r1,@(0xc,r5)
8c09935a  ae 02        mov.l @(r0,r10),r2
8c09935c  23 3d        cmp/ge r2,r13
8c09935e  ba 8b        bf 0x8c0992d6
8c099360  11 90        mov.w 0x8c099386,r0
8c099362  ae 02        mov.l @(r0,r10),r2
8c099364  28 22        tst r2,r2
8c099366  57 89        bt 0x8c099418
8c099368  0c d2        mov.l 0x8c09939c,r2
8c09936a  f3 64        mov r15,r4
8c09936c  a3 68        mov r10,r8
8c09936e  17 a0        bra 0x8c0993a0
8c099370  00 ec        _mov #0x0,r12
8c099372  50 24        undefined2 2450h
8c099374  54 24        undefined2 2454h
8c099376  58 24        undefined2 2458h
8c099378  ec 22        undefined2 22ECh
8c09937a  d0 00        undefined2 00D0h
8c09937c  c0 00        undefined2 00C0h
8c09937e  44 24        undefined2 2444h
8c099380  48 24        undefined2 2448h
8c099382  4c 24        undefined2 244Ch
8c099384  10 24        undefined2 2410h
8c099386  b4 02        undefined2 02B4h
8c099388  e4 ec 1e 8c  addr 8c1eece4
8c09938c  bc e1 0d 8c  addr 8c0de1bc
8c099390  28 e1 0d 8c  addr 8c0de128
8c099394  fa e1 0d 8c  addr 8c0de1fa
8c099398  74 ea 09 8c  addr 8c09ea74
8c09939c  8c ec 0d 8c  addr 8c0dec8c
8c0993a0  0b 42        jsr @r2
8c0993a2  09 00        _nop
8c0993a4  ac 93        mov.w 0x8c099500,r3
8c0993a6  08 eb        mov #0x8,r11
8c0993a8  3c 38        add r3,r8
8c0993aa  c3 64        mov r12,r4
8c0993ac  08 44        shll2 r4
8c0993ae  08 44        shll2 r4
8c0993b0  55 d3        mov.l 0x8c099508,r3
8c0993b2  8c 34        add r8,r4
8c0993b4  00 e5        mov #0x0,r5
8c0993b6  0b 43        jsr @r3
8c0993b8  10 e6        _mov #0x10,r6
8c0993ba  c3 66        mov r12,r6
8c0993bc  08 46        shll2 r6
8c0993be  cc 36        add r12,r6
8c0993c0  08 46        shll2 r6
8c0993c2  9c 36        add r9,r6
8c0993c4  63 52        mov.l @(0xc,r6),r2
8c0993c6  23 60        mov r2,r0
8c0993c8  01 88        cmp/eq #0x1,r0
8c0993ca  01 8b        bf 0x8c0993d0
8c0993cc  81 a0        bra 0x8c0994d2
8c0993ce  09 00        _nop
8c0993d0  23 60        mov r2,r0
8c0993d2  02 88        cmp/eq #0x2,r0
8c0993d4  68 89        bt 0x8c0994a8
8c0993d6  23 60        mov r2,r0
8c0993d8  03 88        cmp/eq #0x3,r0
8c0993da  4b 89        bt 0x8c099474
8c0993dc  00 ee        mov #0x0,r14
8c0993de  e8 2e        tst r14,r14
8c0993e0  10 89        bt 0x8c099404
8c0993e2  c3 66        mov r12,r6
8c0993e4  08 46        shll2 r6
8c0993e6  cc 36        add r12,r6
8c0993e8  48 d2        mov.l 0x8c09950c,r2
8c0993ea  08 46        shll2 r6
8c0993ec  c3 6e        mov r12,r14
8c0993ee  9c 36        add r9,r6
8c0993f0  f3 64        mov r15,r4
8c0993f2  62 55        mov.l @(0x8,r6),r5
8c0993f4  08 4e        shll2 r14
8c0993f6  0b 42        jsr @r2
8c0993f8  08 4e        _shll2 r14
8c0993fa  45 d5        mov.l 0x8c099510,r5
8c0993fc  8c 3e        add r8,r14
8c0993fe  03 61        mov r0,r1
8c099400  0b 45        jsr @r5
8c099402  e3 60        _mov r14,r0
8c099404  10 4b        dt r11
8c099406  d0 8f        bf/s 0x8c0993aa
8c099408  01 7c        _add #0x1,r12
8c09940a  42 d3        mov.l 0x8c099514,r3
8c09940c  0b 43        jsr @r3
8c09940e  f3 64        _mov r15,r4
8c099410  41 d2        mov.l 0x8c099518,r2
8c099412  02 e5        mov #0x2,r5
8c099414  0b 42        jsr @r2
8c099416  f3 64        _mov r15,r4
8c099418  73 90        mov.w 0x8c099502,r0
8c09941a  00 e3        mov #0x0,r3
8c09941c  36 0a        mov.l r3,@(r0,r10)
8c09941e  14 7f        add #0x14,r15
8c099420  26 4f        lds.l @r15+,PR
