; range: 8c075bd0 - 8c075e40

8c075bd0  c0 0a        undefined2 0AC0h
8c075c8a  c3 91        mov.w 0x8c075e14,r1
8c075c8c  21 26        mov.w r2,@r6
8c075c8e  b3 62        mov r11,r2
8c075c90  08 42        shll2 r2
8c075c92  d3 66        mov r13,r6
8c075c94  2c 36        add r2,r6
8c075c96  b3 62        mov r11,r2
8c075c98  63 84        mov.b @(0x3,r6),r0
8c075c9a  08 42        shll2 r2
8c075c9c  e3 65        mov r14,r5
8c075c9e  c9 20        and r12,r0
8c075ca0  3b 20        or r3,r0
8c075ca2  63 80        mov.b r0,@(0x3,r6)
8c075ca4  d3 66        mov r13,r6
8c075ca6  2c 36        add r2,r6
8c075ca8  b3 62        mov r11,r2
8c075caa  63 84        mov.b @(0x3,r6),r0
8c075cac  08 42        shll2 r2
8c075cae  2c 35        add r2,r5
8c075cb0  b1 9d        mov.w 0x8c075e16,r13
8c075cb2  19 20        and r1,r0
8c075cb4  53 62        mov r5,r2
8c075cb6  63 80        mov.b r0,@(0x3,r6)
8c075cb8  06 e6        mov #0x6,r6
8c075cba  0b 49        jsr @r9
8c075cbc  63 61        _mov r6,r1
8c075cbe  59 d3        mov.l 0x8c075e24,r3
8c075cc0  f3 62        mov r15,r2
8c075cc2  04 72        add #0x4,r2
8c075cc4  03 65        mov r0,r5
8c075cc6  06 e6        mov #0x6,r6
8c075cc8  0b 43        jsr @r3
8c075cca  63 61        _mov r6,r1
8c075ccc  b3 62        mov r11,r2
8c075cce  08 42        shll2 r2
8c075cd0  e3 65        mov r14,r5
8c075cd2  2c 35        add r2,r5
8c075cd4  d3 66        mov r13,r6
8c075cd6  53 62        mov r5,r2
8c075cd8  0b 49        jsr @r9
8c075cda  d3 61        _mov r13,r1
8c075cdc  51 d3        mov.l 0x8c075e24,r3
8c075cde  f3 62        mov r15,r2
8c075ce0  04 72        add #0x4,r2
8c075ce2  03 65        mov r0,r5
8c075ce4  d3 66        mov r13,r6
8c075ce6  0b 43        jsr @r3
8c075ce8  d3 61        _mov r13,r1
8c075cea  b3 62        mov r11,r2
8c075cec  08 42        shll2 r2
8c075cee  e3 66        mov r14,r6
8c075cf0  2c 36        add r2,r6
8c075cf2  60 60        mov.b @r6,r0
8c075cf4  90 96        mov.w 0x8c075e18,r6
8c075cf6  10 c8        tst #0x10,r0
8c075cf8  4a d3        mov.l 0x8c075e24,r3
8c075cfa  29 02        movt r2
8c075cfc  63 61        mov r6,r1
8c075cfe  ff 72        add #-0x1,r2
8c075d00  2b 65        neg r2,r5
8c075d02  f3 62        mov r15,r2
8c075d04  04 72        add #0x4,r2
8c075d06  0b 43        jsr @r3
8c075d08  53 60        _mov r5,r0
8c075d0a  b3 62        mov r11,r2
8c075d0c  08 42        shll2 r2
8c075d0e  e3 66        mov r14,r6
8c075d10  2c 36        add r2,r6
8c075d12  60 65        mov.b @r6,r5
8c075d14  f3 62        mov r15,r2
8c075d16  80 96        mov.w 0x8c075e1a,r6
8c075d18  04 72        add #0x4,r2
8c075d1a  42 d3        mov.l 0x8c075e24,r3
8c075d1c  c9 25        and r12,r5
8c075d1e  63 61        mov r6,r1
8c075d20  0b 43        jsr @r3
8c075d22  53 60        _mov r5,r0
8c075d24  f4 84        mov.b @(0x4,r15),r0
8c075d26  10 e3        mov #0x10,r3
8c075d28  78 91        mov.w 0x8c075e1c,r1
8c075d2a  f3 65        mov r15,r5
8c075d2c  04 75        add #0x4,r5
8c075d2e  a3 66        mov r10,r6
8c075d30  19 20        and r1,r0
8c075d32  6f 91        mov.w 0x8c075e14,r1
8c075d34  3b 20        or r3,r0
8c075d36  a3 67        mov r10,r7
8c075d38  19 20        and r1,r0
8c075d3a  08 e3        mov #0x8,r3
8c075d3c  3b 20        or r3,r0
8c075d3e  f4 80        mov.b r0,@(0x4,r15)
8c075d40  1c 76        add #0x1c,r6
8c075d42  6c 90        mov.w 0x8c075e1e,r0
8c075d44  8e 02        mov.l @(r0,r8),r2
8c075d46  22 54        mov.l @(0x8,r2),r4
8c075d48  37 d2        mov.l 0x8c075e28,r2
8c075d4a  0b 42        jsr @r2
8c075d4c  24 77        _add #0x24,r7
8c075d4e  0a e0        mov #0xa,r0
8c075d50  b3 62        mov r11,r2
8c075d52  a8 80        mov.b r0,@(0x8,r10)
8c075d54  18 e0        mov #0x18,r0
8c075d56  08 42        shll2 r2
8c075d58  e7 fa        fmov fr14,@(r0,r10)
8c075d5a  e3 65        mov r14,r5
8c075d5c  2c 35        add r2,r5
8c075d5e  06 e6        mov #0x6,r6
8c075d60  53 62        mov r5,r2
8c075d62  0b 49        jsr @r9
8c075d64  63 61        _mov r6,r1
8c075d66  2f d3        mov.l 0x8c075e24,r3
8c075d68  a3 64        mov r10,r4
8c075d6a  02 74        add #0x2,r4
8c075d6c  03 65        mov r0,r5
8c075d6e  06 e6        mov #0x6,r6
8c075d70  48 1f        mov.l r4,@(0x20,r15)
8c075d72  43 62        mov r4,r2
8c075d74  0b 43        jsr @r3
8c075d76  63 61        _mov r6,r1
8c075d78  b3 62        mov r11,r2
8c075d7a  08 42        shll2 r2
8c075d7c  2c 3e        add r2,r14
8c075d7e  d3 65        mov r13,r5
8c075d80  e3 66        mov r14,r6
8c075d82  e3 62        mov r14,r2
8c075d84  0b 49        jsr @r9
8c075d86  d3 61        _mov r13,r1
8c075d88  f8 54        mov.l @(0x20,r15),r4
8c075d8a  03 65        mov r0,r5
8c075d8c  25 d3        mov.l 0x8c075e24,r3
8c075d8e  d3 66        mov r13,r6
8c075d90  43 62        mov r4,r2
8c075d92  0b 43        jsr @r3
8c075d94  d3 61        _mov r13,r1
8c075d96  a2 84        mov.b @(0x2,r10),r0
8c075d98  10 e1        mov #0x10,r1
8c075d9a  3f 93        mov.w 0x8c075e1c,r3
8c075d9c  39 20        and r3,r0
8c075d9e  39 93        mov.w 0x8c075e14,r3
8c075da0  1b 20        or r1,r0
8c075da2  39 20        and r3,r0
8c075da4  08 e1        mov #0x8,r1
8c075da6  1b 20        or r1,r0
8c075da8  a2 80        mov.b r0,@(0x2,r10)
8c075daa  00 e3        mov #0x0,r3
8c075dac  a1 66        mov.w @r10,r6
8c075dae  70 e0        mov #0x70,r0
8c075db0  36 0a        mov.l r3,@(r0,r10)
8c075db2  6d 66        extu.w r6,r6
8c075db4  63 60        mov r6,r0
8c075db6  01 c8        tst #0x1,r0
8c075db8  03 8b        bf 0x8c075dc2
8c075dba  01 e3        mov #0x1,r3
8c075dbc  63 62        mov r6,r2
8c075dbe  3b 22        or r3,r2
8c075dc0  21 2a        mov.w r2,@r10
8c075dc2  2c 90        mov.w 0x8c075e1e,r0
8c075dc4  f8 54        mov.l @(0x20,r15),r4
8c075dc6  8e 07        mov.l @(r0,r8),r7
8c075dc8  48 24        tst r4,r4
8c075dca  00 8d        bt/s 0x8c075dce
8c075dcc  79 1f        _mov.l r7,@(0x24,r15)
8c075dce  22 91        mov.w 0x8c075e16,r1
8c075dd0  43 62        mov r4,r2
8c075dd2  0b 49        jsr @r9
8c075dd4  13 66        _mov r1,r6
8c075dd6  f9 57        mov.l @(0x24,r15),r7
8c075dd8  06 e5        mov #0x6,r5
8c075dda  f8 54        mov.l @(0x20,r15),r4
8c075ddc  53 61        mov r5,r1
8c075dde  78 52        mov.l @(0x20,r7),r2
8c075de0  07 02        mul.l r0,r2
8c075de2  43 62        mov r4,r2
8c075de4  1a 06        sts MACL,r6
8c075de6  0b 49        jsr @r9
8c075de8  6a 1f        _mov.l r6,@(0x28,r15)
8c075dea  03 62        mov r0,r2
8c075dec  f9 57        mov.l @(0x24,r15),r7
8c075dee  17 90        mov.w 0x8c075e20,r0
8c075df0  fa 56        mov.l @(0x28,r15),r6
8c075df2  7e 05        mov.l @(r0,r7),r5
8c075df4  2c 36        add r2,r6
8c075df6  08 46        shll2 r6
8c075df8  63 60        mov r6,r0
8c075dfa  5e 02        mov.l @(r0,r5),r2
8c075dfc  a0 32        cmp/eq r10,r2
8c075dfe  29 02        movt r2
8c075e00  28 22        tst r2,r2
8c075e02  4c 89        bt 0x8c075e9e
8c075e04  aa 84        mov.b @(0xa,r10),r0
8c075e06  0c 62        extu.b r0,r2
8c075e08  28 22        tst r2,r2
8c075e0a  01 89        bt 0x8c075e10
8c075e0c  8c ae        bra 0x8c075b28
8c075e0e  09 00        _nop
8c075e10  0c a0        bra 0x8c075e2c
8c075e12  09 00        _nop
8c075e14  f0 00        undefined2 00F0h
8c075e16  05 06        undefined2 0605h
8c075e18  01 0b        undefined2 0B01h
8c075e1a  04 0c        undefined2 0C04h
8c075e1c  ef 00        undefined2 00EFh
8c075e1e  6c 07        undefined2 076Ch
8c075e20  98 0a        undefined2 0A98h
8c075e22  00           ?? 00h
8c075e23  00           ?? 00h
8c075e24  90 e7 09 8c  addr 8c09e790
8c075e28  2c 1e 06 8c  addr 8c061e2c
8c075e2c  f4 5e        mov.l @(0x10,r15),r14
8c075e2e  b3 62        mov r11,r2
8c075e30  08 42        shll2 r2
8c075e32  87 91        mov.w 0x8c075f44,r1
8c075e34  e3 66        mov r14,r6
8c075e36  2c 36        add r2,r6
8c075e38  02 76        add #0x2,r6
8c075e3a  13 65        mov r1,r5
8c075e3c  63 62        mov r6,r2
8c075e3e  0b 49        jsr @r9
8c075e40  f7 5d        _mov.l @(0x1c,r15),r13
