; range: 8c0730a8 - 8c0733f0

8c0730a8  86 2f        mov.l r8,@-r15
8c07310a  01 89        bt 0x8c073110
8c07310c  f9 a0        bra 0x8c073302
8c07310e  09 00        _nop
8c073110  10 4e        dt r14
8c073112  01 7d        add #0x1,r13
8c073114  f3 8f        bf/s 0x8c0730fe
8c073116  04 7c        _add #0x4,r12
8c073118  71 90        mov.w 0x8c0731fe,r0
8c07311a  3c d7        mov.l 0x8c07320c,r7
8c07311c  9e 04        mov.l @(r0,r9),r4
8c07311e  34 e0        mov #0x34,r0
8c073120  40 d2        mov.l 0x8c073224,r2
8c073122  0b 42        jsr @r2
8c073124  76 f4        _fmov.s @(r0,r7),fr4
8c073126  40 d2        mov.l 0x8c073228,r2
8c073128  0b 42        jsr @r2
8c07312a  93 64        _mov r9,r4
8c07312c  3f d2        mov.l 0x8c07322c,r2
8c07312e  0b 42        jsr @r2
8c073130  93 64        _mov r9,r4
8c073132  64 90        mov.w 0x8c0731fe,r0
8c073134  9e 06        mov.l @(r0,r9),r6
8c073136  62 60        mov.l @r6,r0
8c073138  04 c8        tst #0x4,r0
8c07313a  04 89        bt 0x8c073146
8c07313c  62 60        mov.l @r6,r0
8c07313e  08 c8        tst #0x8,r0
8c073140  01 8b        bf 0x8c073146
8c073142  e9 a0        bra 0x8c073318
8c073144  09 00        _nop
8c073146  5a 90        mov.w 0x8c0731fe,r0
8c073148  9e 02        mov.l @(r0,r9),r2
8c07314a  59 90        mov.w 0x8c073200,r0
8c07314c  9e 04        mov.l @(r0,r9),r4
8c07314e  14 e0        mov #0x14,r0
8c073150  26 f4        fmov.s @(r0,r2),fr4
8c073152  37 d2        mov.l 0x8c073230,r2
8c073154  0b 42        jsr @r2
8c073156  09 00        _nop
8c073158  51 90        mov.w 0x8c0731fe,r0
8c07315a  9e 02        mov.l @(r0,r9),r2
8c07315c  22 66        mov.l @r2,r6
8c07315e  63 60        mov r6,r0
8c073160  04 c8        tst #0x4,r0
8c073162  01 8b        bf 0x8c073168
8c073164  f3 a0        bra 0x8c07334e
8c073166  09 00        _nop
8c073168  01 e5        mov #0x1,r5
8c07316a  49 90        mov.w 0x8c073200,r0
8c07316c  31 d2        mov.l 0x8c073234,r2
8c07316e  9e 04        mov.l @(r0,r9),r4
8c073170  0b 42        jsr @r2
8c073172  ec f4        _fmov fr14,fr4
8c073174  30 d3        mov.l 0x8c073238,r3
8c073176  0b 43        jsr @r3
8c073178  93 64        _mov r9,r4
8c07317a  42 90        mov.w 0x8c073202,r0
8c07317c  00 e7        mov #0x0,r7
8c07317e  71 1f        mov.l r7,@(0x4,r15)
8c073180  9e 02        mov.l @(r0,r9),r2
8c073182  60 e0        mov #0x60,r0
8c073184  2e 0a        mov.l @(r0,r2),r10
8c073186  3d 90        mov.w 0x8c073204,r0
8c073188  9e 02        mov.l @(r0,r9),r2
8c07318a  15 42        cmp/pl r2
8c07318c  68 8b        bf 0x8c073260
8c07318e  3a 92        mov.w 0x8c073206,r2
8c073190  93 66        mov r9,r6
8c073192  7f e8        mov #0x7f,r8
8c073194  2c 36        add r2,r6
8c073196  62 1f        mov.l r6,@(0x8,r15)
8c073198  31 90        mov.w 0x8c0731fe,r0
8c07319a  9e 02        mov.l @(r0,r9),r2
8c07319c  34 90        mov.w 0x8c073208,r0
8c07319e  2e 05        mov.l @(r0,r2),r5
8c0731a0  74 e2        mov #0x74,r2
8c0731a2  77 02        mul.l r7,r2
8c0731a4  08 47        shll2 r7
8c0731a6  ac 37        add r10,r7
8c0731a8  1a 02        sts MACL,r2
8c0731aa  73 6c        mov r7,r12
8c0731ac  2c 35        add r2,r5
8c0731ae  58 84        mov.b @(0x8,r5),r0
8c0731b0  0c 66        extu.b r0,r6
8c0731b2  63 62        mov r6,r2
8c0731b4  23 60        mov r2,r0
8c0731b6  04 88        cmp/eq #0x4,r0
8c0731b8  02 8f        bf/s 0x8c0731c0
8c0731ba  53 1f        _mov.l r5,@(0xc,r15)
8c0731bc  07 a2        bra 0x8c0735ce
8c0731be  09 00        _nop
8c0731c0  23 60        mov r2,r0
8c0731c2  06 88        cmp/eq #0x6,r0
8c0731c4  01 8b        bf 0x8c0731ca
8c0731c6  c3 a1        bra 0x8c073550
8c0731c8  09 00        _nop
8c0731ca  23 60        mov r2,r0
8c0731cc  07 88        cmp/eq #0x7,r0
8c0731ce  01 8b        bf 0x8c0731d4
8c0731d0  60 a1        bra 0x8c073494
8c0731d2  09 00        _nop
8c0731d4  23 60        mov r2,r0
8c0731d6  08 88        cmp/eq #0x8,r0
8c0731d8  01 8b        bf 0x8c0731de
8c0731da  ef a0        bra 0x8c0733bc
8c0731dc  09 00        _nop
8c0731de  23 60        mov r2,r0
8c0731e0  0b 88        cmp/eq #0xb,r0
8c0731e2  07 89        bt 0x8c0731f4
8c0731e4  23 60        mov r2,r0
8c0731e6  0c 88        cmp/eq #0xc,r0
8c0731e8  04 89        bt 0x8c0731f4
8c0731ea  23 60        mov r2,r0
8c0731ec  0d 88        cmp/eq #0xd,r0
8c0731ee  01 89        bt 0x8c0731f4
8c0731f0  ca a0        bra 0x8c073388
8c0731f2  09 00        _nop
8c0731f4  22 a0        bra 0x8c07323c
8c0731f6  f3 55        _mov.l @(0xc,r15),r5
8c0731f8  68 07        undefined2 0768h
8c0731fa  8c 02        undefined2 028Ch
8c0731fc  78 02        undefined2 0278h
8c0731fe  6c 07        undefined2 076Ch
8c073200  70 07        undefined2 0770h
8c073202  b4 08        undefined2 08B4h
8c073204  a0 08        undefined2 08A0h
8c073206  48 07        undefined2 0748h
8c073208  c0 0a        undefined2 0AC0h
8c07320a  00           ?? 00h
8c07320b  00           ?? 00h
8c07320c  b0 a4 28 8c  undefined4 8C28A4B0h
8c073210  68 cc 04 8c  addr 8c04cc68
8c073214  94 ce 04 8c  addr 8c04ce94
8c073218  54 48 06 8c  addr 8c064854
8c07321c  62 1b 06 8c  addr 8c061b62
8c073220  ac 1b 06 8c  addr 8c061bac
8c073224  8c d3 07 8c  addr 8c07d38c
8c073228  04 4f 06 8c  addr 8c064f04
8c07322c  88 55 06 8c  addr 8c065588
8c073230  f2 9b 0b 8c  addr 8c0b9bf2
8c073234  38 9c 0b 8c  addr 8c0b9c38
8c073238  50 62 07 8c  addr 8c076250
8c07323c  10 e0        mov #0x10,r0
8c07323e  f1 57        mov.l @(0x4,r15),r7
8c073240  5c 02        mov.b @(r0,r5),r2
8c073242  01 77        add #0x1,r7
8c073244  23 60        mov r2,r0
8c073246  80 c8        tst #0x80,r0
8c073248  29 06        movt r6
8c07324a  71 1f        mov.l r7,@(0x4,r15)
8c07324c  ff 76        add #-0x1,r6
8c07324e  6b 60        neg r6,r0
8c073250  89 22        and r8,r2
8c073252  80 c8        tst #0x80,r0
8c073254  23 60        mov r2,r0
8c073256  80 c8        tst #0x80,r0
8c073258  87 90        mov.w 0x8c07336a,r0
8c07325a  9e 02        mov.l @(r0,r9),r2
8c07325c  23 37        cmp/ge r2,r7
8c07325e  9b 8b        bf 0x8c073198
8c073260  84 90        mov.w 0x8c07336c,r0
8c073262  9e 02        mov.l @(r0,r9),r2
8c073264  68 e0        mov #0x68,r0
8c073266  2e 0d        mov.l @(r0,r2),r13
8c073268  81 90        mov.w 0x8c07336e,r0
8c07326a  9e 02        mov.l @(r0,r9),r2
8c07326c  15 42        cmp/pl r2
8c07326e  33 8f        bf/s 0x8c0732d8
8c073270  00 e7        _mov #0x0,r7
8c073272  7f e8        mov #0x7f,r8
8c073274  07 ec        mov #0x7,r12
8c073276  00 eb        mov #0x0,r11
8c073278  7a 90        mov.w 0x8c073370,r0
8c07327a  11 47        cmp/pz r7
8c07327c  73 64        mov r7,r4
8c07327e  9e 02        mov.l @(r0,r9),r2
8c073280  77 90        mov.w 0x8c073372,r0
8c073282  2e 0e        mov.l @(r0,r2),r14
8c073284  73 62        mov r7,r2
8c073286  08 42        shll2 r2
8c073288  7c 32        add r7,r2
8c07328a  08 42        shll2 r2
8c07328c  02 8f        bf/s 0x8c073294
8c07328e  2c 3e        _add r2,r14
8c073290  0e a2        bra 0x8c0736b0
8c073292  09 00        _nop
8c073294  47 64        not r4,r4
8c073296  01 74        add #0x1,r4
8c073298  c9 24        and r12,r4
8c07329a  47 64        not r4,r4
8c07329c  01 74        add #0x1,r4
8c07329e  11 47        cmp/pz r7
8c0732a0  01 8d        bt/s 0x8c0732a6
8c0732a2  73 66        _mov r7,r6
8c0732a4  07 76        add #0x7,r6
8c0732a6  21 46        shar r6
8c0732a8  21 46        shar r6
8c0732aa  21 46        shar r6
8c0732ac  48 24        tst r4,r4
8c0732ae  02 8b        bf 0x8c0732b6
8c0732b0  d3 62        mov r13,r2
8c0732b2  6c 32        add r6,r2
8c0732b4  b0 22        mov.b r11,@r2
8c0732b6  e9 84        mov.b @(0x9,r14),r0
8c0732b8  d3 65        mov r13,r5
8c0732ba  6c 35        add r6,r5
8c0732bc  03 62        mov r0,r2
8c0732be  89 22        and r8,r2
8c0732c0  28 22        tst r2,r2
8c0732c2  50 66        mov.b @r5,r6
8c0732c4  29 02        movt r2
8c0732c6  52 90        mov.w 0x8c07336e,r0
8c0732c8  6c 66        extu.b r6,r6
8c0732ca  4c 42        shad r4,r2
8c0732cc  2b 26        or r2,r6
8c0732ce  60 25        mov.b r6,@r5
8c0732d0  01 77        add #0x1,r7
8c0732d2  9e 02        mov.l @(r0,r9),r2
8c0732d4  23 37        cmp/ge r2,r7
8c0732d6  cf 8b        bf 0x8c073278
8c0732d8  4c 90        mov.w 0x8c073374,r0
8c0732da  9c 00        mov.b @(r0,r9),r0
8c0732dc  40 c8        tst #0x40,r0
8c0732de  29 02        movt r2
8c0732e0  ff 72        add #-0x1,r2
8c0732e2  2b 66        neg r2,r6
8c0732e4  68 26        tst r6,r6
8c0732e6  34 89        bt 0x8c073352
8c0732e8  01 e2        mov #0x1,r2
8c0732ea  23 60        mov r2,r0
8c0732ec  28 7f        add #0x28,r15
8c0732ee  26 4f        lds.l @r15+,PR
8c0732f0  f9 fe        fmov.s @r15+,fr14
8c0732f2  f6 6e        mov.l @r15+,r14
8c0732f4  f6 6d        mov.l @r15+,r13
8c0732f6  f6 6c        mov.l @r15+,r12
8c0732f8  f6 6b        mov.l @r15+,r11
8c0732fa  f6 6a        mov.l @r15+,r10
8c0732fc  f6 69        mov.l @r15+,r9
8c0732fe  0b 00        rts
8c073300  f6 68        _mov.l @r15+,r8
8c073302  38 90        mov.w 0x8c073376,r0
8c073304  ec f4        fmov fr14,fr4
8c073306  9e 02        mov.l @(r0,r9),r2
8c073308  36 90        mov.w 0x8c073378,r0
8c07330a  2e 06        mov.l @(r0,r2),r6
8c07330c  c3 60        mov r12,r0
8c07330e  1c d2        mov.l 0x8c073380,r2
8c073310  0b 42        jsr @r2
8c073312  6e 04        _mov.l @(r0,r6),r4
8c073314  fc ae        bra 0x8c073110
8c073316  09 00        _nop
8c073318  2f 92        mov.w 0x8c07337a,r2
8c07331a  93 67        mov r9,r7
8c07331c  2c 37        add r2,r7
8c07331e  71 56        mov.l @(0x4,r7),r6
8c073320  71 54        mov.l @(0x4,r7),r4
8c073322  6a 52        mov.l @(0x28,r6),r2
8c073324  72 2f        mov.l r7,@r15
8c073326  78 72        add #0x78,r2
8c073328  22 66        mov.l @r2,r6
8c07332a  22 55        mov.l @(0x8,r2),r5
8c07332c  0b 45        jsr @r5
8c07332e  6c 34        _add r6,r4
8c073330  08 20        tst r0,r0
8c073332  01 89        bt 0x8c073338
8c073334  07 af        bra 0x8c073146
8c073336  09 00        _nop
8c073338  f2 67        mov.l @r15,r7
8c07333a  12 d2        mov.l 0x8c073384,r2
8c07333c  0b 42        jsr @r2
8c07333e  71 54        _mov.l @(0x4,r7),r4
8c073340  16 90        mov.w 0x8c073370,r0
8c073342  08 e5        mov #0x8,r5
8c073344  9e 06        mov.l @(r0,r9),r6
8c073346  62 62        mov.l @r6,r2
8c073348  5b 22        or r5,r2
8c07334a  fc ae        bra 0x8c073146
8c07334c  22 26        _mov.l r2,@r6
8c07334e  0c af        bra 0x8c07316a
8c073350  00 e5        _mov #0x0,r5
8c073352  0d 90        mov.w 0x8c073370,r0
8c073354  9e 04        mov.l @(r0,r9),r4
8c073356  11 90        mov.w 0x8c07337c,r0
8c073358  4e 02        mov.l @(r0,r4),r2
8c07335a  6c 72        add #0x6c,r2
8c07335c  22 66        mov.l @r2,r6
8c07335e  22 55        mov.l @(0x8,r2),r5
8c073360  0b 45        jsr @r5
8c073362  6c 34        _add r6,r4
8c073364  03 62        mov r0,r2
8c073366  c0 af        bra 0x8c0732ea
8c073368  09 00        _nop
8c07336a  a0 08        undefined2 08A0h
8c07336c  b4 08        undefined2 08B4h
8c07336e  9c 08        undefined2 089Ch
8c073370  6c 07        undefined2 076Ch
8c073372  b8 0a        undefined2 0AB8h
8c073374  cf 02        undefined2 02CFh
8c073376  68 07        undefined2 0768h
8c073378  90 02        undefined2 0290h
8c07337a  78 07        undefined2 0778h
8c07337c  e4 0a        undefined2 0AE4h
8c07337e  00           ?? 00h
8c07337f  00           ?? 00h
8c073380  fc 0e 01 8c  addr 8c010efc
8c073384  08 46 0b 8c  addr 8c0b4608
8c073388  3e d5        mov.l 0x8c073484,r5
8c07338a  02 7c        add #0x2,r12
8c07338c  04 e4        mov #0x4,r4
8c07338e  c3 62        mov r12,r2
8c073390  55 1f        mov.l r5,@(0x14,r15)
8c073392  43 61        mov r4,r1
8c073394  58 1f        mov.l r5,@(0x20,r15)
8c073396  0b 45        jsr @r5
8c073398  63 60        _mov r6,r0
8c07339a  f3 55        mov.l @(0xc,r15),r5
8c07339c  04 e6        mov #0x4,r6
8c07339e  3a d4        mov.l 0x8c073488,r4
8c0733a0  63 61        mov r6,r1
8c0733a2  53 62        mov r5,r2
8c0733a4  0b 44        jsr @r4
8c0733a6  09 72        _add #0x9,r2
8c0733a8  66 96        mov.w 0x8c073478,r6
8c0733aa  03 64        mov r0,r4
8c0733ac  f5 55        mov.l @(0x14,r15),r5
8c0733ae  c3 62        mov r12,r2
8c0733b0  63 61        mov r6,r1
8c0733b2  c4 1f        mov.l r12,@(0x10,r15)
8c0733b4  0b 45        jsr @r5
8c0733b6  59 1f        _mov.l r5,@(0x24,r15)
8c0733b8  1c af        bra 0x8c0731f4
8c0733ba  09 00        _nop
8c0733bc  33 de        mov.l 0x8c07348c,r14
8c0733be  c3 62        mov r12,r2
8c0733c0  02 72        add #0x2,r2
8c0733c2  04 e6        mov #0x4,r6
8c0733c4  0b 4e        jsr @r14
8c0733c6  63 61        _mov r6,r1
8c0733c8  05 88        cmp/eq #0x5,r0
8c0733ca  01 89        bt 0x8c0733d0
8c0733cc  12 af        bra 0x8c0731f4
8c0733ce  09 00        _nop
8c0733d0  c3 84        mov.b @(0x3,r12),r0
8c0733d2  0f e6        mov #0xf,r6
8c0733d4  f3 55        mov.l @(0xc,r15),r5
8c0733d6  69 20        and r6,r0
8c0733d8  4f 96        mov.w 0x8c07347a,r6
8c0733da  53 6d        mov r5,r13
8c0733dc  02 7d        add #0x2,r13
8c0733de  6b 20        or r6,r0
8c0733e0  28 db        mov.l 0x8c073484,r11
8c0733e2  c3 80        mov.b r0,@(0x3,r12)
8c0733e4  06 e6        mov #0x6,r6
8c0733e6  d3 62        mov r13,r2
8c0733e8  0b 4e        jsr @r14
8c0733ea  63 61        _mov r6,r1
8c0733ec  06 e6        mov #0x6,r6
8c0733ee  03 64        mov r0,r4
8c0733f0  c3 62        mov r12,r2
