; range: 8c065a80 - 8c065d20

8c065a80  f4 52        mov.l @(0x10,r15),r2
8c065b34  52 e2        _mov #0x52,r2
8c065b36  89 ad        bra 0x8c06564c
8c065b38  53 e2        _mov #0x53,r2
8c065b3a  87 ad        bra 0x8c06564c
8c065b3c  54 e2        _mov #0x54,r2
8c065b3e  11 d5        mov.l 0x8c065b84,r5
8c065b40  8f ad        bra 0x8c065662
8c065b42  52 6d        _mov.l @r5,r13
8c065b44  0f d5        mov.l 0x8c065b84,r5
8c065b46  b4 ad        bra 0x8c0656b2
8c065b48  52 6d        _mov.l @r5,r13
8c065b4a  0e d5        mov.l 0x8c065b84,r5
8c065b4c  f1 ad        bra 0x8c065732
8c065b4e  52 6d        _mov.l @r5,r13
8c065b50  0c d5        mov.l 0x8c065b84,r5
8c065b52  10 ae        bra 0x8c065776
8c065b54  52 6d        _mov.l @r5,r13
8c065b56  0b d5        mov.l 0x8c065b84,r5
8c065b58  2f ae        bra 0x8c0657ba
8c065b5a  52 6d        _mov.l @r5,r13
8c065b5c  09 d5        mov.l 0x8c065b84,r5
8c065b5e  4d ae        bra 0x8c0657fc
8c065b60  52 6d        _mov.l @r5,r13
8c065b62  08 d5        mov.l 0x8c065b84,r5
8c065b64  6c ae        bra 0x8c065840
8c065b66  52 6d        _mov.l @r5,r13
8c065b68  06 d5        mov.l 0x8c065b84,r5
8c065b6a  8b ae        bra 0x8c065884
8c065b6c  52 6d        _mov.l @r5,r13
8c065b6e  05 d5        mov.l 0x8c065b84,r5
8c065b70  b9 ae        bra 0x8c0658e6
8c065b72  52 6d        _mov.l @r5,r13
8c065b74  03 d5        mov.l 0x8c065b84,r5
8c065b76  d7 ae        bra 0x8c065928
8c065b78  52 6d        _mov.l @r5,r13
8c065b7a  e8 04        undefined2 04E8h
8c065b7c  48 07        undefined2 0748h
8c065b7e  c8 07        undefined2 07C8h
8c065b80  08 23 18 8c  addr 8c182308
8c065b84  00 d0 27 8c  undefined4 8C27D000h
8c065b88  0e 5b 05 8c  addr 8c055b0e
8c065b8c  d8 5c 05 8c  addr 8c055cd8
8c065b90  54 85 01 8c  addr 8c018554
8c065b94  54 d3        mov.l 0x8c065ce8,r3
8c065b96  eb ae        bra 0x8c065970
8c065b98  32 6d        _mov.l @r3,r13
8c065b9a  53 d3        mov.l 0x8c065ce8,r3
8c065b9c  29 af        bra 0x8c0659f2
8c065b9e  32 6d        _mov.l @r3,r13
8c065ba0  52 de        mov.l 0x8c065cec,r14
8c065ba2  9e 92        mov.w 0x8c065ce2,r2
8c065ba4  2c 3e        add r2,r14
8c065ba6  e0 62        mov.b @r14,r2
8c065ba8  2c 62        extu.b r2,r2
8c065baa  28 22        tst r2,r2
8c065bac  10 89        bt 0x8c065bd0
8c065bae  50 d3        mov.l 0x8c065cf0,r3
8c065bb0  32 6d        mov.l @r3,r13
8c065bb2  e1 84        mov.b @(0x1,r14),r0
8c065bb4  d3 64        mov r13,r4
8c065bb6  4f d2        mov.l 0x8c065cf4,r2
8c065bb8  0b 42        jsr @r2
8c065bba  0c 65        _extu.b r0,r5
8c065bbc  e2 84        mov.b @(0x2,r14),r0
8c065bbe  00 e7        mov #0x0,r7
8c065bc0  4d d2        mov.l 0x8c065cf8,r2
8c065bc2  d3 64        mov r13,r4
8c065bc4  0c 65        extu.b r0,r5
8c065bc6  e3 84        mov.b @(0x3,r14),r0
8c065bc8  0b 42        jsr @r2
8c065bca  0c 66        _extu.b r0,r6
8c065bcc  1e af        bra 0x8c065a0c
8c065bce  09 00        _nop
8c065bd0  45 d3        mov.l 0x8c065ce8,r3
8c065bd2  ee af        bra 0x8c065bb2
8c065bd4  32 6d        _mov.l @r3,r13
8c065bd6  44 d3        mov.l 0x8c065ce8,r3
8c065bd8  74 af        bra 0x8c065ac4
8c065bda  32 6c        _mov.l @r3,r12
8c065bdc  e3 66        mov r14,r6
8c065bde  08 46        shll2 r6
8c065be0  08 46        shll2 r6
8c065be2  e3 65        mov r14,r5
8c065be4  e8 36        sub r14,r6
8c065be6  f7 57        mov.l @(0x1c,r15),r7
8c065be8  08 45        shll2 r5
8c065bea  e3 64        mov r14,r4
8c065bec  00 46        shll r6
8c065bee  f8 52        mov.l @(0x20,r15),r2
8c065bf0  08 45        shll2 r5
8c065bf2  7c 36        add r7,r6
8c065bf4  e8 35        sub r14,r5
8c065bf6  6d 85        mov.w @(0x1a,r6),r0
8c065bf8  08 44        shll2 r4
8c065bfa  f9 56        mov.l @(0x24,r15),r6
8c065bfc  00 45        shll r5
8c065bfe  03 67        mov r0,r7
8c065c00  08 44        shll2 r4
8c065c02  2c 35        add r2,r5
8c065c04  e8 34        sub r14,r4
8c065c06  5d 85        mov.w @(0x1a,r5),r0
8c065c08  00 44        shll r4
8c065c0a  43 62        mov r4,r2
8c065c0c  6c 32        add r6,r2
8c065c0e  0c 37        add r0,r7
8c065c10  2d 85        mov.w @(0x1a,r2),r0
8c065c12  03 e2        mov #0x3,r2
8c065c14  0c 37        add r0,r7
8c065c16  23 37        cmp/ge r2,r7
8c065c18  20 89        bt 0x8c065c5c
8c065c1a  34 dd        mov.l 0x8c065cec,r13
8c065c1c  58 7d        add #0x58,r13
8c065c1e  d0 62        mov.b @r13,r2
8c065c20  2c 62        extu.b r2,r2
8c065c22  28 22        tst r2,r2
8c065c24  17 89        bt 0x8c065c56
8c065c26  32 d3        mov.l 0x8c065cf0,r3
8c065c28  32 6c        mov.l @r3,r12
8c065c2a  d1 84        mov.b @(0x1,r13),r0
8c065c2c  c3 64        mov r12,r4
8c065c2e  31 d2        mov.l 0x8c065cf4,r2
8c065c30  0b 42        jsr @r2
8c065c32  0c 65        _extu.b r0,r5
8c065c34  d2 84        mov.b @(0x2,r13),r0
8c065c36  00 e7        mov #0x0,r7
8c065c38  2f d2        mov.l 0x8c065cf8,r2
8c065c3a  c3 64        mov r12,r4
8c065c3c  0c 65        extu.b r0,r5
8c065c3e  d3 84        mov.b @(0x3,r13),r0
8c065c40  0b 42        jsr @r2
8c065c42  0c 66        _extu.b r0,r6
8c065c44  fa 50        mov.l @(0x28,r15),r0
8c065c46  e3 62        mov r14,r2
8c065c48  08 42        shll2 r2
8c065c4a  2e 04        mov.l @(r0,r2),r4
8c065c4c  2b d2        mov.l 0x8c065cfc,r2
8c065c4e  0b 42        jsr @r2
8c065c50  04 e5        _mov #0x4,r5
8c065c52  53 af        bra 0x8c065afc
8c065c54  09 00        _nop
8c065c56  24 d3        mov.l 0x8c065ce8,r3
8c065c58  e7 af        bra 0x8c065c2a
8c065c5a  32 6c        _mov.l @r3,r12
8c065c5c  23 dd        mov.l 0x8c065cec,r13
8c065c5e  54 7d        add #0x54,r13
8c065c60  d0 62        mov.b @r13,r2
8c065c62  2c 62        extu.b r2,r2
8c065c64  28 22        tst r2,r2
8c065c66  10 89        bt 0x8c065c8a
8c065c68  21 d3        mov.l 0x8c065cf0,r3
8c065c6a  32 6c        mov.l @r3,r12
8c065c6c  d1 84        mov.b @(0x1,r13),r0
8c065c6e  c3 64        mov r12,r4
8c065c70  20 d2        mov.l 0x8c065cf4,r2
8c065c72  0b 42        jsr @r2
8c065c74  0c 65        _extu.b r0,r5
8c065c76  d2 84        mov.b @(0x2,r13),r0
8c065c78  00 e7        mov #0x0,r7
8c065c7a  1f d2        mov.l 0x8c065cf8,r2
8c065c7c  c3 64        mov r12,r4
8c065c7e  0c 65        extu.b r0,r5
8c065c80  d3 84        mov.b @(0x3,r13),r0
8c065c82  0b 42        jsr @r2
8c065c84  0c 66        _extu.b r0,r6
8c065c86  dd af        bra 0x8c065c44
8c065c88  09 00        _nop
8c065c8a  17 d3        mov.l 0x8c065ce8,r3
8c065c8c  ee af        bra 0x8c065c6c
8c065c8e  32 6c        _mov.l @r3,r12
8c065c90  fa 50        mov.l @(0x28,r15),r0
8c065c92  e3 62        mov r14,r2
8c065c94  08 42        shll2 r2
8c065c96  2e 04        mov.l @(r0,r2),r4
8c065c98  18 d2        mov.l 0x8c065cfc,r2
8c065c9a  0b 42        jsr @r2
8c065c9c  01 e5        _mov #0x1,r5
8c065c9e  2d af        bra 0x8c065afc
8c065ca0  09 00        _nop
8c065ca2  72 62        mov.l @r7,r2
8c065ca4  ef e6        mov #-0x11,r6
8c065ca6  d8 2d        tst r13,r13
8c065ca8  69 22        and r6,r2
8c065caa  02 8f        bf/s 0x8c065cb2
8c065cac  22 27        _mov.l r2,@r7
8c065cae  ad ac        bra 0x8c06560c
8c065cb0  09 00        _nop
8c065cb2  17 90        mov.w 0x8c065ce4,r0
8c065cb4  be 02        mov.l @(r0,r11),r2
8c065cb6  16 90        mov.w 0x8c065ce6,r0
8c065cb8  2e 00        mov.l @(r0,r2),r0
8c065cba  01 88        cmp/eq #0x1,r0
8c065cbc  08 89        bt 0x8c065cd0
8c065cbe  10 d2        mov.l 0x8c065d00,r2
8c065cc0  00 e5        mov #0x0,r5
8c065cc2  d3 64        mov r13,r4
8c065cc4  0b 42        jsr @r2
8c065cc6  8d f4        _fldi0 fr4
8c065cc8  0c 90        mov.w 0x8c065ce4,r0
8c065cca  be 07        mov.l @(r0,r11),r7
8c065ccc  7c ac        bra 0x8c0655c8
8c065cce  09 00        _nop
8c065cd0  0b d2        mov.l 0x8c065d00,r2
8c065cd2  01 e5        mov #0x1,r5
8c065cd4  d3 64        mov r13,r4
8c065cd6  0b 42        jsr @r2
8c065cd8  8d f4        _fldi0 fr4
8c065cda  03 90        mov.w 0x8c065ce4,r0
8c065cdc  be 07        mov.l @(r0,r11),r7
8c065cde  73 ac        bra 0x8c0655c8
8c065ce0  09 00        _nop
8c065ce2  34 01        undefined2 0134h
8c065ce4  6c 07        undefined2 076Ch
8c065ce6  40 0a        undefined2 0A40h
8c065ce8  04 d0 27 8c  undefined4 8C27D004h
8c065cec  08 23 18 8c  addr 8c182308
8c065cf0  00 d0 27 8c  undefined4 8C27D000h
8c065cf4  0e 5b 05 8c  addr 8c055b0e
8c065cf8  d8 5c 05 8c  addr 8c055cd8
8c065cfc  54 85 01 8c  addr 8c018554
8c065d00  34 10 01 8c  addr 8c011034
8c065d04  86 2f        mov.l r8,@-r15
8c065d06  96 2f        mov.l r9,@-r15
8c065d08  a6 2f        mov.l r10,@-r15
8c065d0a  b6 2f        mov.l r11,@-r15
8c065d0c  c6 2f        mov.l r12,@-r15
8c065d0e  d6 2f        mov.l r13,@-r15
8c065d10  e6 2f        mov.l r14,@-r15
8c065d12  cb ff        fmov.s fr12,@-r15
8c065d14  db ff        fmov.s fr13,@-r15
8c065d16  eb ff        fmov.s fr14,@-r15
8c065d18  fb ff        fmov.s fr15,@-r15
8c065d1a  22 4f        sts.l PR,@-r15
8c065d1c  94 7f        add #-0x6c,r15
8c065d1e  56 dd        mov.l 0x8c065e78,r13
8c065d20  00 eb        mov #0x0,r11
