; range: 8c09afe4 - 8c09b170

8c09afe4  96 2f        mov.l r9,@-r15
8c09b0b8  ce 04        mov.l @(r0,r12),r4
8c09b0ba  2c d2        mov.l 0x8c09b16c,r2
8c09b0bc  0b 42        jsr @r2
8c09b0be  3c 35        _add r3,r5
8c09b0c0  44 93        mov.w 0x8c09b14c,r3
8c09b0c2  3c 3f        add r3,r15
8c09b0c4  26 4f        lds.l @r15+,PR
8c09b0c6  f6 6e        mov.l @r15+,r14
8c09b0c8  f6 6d        mov.l @r15+,r13
8c09b0ca  f6 6c        mov.l @r15+,r12
8c09b0cc  f6 6b        mov.l @r15+,r11
8c09b0ce  f6 6a        mov.l @r15+,r10
8c09b0d0  0b 00        rts
8c09b0d2  f6 69        _mov.l @r15+,r9
8c09b0d4  3b 90        mov.w 0x8c09b14e,r0
8c09b0d6  ce 06        mov.l @(r0,r12),r6
8c09b0d8  3a 90        mov.w 0x8c09b150,r0
8c09b0da  60 62        mov.b @r6,r2
8c09b0dc  66 0f        mov.l r6,@(r0,r15)
8c09b0de  2c 60        extu.b r2,r0
8c09b0e0  01 88        cmp/eq #0x1,r0
8c09b0e2  1e 8b        bf 0x8c09b122
8c09b0e4  2f 90        mov.w 0x8c09b146,r0
8c09b0e6  4e 06        mov.l @(r0,r4),r6
8c09b0e8  11 46        cmp/pz r6
8c09b0ea  1a 8b        bf 0x8c09b122
8c09b0ec  30 90        mov.w 0x8c09b150,r0
8c09b0ee  fe 04        mov.l @(r0,r15),r4
8c09b0f0  63 60        mov r6,r0
8c09b0f2  0e 74        add #0xe,r4
8c09b0f4  4c 02        mov.b @(r0,r4),r2
8c09b0f6  2c 62        extu.b r2,r2
8c09b0f8  28 22        tst r2,r2
8c09b0fa  12 8b        bf 0x8c09b122
8c09b0fc  29 90        mov.w 0x8c09b152,r0
8c09b0fe  08 46        shll2 r6
8c09b100  e3 64        mov r14,r4
8c09b102  03 74        add #0x3,r4
8c09b104  66 0f        mov.l r6,@(r0,r15)
8c09b106  63 60        mov r6,r0
8c09b108  4c 02        mov.b @(r0,r4),r2
8c09b10a  0f e3        mov #0xf,r3
8c09b10c  21 90        mov.w 0x8c09b152,r0
8c09b10e  2c 66        extu.b r2,r6
8c09b110  39 26        and r3,r6
8c09b112  fe 00        mov.l @(r0,r15),r0
8c09b114  6c 66        extu.b r6,r6
8c09b116  64 04        mov.b r6,@(r0,r4)
8c09b118  f0 e3        mov #-0x10,r3
8c09b11a  1a 90        mov.w 0x8c09b152,r0
8c09b11c  3b 26        or r3,r6
8c09b11e  fe 00        mov.l @(r0,r15),r0
8c09b120  64 04        mov.b r6,@(r0,r4)
8c09b122  17 91        mov.w 0x8c09b154,r1
8c09b124  5d 60        extu.w r5,r0
8c09b126  0b 49        jsr @r9
8c09b128  d3 62        _mov r13,r2
8c09b12a  a6 af        bra 0x8c09b07a
8c09b12c  09 00        _nop
8c09b12e  82 af        bra 0x8c09b036
8c09b130  01 e5        _mov #0x1,r5
8c09b132  f4 fd        undefined2 FDF4h
8c09b134  a8 00        undefined2 00A8h
8c09b136  a4 00        undefined2 00A4h
8c09b138  4c 24        undefined2 244Ch
8c09b13a  48 24        undefined2 2448h
8c09b13c  50 24        undefined2 2450h
8c09b13e  54 24        undefined2 2454h
8c09b140  04 01        undefined2 0104h
8c09b142  00 02        undefined2 0200h
8c09b144  d4 00        undefined2 00D4h
8c09b146  94 00        undefined2 0094h
8c09b148  00 01        undefined2 0100h
8c09b14a  c0 00        undefined2 00C0h
8c09b14c  0c 02        undefined2 020Ch
8c09b14e  d8 00        undefined2 00D8h
8c09b150  04 02        undefined2 0204h
8c09b152  08 02        undefined2 0208h
8c09b154  08 08        undefined2 0808h
8c09b156  00           ?? 00h
8c09b157  00           ?? 00h
8c09b158  fc ed 09 8c  addr 8c09edfc
8c09b15c  00 fe 00 00  undefined4 0000FE00h
8c09b160  90 e7 09 8c  addr 8c09e790
8c09b164  3c ed 09 8c  addr 8c09ed3c
8c09b168  7a dc 0d 8c  addr 8c0ddc7a
8c09b16c  04 23 0e 8c  addr 8c0e2304
8c09b170  b6 2f        mov.l r11,@-r15
