; range: 8c065b70 - 8c065ca8

8c065b70  b9 ae        bra 0x8c0658e6
8c065be6  f7 57        mov.l @(0x1c,r15),r7
8c065be8  08 45        shll2 r5
8c065bea  e3 64        mov r14,r4
8c065bec  00 46        shll r6
8c065bee  f8 52        mov.l @(0x20,r15),r2
8c065bf0  08 45        shll2 r5
8c065bf2  7c 36        add r7,r6
8c065bf4  e8 35        sub r14,r5
8c065bf6  6d 85        mov.w @(0x1a,r6),r0
8c065bf8  08 44        shll2 r4
8c065bfa  f9 56        mov.l @(0x24,r15),r6
8c065bfc  00 45        shll r5
8c065bfe  03 67        mov r0,r7
8c065c00  08 44        shll2 r4
8c065c02  2c 35        add r2,r5
8c065c04  e8 34        sub r14,r4
8c065c06  5d 85        mov.w @(0x1a,r5),r0
8c065c08  00 44        shll r4
8c065c0a  43 62        mov r4,r2
8c065c0c  6c 32        add r6,r2
8c065c0e  0c 37        add r0,r7
8c065c10  2d 85        mov.w @(0x1a,r2),r0
8c065c12  03 e2        mov #0x3,r2
8c065c14  0c 37        add r0,r7
8c065c16  23 37        cmp/ge r2,r7
8c065c18  20 89        bt 0x8c065c5c
8c065c1a  34 dd        mov.l 0x8c065cec,r13
8c065c1c  58 7d        add #0x58,r13
8c065c1e  d0 62        mov.b @r13,r2
8c065c20  2c 62        extu.b r2,r2
8c065c22  28 22        tst r2,r2
8c065c24  17 89        bt 0x8c065c56
8c065c26  32 d3        mov.l 0x8c065cf0,r3
8c065c28  32 6c        mov.l @r3,r12
8c065c2a  d1 84        mov.b @(0x1,r13),r0
8c065c2c  c3 64        mov r12,r4
8c065c2e  31 d2        mov.l 0x8c065cf4,r2
8c065c30  0b 42        jsr @r2
8c065c32  0c 65        _extu.b r0,r5
8c065c34  d2 84        mov.b @(0x2,r13),r0
8c065c36  00 e7        mov #0x0,r7
8c065c38  2f d2        mov.l 0x8c065cf8,r2
8c065c3a  c3 64        mov r12,r4
8c065c3c  0c 65        extu.b r0,r5
8c065c3e  d3 84        mov.b @(0x3,r13),r0
8c065c40  0b 42        jsr @r2
8c065c42  0c 66        _extu.b r0,r6
8c065c44  fa 50        mov.l @(0x28,r15),r0
8c065c46  e3 62        mov r14,r2
8c065c48  08 42        shll2 r2
8c065c4a  2e 04        mov.l @(r0,r2),r4
8c065c4c  2b d2        mov.l 0x8c065cfc,r2
8c065c4e  0b 42        jsr @r2
8c065c50  04 e5        _mov #0x4,r5
8c065c52  53 af        bra 0x8c065afc
8c065c54  09 00        _nop
8c065c56  24 d3        mov.l 0x8c065ce8,r3
8c065c58  e7 af        bra 0x8c065c2a
8c065c5a  32 6c        _mov.l @r3,r12
8c065c5c  23 dd        mov.l 0x8c065cec,r13
8c065c5e  54 7d        add #0x54,r13
8c065c60  d0 62        mov.b @r13,r2
8c065c62  2c 62        extu.b r2,r2
8c065c64  28 22        tst r2,r2
8c065c66  10 89        bt 0x8c065c8a
8c065c68  21 d3        mov.l 0x8c065cf0,r3
8c065c6a  32 6c        mov.l @r3,r12
8c065c6c  d1 84        mov.b @(0x1,r13),r0
8c065c6e  c3 64        mov r12,r4
8c065c70  20 d2        mov.l 0x8c065cf4,r2
8c065c72  0b 42        jsr @r2
8c065c74  0c 65        _extu.b r0,r5
8c065c76  d2 84        mov.b @(0x2,r13),r0
8c065c78  00 e7        mov #0x0,r7
8c065c7a  1f d2        mov.l 0x8c065cf8,r2
8c065c7c  c3 64        mov r12,r4
8c065c7e  0c 65        extu.b r0,r5
8c065c80  d3 84        mov.b @(0x3,r13),r0
8c065c82  0b 42        jsr @r2
8c065c84  0c 66        _extu.b r0,r6
8c065c86  dd af        bra 0x8c065c44
8c065c88  09 00        _nop
8c065c8a  17 d3        mov.l 0x8c065ce8,r3
8c065c8c  ee af        bra 0x8c065c6c
8c065c8e  32 6c        _mov.l @r3,r12
8c065c90  fa 50        mov.l @(0x28,r15),r0
8c065c92  e3 62        mov r14,r2
8c065c94  08 42        shll2 r2
8c065c96  2e 04        mov.l @(r0,r2),r4
8c065c98  18 d2        mov.l 0x8c065cfc,r2
8c065c9a  0b 42        jsr @r2
8c065c9c  01 e5        _mov #0x1,r5
8c065c9e  2d af        bra 0x8c065afc
8c065ca0  09 00        _nop
8c065ca2  72 62        mov.l @r7,r2
8c065ca4  ef e6        mov #-0x11,r6
8c065ca6  d8 2d        tst r13,r13
8c065ca8  69 22        and r6,r2
