; range: 8c07323c - 8c073388

8c07323c  10 e0        mov #0x10,r0
8c0732b0  d3 62        mov r13,r2
8c0732b2  6c 32        add r6,r2
8c0732b4  b0 22        mov.b r11,@r2
8c0732b6  e9 84        mov.b @(0x9,r14),r0
8c0732b8  d3 65        mov r13,r5
8c0732ba  6c 35        add r6,r5
8c0732bc  03 62        mov r0,r2
8c0732be  89 22        and r8,r2
8c0732c0  28 22        tst r2,r2
8c0732c2  50 66        mov.b @r5,r6
8c0732c4  29 02        movt r2
8c0732c6  52 90        mov.w 0x8c07336e,r0
8c0732c8  6c 66        extu.b r6,r6
8c0732ca  4c 42        shad r4,r2
8c0732cc  2b 26        or r2,r6
8c0732ce  60 25        mov.b r6,@r5
8c0732d0  01 77        add #0x1,r7
8c0732d2  9e 02        mov.l @(r0,r9),r2
8c0732d4  23 37        cmp/ge r2,r7
8c0732d6  cf 8b        bf 0x8c073278
8c0732d8  4c 90        mov.w 0x8c073374,r0
8c0732da  9c 00        mov.b @(r0,r9),r0
8c0732dc  40 c8        tst #0x40,r0
8c0732de  29 02        movt r2
8c0732e0  ff 72        add #-0x1,r2
8c0732e2  2b 66        neg r2,r6
8c0732e4  68 26        tst r6,r6
8c0732e6  34 89        bt 0x8c073352
8c0732e8  01 e2        mov #0x1,r2
8c0732ea  23 60        mov r2,r0
8c0732ec  28 7f        add #0x28,r15
8c0732ee  26 4f        lds.l @r15+,PR
8c0732f0  f9 fe        fmov.s @r15+,fr14
8c0732f2  f6 6e        mov.l @r15+,r14
8c0732f4  f6 6d        mov.l @r15+,r13
8c0732f6  f6 6c        mov.l @r15+,r12
8c0732f8  f6 6b        mov.l @r15+,r11
8c0732fa  f6 6a        mov.l @r15+,r10
8c0732fc  f6 69        mov.l @r15+,r9
8c0732fe  0b 00        rts
8c073300  f6 68        _mov.l @r15+,r8
8c073302  38 90        mov.w 0x8c073376,r0
8c073304  ec f4        fmov fr14,fr4
8c073306  9e 02        mov.l @(r0,r9),r2
8c073308  36 90        mov.w 0x8c073378,r0
8c07330a  2e 06        mov.l @(r0,r2),r6
8c07330c  c3 60        mov r12,r0
8c07330e  1c d2        mov.l 0x8c073380,r2
8c073310  0b 42        jsr @r2
8c073312  6e 04        _mov.l @(r0,r6),r4
8c073314  fc ae        bra 0x8c073110
8c073316  09 00        _nop
8c073318  2f 92        mov.w 0x8c07337a,r2
8c07331a  93 67        mov r9,r7
8c07331c  2c 37        add r2,r7
8c07331e  71 56        mov.l @(0x4,r7),r6
8c073320  71 54        mov.l @(0x4,r7),r4
8c073322  6a 52        mov.l @(0x28,r6),r2
8c073324  72 2f        mov.l r7,@r15
8c073326  78 72        add #0x78,r2
8c073328  22 66        mov.l @r2,r6
8c07332a  22 55        mov.l @(0x8,r2),r5
8c07332c  0b 45        jsr @r5
8c07332e  6c 34        _add r6,r4
8c073330  08 20        tst r0,r0
8c073332  01 89        bt 0x8c073338
8c073334  07 af        bra 0x8c073146
8c073336  09 00        _nop
8c073338  f2 67        mov.l @r15,r7
8c07333a  12 d2        mov.l 0x8c073384,r2
8c07333c  0b 42        jsr @r2
8c07333e  71 54        _mov.l @(0x4,r7),r4
8c073340  16 90        mov.w 0x8c073370,r0
8c073342  08 e5        mov #0x8,r5
8c073344  9e 06        mov.l @(r0,r9),r6
8c073346  62 62        mov.l @r6,r2
8c073348  5b 22        or r5,r2
8c07334a  fc ae        bra 0x8c073146
8c07334c  22 26        _mov.l r2,@r6
8c07334e  0c af        bra 0x8c07316a
8c073350  00 e5        _mov #0x0,r5
8c073352  0d 90        mov.w 0x8c073370,r0
8c073354  9e 04        mov.l @(r0,r9),r4
8c073356  11 90        mov.w 0x8c07337c,r0
8c073358  4e 02        mov.l @(r0,r4),r2
8c07335a  6c 72        add #0x6c,r2
8c07335c  22 66        mov.l @r2,r6
8c07335e  22 55        mov.l @(0x8,r2),r5
8c073360  0b 45        jsr @r5
8c073362  6c 34        _add r6,r4
8c073364  03 62        mov r0,r2
8c073366  c0 af        bra 0x8c0732ea
8c073368  09 00        _nop
8c07336a  a0 08        undefined2 08A0h
8c07336c  b4 08        undefined2 08B4h
8c07336e  9c 08        undefined2 089Ch
8c073370  6c 07        undefined2 076Ch
8c073372  b8 0a        undefined2 0AB8h
8c073374  cf 02        undefined2 02CFh
8c073376  68 07        undefined2 0768h
8c073378  90 02        undefined2 0290h
8c07337a  78 07        undefined2 0778h
8c07337c  e4 0a        undefined2 0AE4h
8c07337e  00           ?? 00h
8c07337f  00           ?? 00h
8c073380  fc 0e 01 8c  addr 8c010efc
8c073384  08 46 0b 8c  addr 8c0b4608
8c073388  3e d5        mov.l 0x8c073484,r5
