; range: 8c09aecc - 8c09afe4

8c09aecc  92 9a 07 8c  addr 8c079a92
8c09afac  9c 32        add r9,r2
8c09afae  0b 43        jsr @r3
8c09afb0  04 72        _add #0x4,r2
8c09afb2  68 af        bra 0x8c09ae86
8c09afb4  09 00        _nop
8c09afb6  00 02        undefined2 0200h
8c09afb8  94 00        undefined2 0094h
8c09afba  08 02        undefined2 0208h
8c09afbc  b8 00        undefined2 00B8h
8c09afbe  0c 02        undefined2 020Ch
8c09afc0  00 01        undefined2 0100h
8c09afc2  c0 00        undefined2 00C0h
8c09afc4  18 02        undefined2 0218h
8c09afc6  d8 00        undefined2 00D8h
8c09afc8  10 02        undefined2 0210h
8c09afca  04 02        undefined2 0204h
8c09afcc  08 08        undefined2 0808h
8c09afce  d4 00        undefined2 00D4h
8c09afd0  09 07        undefined2 0709h
8c09afd2  00           ?? 00h
8c09afd3  00           ?? 00h
8c09afd4  e8 da 0d 8c  addr 8c0ddae8
8c09afd8  04 23 0e 8c  addr 8c0e2304
8c09afdc  90 e7 09 8c  addr 8c09e790
8c09afe0  ce 9a 07 8c  addr 8c079ace
8c09afe4  96 2f        mov.l r9,@-r15
