; range: 8c09ad3c - 8c09afe4

8c09ad3c  86 2f        mov.l r8,@-r15
8c09adb6  36 0f        mov.l r3,@(r0,r15)
8c09adb8  58 e0        mov #0x58,r0
8c09adba  4e 01        mov.l @(r0,r4),r1
8c09adbc  7b 90        mov.w 0x8c09aeb6,r0
8c09adbe  16 0f        mov.l r1,@(r0,r15)
8c09adc0  68 e0        mov #0x68,r0
8c09adc2  4e 03        mov.l @(r0,r4),r3
8c09adc4  78 90        mov.w 0x8c09aeb8,r0
8c09adc6  36 0f        mov.l r3,@(r0,r15)
8c09adc8  48 e0        mov #0x48,r0
8c09adca  4e 05        mov.l @(r0,r4),r5
8c09adcc  53 60        mov r5,r0
8c09adce  14 88        cmp/eq #0x14,r0
8c09add0  01 8b        bf 0x8c09add6
8c09add2  ac a0        bra 0x8c09af2e
8c09add4  09 00        _nop
8c09add6  53 60        mov r5,r0
8c09add8  15 88        cmp/eq #0x15,r0
8c09adda  01 8b        bf 0x8c09ade0
8c09addc  a7 a0        bra 0x8c09af2e
8c09adde  09 00        _nop
8c09ade0  53 60        mov r5,r0
8c09ade2  16 88        cmp/eq #0x16,r0
8c09ade4  01 8b        bf 0x8c09adea
8c09ade6  c2 a0        bra 0x8c09af6e
8c09ade8  09 00        _nop
8c09adea  62 90        mov.w 0x8c09aeb2,r0
8c09adec  00 ee        mov #0x0,r14
8c09adee  00 eb        mov #0x0,r11
8c09adf0  ae 02        mov.l @(r0,r10),r2
8c09adf2  58 e0        mov #0x58,r0
8c09adf4  00 ec        mov #0x0,r12
8c09adf6  2e 08        mov.l @(r0,r2),r8
8c09adf8  18 ed        mov #0x18,r13
8c09adfa  83 69        mov r8,r9
8c09adfc  04 79        add #0x4,r9
8c09adfe  9c 3e        add r9,r14
8c09ae00  57 90        mov.w 0x8c09aeb2,r0
8c09ae02  ff e6        mov #-0x1,r6
8c09ae04  31 d3        mov.l 0x8c09aecc,r3
8c09ae06  c3 65        mov r12,r5
8c09ae08  0b 43        jsr @r3
8c09ae0a  ae 04        _mov.l @(r0,r10),r4
8c09ae0c  08 20        tst r0,r0
8c09ae0e  11 89        bt 0x8c09ae34
8c09ae10  2f d5        mov.l 0x8c09aed0,r5
8c09ae12  e3 62        mov r14,r2
8c09ae14  02 72        add #0x2,r2
8c09ae16  0b 45        jsr @r5
8c09ae18  04 e1        _mov #0x4,r1
8c09ae1a  08 20        tst r0,r0
8c09ae1c  0a 89        bt 0x8c09ae34
8c09ae1e  48 90        mov.w 0x8c09aeb2,r0
8c09ae20  c3 65        mov r12,r5
8c09ae22  2c d2        mov.l 0x8c09aed4,r2
8c09ae24  0b 42        jsr @r2
8c09ae26  ae 04        _mov.l @(r0,r10),r4
8c09ae28  b8 2b        tst r11,r11
8c09ae2a  03 62        mov r0,r2
8c09ae2c  01 89        bt 0x8c09ae32
8c09ae2e  a7 a0        bra 0x8c09af80
8c09ae30  09 00        _nop
8c09ae32  23 6b        mov r2,r11
8c09ae34  10 4d        dt r13
8c09ae36  01 7c        add #0x1,r12
8c09ae38  e2 8f        bf/s 0x8c09ae00
8c09ae3a  06 7e        _add #0x6,r14
8c09ae3c  3d 90        mov.w 0x8c09aeba,r0
8c09ae3e  bb 6c        neg r11,r12
8c09ae40  b2 28        mov.l r11,@r8
8c09ae42  18 ed        mov #0x18,r13
8c09ae44  3a 9b        mov.w 0x8c09aebc,r11
8c09ae46  e6 0f        mov.l r14,@(r0,r15)
8c09ae48  00 ee        mov #0x0,r14
8c09ae4a  32 90        mov.w 0x8c09aeb2,r0
8c09ae4c  ff e6        mov #-0x1,r6
8c09ae4e  1f d3        mov.l 0x8c09aecc,r3
8c09ae50  e3 65        mov r14,r5
8c09ae52  0b 43        jsr @r3
8c09ae54  ae 04        _mov.l @(r0,r10),r4
8c09ae56  08 20        tst r0,r0
8c09ae58  15 89        bt 0x8c09ae86
8c09ae5a  e3 62        mov r14,r2
8c09ae5c  00 42        shll r2
8c09ae5e  ec 32        add r14,r2
8c09ae60  1b d4        mov.l 0x8c09aed0,r4
8c09ae62  00 42        shll r2
8c09ae64  9c 32        add r9,r2
8c09ae66  02 72        add #0x2,r2
8c09ae68  0b 44        jsr @r4
8c09ae6a  04 e1        _mov #0x4,r1
8c09ae6c  08 20        tst r0,r0
8c09ae6e  01 89        bt 0x8c09ae74
8c09ae70  8c a0        bra 0x8c09af8c
8c09ae72  09 00        _nop
8c09ae74  e3 66        mov r14,r6
8c09ae76  00 46        shll r6
8c09ae78  ec 36        add r14,r6
8c09ae7a  12 d3        mov.l 0x8c09aec4,r3
8c09ae7c  00 46        shll r6
8c09ae7e  9c 36        add r9,r6
8c09ae80  62 85        mov.w @(0x4,r6),r0
8c09ae82  39 20        and r3,r0
8c09ae84  62 81        mov.w r0,@(0x4,r6)
8c09ae86  10 4d        dt r13
8c09ae88  df 8f        bf/s 0x8c09ae4a
8c09ae8a  01 7e        _add #0x1,r14
8c09ae8c  10 90        mov.w 0x8c09aeb0,r0
8c09ae8e  20 e6        mov #0x20,r6
8c09ae90  11 de        mov.l 0x8c09aed8,r14
8c09ae92  fe 04        mov.l @(r0,r15),r4
8c09ae94  0e 90        mov.w 0x8c09aeb4,r0
8c09ae96  04 74        add #0x4,r4
8c09ae98  0b 4e        jsr @r14
8c09ae9a  fe 05        _mov.l @(r0,r15),r5
8c09ae9c  1e a0        bra 0x8c09aedc
8c09ae9e  09 00        _nop
8c09aea0  e8 fd        undefined2 FDE8h
8c09aea2  cc 00        undefined2 00CCh
8c09aea4  c8 00        undefined2 00C8h
8c09aea6  4c 24        undefined2 244Ch
8c09aea8  48 24        undefined2 2448h
8c09aeaa  50 24        undefined2 2450h
8c09aeac  54 24        undefined2 2454h
8c09aeae  04 01        undefined2 0104h
8c09aeb0  00 02        undefined2 0200h
8c09aeb2  d4 00        undefined2 00D4h
8c09aeb4  04 02        undefined2 0204h
8c09aeb6  08 02        undefined2 0208h
8c09aeb8  0c 02        undefined2 020Ch
8c09aeba  14 02        undefined2 0214h
8c09aebc  ff 01        undefined2 01FFh
8c09aebe  00           ?? 00h
8c09aebf  00           ?? 00h
8c09aec0  fc ed 09 8c  addr 8c09edfc
8c09aec4  00 fe 00 00  undefined4 0000FE00h
8c09aec8  90 e7 09 8c  addr 8c09e790
8c09aecc  92 9a 07 8c  addr 8c079a92
8c09aed0  e4 e7 09 8c  addr 8c09e7e4
8c09aed4  ce 9a 07 8c  addr 8c079ace
8c09aed8  3c ed 09 8c  addr 8c09ed3c
8c09aedc  6b 90        mov.w 0x8c09afb6,r0
8c09aede  6b 96        mov.w 0x8c09afb8,r6
8c09aee0  fe 04        mov.l @(r0,r15),r4
8c09aee2  6a 90        mov.w 0x8c09afba,r0
8c09aee4  24 74        add #0x24,r4
8c09aee6  0b 4e        jsr @r14
8c09aee8  fe 05        _mov.l @(r0,r15),r5
8c09aeea  64 90        mov.w 0x8c09afb6,r0
8c09aeec  10 e6        mov #0x10,r6
8c09aeee  65 93        mov.w 0x8c09afbc,r3
8c09aef0  fe 04        mov.l @(r0,r15),r4
8c09aef2  64 90        mov.w 0x8c09afbe,r0
8c09aef4  3c 34        add r3,r4
8c09aef6  0b 4e        jsr @r14
8c09aef8  fe 05        _mov.l @(r0,r15),r5
8c09aefa  5c 90        mov.w 0x8c09afb6,r0
8c09aefc  f3 64        mov r15,r4
8c09aefe  5f 91        mov.w 0x8c09afc0,r1
8c09af00  34 d2        mov.l 0x8c09afd4,r2
8c09af02  fe 05        mov.l @(r0,r15),r5
8c09af04  0b 42        jsr @r2
8c09af06  1c 34        _add r1,r4
8c09af08  03 66        mov r0,r6
8c09af0a  5a 90        mov.w 0x8c09afc2,r0
8c09af0c  58 93        mov.w 0x8c09afc0,r3
8c09af0e  f3 65        mov r15,r5
8c09af10  ae 04        mov.l @(r0,r10),r4
8c09af12  31 d2        mov.l 0x8c09afd8,r2
8c09af14  0b 42        jsr @r2
8c09af16  3c 35        _add r3,r5
8c09af18  54 93        mov.w 0x8c09afc4,r3
8c09af1a  3c 3f        add r3,r15
8c09af1c  26 4f        lds.l @r15+,PR
8c09af1e  f6 6e        mov.l @r15+,r14
8c09af20  f6 6d        mov.l @r15+,r13
8c09af22  f6 6c        mov.l @r15+,r12
8c09af24  f6 6b        mov.l @r15+,r11
8c09af26  f6 6a        mov.l @r15+,r10
8c09af28  f6 69        mov.l @r15+,r9
8c09af2a  0b 00        rts
8c09af2c  f6 68        _mov.l @r15+,r8
8c09af2e  4a 90        mov.w 0x8c09afc6,r0
8c09af30  ae 07        mov.l @(r0,r10),r7
8c09af32  49 90        mov.w 0x8c09afc8,r0
8c09af34  70 62        mov.b @r7,r2
8c09af36  76 0f        mov.l r7,@(r0,r15)
8c09af38  2c 60        extu.b r2,r0
8c09af3a  01 88        cmp/eq #0x1,r0
8c09af3c  17 8b        bf 0x8c09af6e
8c09af3e  3b 90        mov.w 0x8c09afb8,r0
8c09af40  4e 06        mov.l @(r0,r4),r6
8c09af42  11 46        cmp/pz r6
8c09af44  13 8b        bf 0x8c09af6e
8c09af46  0e 77        add #0xe,r7
8c09af48  63 60        mov r6,r0
8c09af4a  7c 02        mov.b @(r0,r7),r2
8c09af4c  2c 62        extu.b r2,r2
8c09af4e  28 22        tst r2,r2
8c09af50  0d 8f        bf/s 0x8c09af6e
8c09af52  73 64        _mov r7,r4
8c09af54  39 90        mov.w 0x8c09afca,r0
8c09af56  08 46        shll2 r6
8c09af58  0f e1        mov #0xf,r1
8c09af5a  fe 04        mov.l @(r0,r15),r4
8c09af5c  63 60        mov r6,r0
8c09af5e  f0 e3        mov #-0x10,r3
8c09af60  03 74        add #0x3,r4
8c09af62  4c 02        mov.b @(r0,r4),r2
8c09af64  2c 66        extu.b r2,r6
8c09af66  19 26        and r1,r6
8c09af68  6c 66        extu.b r6,r6
8c09af6a  3b 26        or r3,r6
8c09af6c  64 04        mov.b r6,@(r0,r4)
8c09af6e  2d 91        mov.w 0x8c09afcc,r1
8c09af70  5d 60        extu.w r5,r0
8c09af72  1a d3        mov.l 0x8c09afdc,r3
8c09af74  0b 43        jsr @r3
8c09af76  d3 62        _mov r13,r2
8c09af78  37 af        bra 0x8c09adea
8c09af7a  09 00        _nop
8c09af7c  07 af        bra 0x8c09ad8e
8c09af7e  01 e5        _mov #0x1,r5
8c09af80  26 3b        cmp/hi r2,r11
8c09af82  01 89        bt 0x8c09af88
8c09af84  56 af        bra 0x8c09ae34
8c09af86  09 00        _nop
8c09af88  54 af        bra 0x8c09ae34
8c09af8a  23 6b        _mov r2,r11
8c09af8c  1f 90        mov.w 0x8c09afce,r0
8c09af8e  e3 65        mov r14,r5
8c09af90  13 d2        mov.l 0x8c09afe0,r2
8c09af92  0b 42        jsr @r2
8c09af94  ae 04        _mov.l @(r0,r10),r4
8c09af96  03 62        mov r0,r2
8c09af98  cc 32        add r12,r2
8c09af9a  2d 62        extu.w r2,r2
8c09af9c  18 91        mov.w 0x8c09afd0,r1
8c09af9e  b9 22        and r11,r2
8c09afa0  0e d3        mov.l 0x8c09afdc,r3
8c09afa2  2d 60        extu.w r2,r0
8c09afa4  e3 62        mov r14,r2
8c09afa6  00 42        shll r2
8c09afa8  ec 32        add r14,r2
8c09afaa  00 42        shll r2
8c09afac  9c 32        add r9,r2
8c09afae  0b 43        jsr @r3
8c09afb0  04 72        _add #0x4,r2
8c09afb2  68 af        bra 0x8c09ae86
8c09afb4  09 00        _nop
8c09afb6  00 02        undefined2 0200h
8c09afb8  94 00        undefined2 0094h
8c09afba  08 02        undefined2 0208h
8c09afbc  b8 00        undefined2 00B8h
8c09afbe  0c 02        undefined2 020Ch
8c09afc0  00 01        undefined2 0100h
8c09afc2  c0 00        undefined2 00C0h
8c09afc4  18 02        undefined2 0218h
8c09afc6  d8 00        undefined2 00D8h
8c09afc8  10 02        undefined2 0210h
8c09afca  04 02        undefined2 0204h
8c09afcc  08 08        undefined2 0808h
8c09afce  d4 00        undefined2 00D4h
8c09afd0  09 07        undefined2 0709h
8c09afd2  00           ?? 00h
8c09afd3  00           ?? 00h
8c09afd4  e8 da 0d 8c  addr 8c0ddae8
8c09afd8  04 23 0e 8c  addr 8c0e2304
8c09afdc  90 e7 09 8c  addr 8c09e790
8c09afe0  ce 9a 07 8c  addr 8c079ace
8c09afe4  96 2f        mov.l r9,@-r15
