; range: 8c0e0000 - 8c0f7000

8c0e0000  11 89        bt 0x8c0e0026
8c0e012c  d2 64        mov.l @r13,r4
8c0e012e  4a 52        mov.l @(0x28,r4),r2
8c0e0130  60 72        add #0x60,r2
8c0e0132  22 66        mov.l @r2,r6
8c0e0134  22 55        mov.l @(0x8,r2),r5
8c0e0136  27 d2        mov.l 0x8c0e01d4,r2
8c0e0138  6c 34        add r6,r4
8c0e013a  0b 45        jsr @r5
8c0e013c  22 2f        _mov.l r2,@r15
8c0e013e  d2 62        mov.l @r13,r2
8c0e0140  09 e6        mov #0x9,r6
8c0e0142  43 90        mov.w 0x8c0e01cc,r0
8c0e0144  66 02        mov.l r6,@(r0,r2)
8c0e0146  04 7f        add #0x4,r15
8c0e0148  26 4f        lds.l @r15+,PR
8c0e014a  f6 6e        mov.l @r15+,r14
8c0e014c  0b 00        rts
8c0e014e  f6 6d        _mov.l @r15+,r13
8c0e0150  1f dd        mov.l 0x8c0e01d0,r13
8c0e0152  d2 64        mov.l @r13,r4
8c0e0154  4a 52        mov.l @(0x28,r4),r2
8c0e0156  60 72        add #0x60,r2
8c0e0158  22 66        mov.l @r2,r6
8c0e015a  22 55        mov.l @(0x8,r2),r5
8c0e015c  1e d2        mov.l 0x8c0e01d8,r2
8c0e015e  6c 34        add r6,r4
8c0e0160  0b 45        jsr @r5
8c0e0162  22 2f        _mov.l r2,@r15
8c0e0164  d2 66        mov.l @r13,r6
8c0e0166  0a e2        mov #0xa,r2
8c0e0168  30 90        mov.w 0x8c0e01cc,r0
8c0e016a  26 06        mov.l r2,@(r0,r6)
8c0e016c  e1 52        mov.l @(0x4,r14),r2
8c0e016e  ea af        bra 0x8c0e0146
8c0e0170  2b 16        _mov.l r2,@(0x2c,r6)
8c0e0172  22 4f        sts.l PR,@-r15
8c0e0174  fc 7f        add #-0x4,r15
8c0e0176  40 62        mov.b @r4,r2
8c0e0178  2c 62        extu.b r2,r2
8c0e017a  28 22        tst r2,r2
8c0e017c  0d 8b        bf 0x8c0e019a
8c0e017e  14 d2        mov.l 0x8c0e01d0,r2
8c0e0180  22 64        mov.l @r2,r4
8c0e0182  4a 52        mov.l @(0x28,r4),r2
8c0e0184  60 72        add #0x60,r2
8c0e0186  22 66        mov.l @r2,r6
8c0e0188  22 55        mov.l @(0x8,r2),r5
8c0e018a  14 d2        mov.l 0x8c0e01dc,r2
8c0e018c  6c 34        add r6,r4
8c0e018e  0b 45        jsr @r5
8c0e0190  22 2f        _mov.l r2,@r15
8c0e0192  04 7f        add #0x4,r15
8c0e0194  26 4f        lds.l @r15+,PR
8c0e0196  0b 00        rts
8c0e0198  09 00        _nop
8c0e019a  0d d2        mov.l 0x8c0e01d0,r2
8c0e019c  22 64        mov.l @r2,r4
8c0e019e  4a 52        mov.l @(0x28,r4),r2
8c0e01a0  60 72        add #0x60,r2
8c0e01a2  22 66        mov.l @r2,r6
8c0e01a4  22 55        mov.l @(0x8,r2),r5
8c0e01a6  0e d2        mov.l 0x8c0e01e0,r2
8c0e01a8  6c 34        add r6,r4
8c0e01aa  0b 45        jsr @r5
8c0e01ac  22 2f        _mov.l r2,@r15
8c0e01ae  f0 af        bra 0x8c0e0192
8c0e01b0  09 00        _nop
8c0e01b2  07 d6        mov.l 0x8c0e01d0,r6
8c0e01b4  07 90        mov.w 0x8c0e01c6,r0
8c0e01b6  62 62        mov.l @r6,r2
8c0e01b8  26 f8        fmov.s @(r0,r2),fr8
8c0e01ba  08 90        mov.w 0x8c0e01ce,r0
8c0e01bc  26 f9        fmov.s @(r0,r2),fr9
8c0e01be  91 f8        fsub fr9,fr8
8c0e01c0  0b 00        rts
8c0e01c2  87 f2        _fmov fr8,@(r0,r2)
8c0e01c4  a4 02        undefined2 02A4h
8c0e01c6  1c 02        undefined2 021Ch
8c0e01c8  24 02        undefined2 0224h
8c0e01ca  a8 02        undefined2 02A8h
8c0e01cc  38 02        undefined2 0238h
8c0e01ce  20 02        undefined2 0220h
8c0e01d0  a4 e5 1b 8c  addr 8c1be5a4
8c0e01d4  4c 8e 18 8c  addr 8c188e4c
8c0e01d8  74 8e 18 8c  addr 8c188e74
8c0e01dc  9c 8e 18 8c  addr 8c188e9c
8c0e01e0  c0 8e 18 8c  addr 8c188ec0
8c0e01e4  d6           ?? D6h
8c0e01e5  2f           ?? 2Fh    /
8c0e01e6  e6           ?? E6h
8c0e01e7  2f           ?? 2Fh    /
8c0e01e8  22           ?? 22h    "
8c0e01e9  4f           ?? 4Fh    O
8c0e01ea  43           ?? 43h    C
8c0e01eb  6e           ?? 6Eh    n
8c0e01ec  4d           ?? 4Dh    M
8c0e01ed  54           ?? 54h    T
8c0e01ee  48           ?? 48h    H
8c0e01ef  24           ?? 24h    $
8c0e01f0  02           ?? 02h
8c0e01f1  89           ?? 89h
8c0e01f2  2c           ?? 2Ch    ,
8c0e01f3  d2           ?? D2h
8c0e01f4  0b           ?? 0Bh
8c0e01f5  42           ?? 42h    B
8c0e01f6  09           ?? 09h
8c0e01f7  00           ?? 00h
8c0e01f8  51           ?? 51h    Q
8c0e01f9  90           ?? 90h
8c0e01fa  0d           ?? 0Dh
8c0e01fb  e5           ?? E5h
8c0e01fc  2a           ?? 2Ah    *
8c0e01fd  d6           ?? D6h
8c0e01fe  2b           ?? 2Bh    +
8c0e01ff  dd           ?? DDh
8c0e0200  0b           ?? 0Bh
8c0e0201  4d           ?? 4Dh    M
8c0e0202  ee           ?? EEh
8c0e0203  04           ?? 04h
8c0e0204  ee           ?? EEh
8c0e0205  54           ?? 54h    T
8c0e0206  48           ?? 48h    H
8c0e0207  24           ?? 24h    $
8c0e0208  02           ?? 02h
8c0e0209  89           ?? 89h
8c0e020a  29           ?? 29h    )
8c0e020b  d2           ?? D2h
8c0e020c  0b           ?? 0Bh
8c0e020d  42           ?? 42h    B
8c0e020e  09           ?? 09h
8c0e020f  00           ?? 00h
8c0e0210  45           ?? 45h    E
8c0e0211  90           ?? 90h
8c0e0212  0b           ?? 0Bh
8c0e0213  e5           ?? E5h
8c0e0214  27           ?? 27h    '
8c0e0215  d6           ?? D6h
8c0e0216  0b           ?? 0Bh
8c0e0217  4d           ?? 4Dh    M
8c0e0218  ee           ?? EEh
8c0e0219  04           ?? 04h
8c0e021a  40           ?? 40h    @
8c0e021b  90           ?? 90h
8c0e021c  12           ?? 12h
8c0e021d  e5           ?? E5h
8c0e021e  26           ?? 26h    &
8c0e021f  d6           ?? D6h
8c0e0220  0b           ?? 0Bh
8c0e0221  4d           ?? 4Dh    M
8c0e0222  ee           ?? EEh
8c0e0223  04           ?? 04h
8c0e0224  3b           ?? 3Bh    ;
8c0e0225  90           ?? 90h
8c0e0226  14           ?? 14h
8c0e0227  e5           ?? E5h
8c0e0228  24           ?? 24h    $
8c0e0229  d6           ?? D6h
8c0e022a  0b           ?? 0Bh
8c0e022b  4d           ?? 4Dh    M
8c0e022c  ee           ?? EEh
8c0e022d  04           ?? 04h
8c0e022e  36           ?? 36h    6
8c0e022f  90           ?? 90h
8c0e0230  13           ?? 13h
8c0e0231  e5           ?? E5h
8c0e0232  23           ?? 23h    #
8c0e0233  d6           ?? D6h
8c0e0234  0b           ?? 0Bh
8c0e0235  4d           ?? 4Dh    M
8c0e0236  ee           ?? EEh
8c0e0237  04           ?? 04h
8c0e0238  31           ?? 31h    1
8c0e0239  90           ?? 90h
8c0e023a  15           ?? 15h
8c0e023b  e5           ?? E5h
8c0e023c  21           ?? 21h    !
8c0e023d  d6           ?? D6h
8c0e023e  0b           ?? 0Bh
8c0e023f  4d           ?? 4Dh    M
8c0e0240  ee           ?? EEh
8c0e0241  04           ?? 04h
8c0e0242  26           ?? 26h    &
8c0e0243  4f           ?? 4Fh    O
8c0e0244  f6           ?? F6h
8c0e0245  6e           ?? 6Eh    n
8c0e0246  0b           ?? 0Bh
8c0e0247  00           ?? 00h
8c0e0248  f6           ?? F6h
8c0e0249  6d           ?? 6Dh    m
8c0e024a  b6           ?? B6h
8c0e024b  2f           ?? 2Fh    /
8c0e024c  c6           ?? C6h
8c0e024d  2f           ?? 2Fh    /
8c0e024e  d6           ?? D6h
8c0e024f  2f           ?? 2Fh    /
8c0e0250  e6           ?? E6h
8c0e0251  2f           ?? 2Fh    /
8c0e0252  22           ?? 22h    "
8c0e0253  4f           ?? 4Fh    O
8c0e0254  43           ?? 43h    C
8c0e0255  6c           ?? 6Ch    l
8c0e0256  00           ?? 00h
8c0e0257  ee           ?? EEh
8c0e0258  2b           ?? 2Bh    +
8c0e0259  ed           ?? EDh
8c0e025a  14           ?? 14h
8c0e025b  db           ?? DBh
8c0e025c  1f           ?? 1Fh
8c0e025d  90           ?? 90h
8c0e025e  00           ?? 00h
8c0e025f  e6           ?? E6h
8c0e0260  e3           ?? E3h
8c0e0261  65           ?? 65h    e
8c0e0262  01           ?? 01h
8c0e0263  7e           ?? 7Eh    ~
8c0e0264  0b           ?? 0Bh
8c0e0265  4b           ?? 4Bh    K
8c0e0266  ce           ?? CEh
8c0e0267  04           ?? 04h
8c0e0268  10           ?? 10h
8c0e0269  4d           ?? 4Dh    M
8c0e026a  f7           ?? F7h
8c0e026b  8b           ?? 8Bh
8c0e026c  26           ?? 26h    &
8c0e026d  4f           ?? 4Fh    O
8c0e026e  f6           ?? F6h
8c0e026f  6e           ?? 6Eh    n
8c0e0270  f6           ?? F6h
8c0e0271  6d           ?? 6Dh    m
8c0e0272  f6           ?? F6h
8c0e0273  6c           ?? 6Ch    l
8c0e0274  0b           ?? 0Bh
8c0e0275  00           ?? 00h
8c0e0276  f6           ?? F6h
8c0e0277  6b           ?? 6Bh    k
8c0e0278  22 4f        sts.l PR,@-r15
8c0e027a  fc 7f        add #-0x4,r15
8c0e027c  52 62        mov.l @r5,r2
8c0e027e  0f 93        mov.w 0x8c0e02a0,r3
8c0e0280  51 54        mov.l @(0x4,r5),r4
8c0e0282  27 03        mul.l r2,r3
8c0e0284  10 d5        mov.l 0x8c0e02c8,r5
8c0e0286  43 61        mov r4,r1
8c0e0288  0a 90        mov.w 0x8c0e02a0,r0
8c0e028a  1a 02        sts MACL,r2
8c0e028c  0b 45        jsr @r5
8c0e028e  22 2f        _mov.l r2,@r15
8c0e0290  f2 62        mov.l @r15,r2
8c0e0292  0c 32        add r0,r2
8c0e0294  2b 60        neg r2,r0
8c0e0296  04 7f        add #0x4,r15
8c0e0298  26 4f        lds.l @r15+,PR
8c0e029a  0b 00        rts
8c0e029c  09 00        _nop
8c0e029e  48           ?? 48h    H
8c0e029f  02           ?? 02h
8c0e02a0  e8 03        undefined2 03E8h
8c0e02a2  00           ?? 00h
8c0e02a3  00           ?? 00h
8c0e02a4  a8 a3 0e 8c  addr 8c0ea3a8
8c0e02a8  74 fe 0d 8c  addr 8c0dfe74
8c0e02ac  42 d0 11 8c  addr 8c11d042
8c0e02b0  40 79 0e 8c  addr 8c0e7940
8c0e02b4  7c ff 0d 8c  addr 8c0dff7c
8c0e02b8  4e 00 0e 8c  addr 8c0e004e
8c0e02bc  70 00 0e 8c  addr 8c0e0070
8c0e02c0  a8 00 0e 8c  addr 8c0e00a8
8c0e02c4  e0 00 0e 8c  addr 8c0e00e0
8c0e02c8  00 e8 09 8c  addr 8c09e800
8c0e02cc  d6           ?? D6h
8c0e02cd  2f           ?? 2Fh    /
8c0e02ce  e6           ?? E6h
8c0e02cf  2f           ?? 2Fh    /
8c0e02d0  22           ?? 22h    "
8c0e02d1  4f           ?? 4Fh    O
8c0e02d2  67           ?? 67h    g
8c0e02d3  93           ?? 93h
8c0e02d4  3c           ?? 3Ch    <
8c0e02d5  3f           ?? 3Fh    ?
8c0e02d6  66           ?? 66h    f
8c0e02d7  90           ?? 90h
8c0e02d8  43           ?? 43h    C
8c0e02d9  6e           ?? 6Eh    n
8c0e02da  34           ?? 34h    4
8c0e02db  d2           ?? D2h
8c0e02dc  4e           ?? 4Eh    N
8c0e02dd  06           ?? 06h
8c0e02de  f3           ?? F3h
8c0e02df  64           ?? 64h    d
8c0e02e0  33           ?? 33h    3
8c0e02e1  d5           ?? D5h
8c0e02e2  14           ?? 14h
8c0e02e3  74           ?? 74h    t
8c0e02e4  22           ?? 22h    "
8c0e02e5  2f           ?? 2Fh    /
8c0e02e6  6c           ?? 6Ch    l
8c0e02e7  62           ?? 62h    b
8c0e02e8  21           ?? 21h    !
8c0e02e9  1f           ?? 1Fh
8c0e02ea  63           ?? 63h    c
8c0e02eb  62           ?? 62h    b
8c0e02ec  59           ?? 59h    Y
8c0e02ed  22           ?? 22h    "
8c0e02ee  31           ?? 31h    1
8c0e02ef  d5           ?? D5h
8c0e02f0  19           ?? 19h
8c0e02f1  42           ?? 42h    B
8c0e02f2  22           ?? 22h    "
8c0e02f3  1f           ?? 1Fh
8c0e02f4  63           ?? 63h    c
8c0e02f5  62           ?? 62h    b
8c0e02f6  59           ?? 59h    Y
8c0e02f7  22           ?? 22h    "
8c0e02f8  29           ?? 29h    )
8c0e02f9  42           ?? 42h    B
8c0e02fa  23           ?? 23h    #
8c0e02fb  1f           ?? 1Fh
8c0e02fc  2e           ?? 2Eh    .
8c0e02fd  d2           ?? D2h
8c0e02fe  29           ?? 29h    )
8c0e02ff  26           ?? 26h    &
8c0e0300  2e           ?? 2Eh    .
8c0e0301  d2           ?? D2h
8c0e0302  29           ?? 29h    )
8c0e0303  46           ?? 46h    F
8c0e0304  19           ?? 19h
8c0e0305  46           ?? 46h    F
8c0e0306  0b           ?? 0Bh
8c0e0307  42           ?? 42h    B
8c0e0308  64           ?? 64h    d
8c0e0309  1f           ?? 1Fh
8c0e030a  2d           ?? 2Dh    -
8c0e030b  d6           ?? D6h
8c0e030c  2d           ?? 2Dh    -
8c0e030d  d2           ?? D2h
8c0e030e  0b           ?? 0Bh
8c0e030f  42           ?? 42h    B
8c0e0310  62           ?? 62h    b
8c0e0311  64           ?? 64h    d
8c0e0312  2d           ?? 2Dh    -
8c0e0313  d2           ?? D2h
8c0e0314  f3           ?? F3h
8c0e0315  64           ?? 64h    d
8c0e0316  14           ?? 14h
8c0e0317  74           ?? 74h    t
8c0e0318  0b           ?? 0Bh
8c0e0319  42           ?? 42h    B
8c0e031a  03           ?? 03h
8c0e031b  65           ?? 65h    e
8c0e031c  03           ?? 03h
8c0e031d  62           ?? 62h    b
8c0e031e  43           ?? 43h    C
8c0e031f  90           ?? 90h
8c0e0320  15           ?? 15h
8c0e0321  42           ?? 42h    B
8c0e0322  26           ?? 26h    &
8c0e0323  0e           ?? 0Eh
8c0e0324  36           ?? 36h    6
8c0e0325  8b           ?? 8Bh
8c0e0326  ed           ?? EDh
8c0e0327  54           ?? 54h    T
8c0e0328  48           ?? 48h    H
8c0e0329  24           ?? 24h    $
8c0e032a  02           ?? 02h
8c0e032b  89           ?? 89h
8c0e032c  27           ?? 27h    '
8c0e032d  d2           ?? D2h
8c0e032e  0b           ?? 0Bh
8c0e032f  42           ?? 42h    B
8c0e0330  09           ?? 09h
8c0e0331  00           ?? 00h
8c0e0332  39           ?? 39h    9
8c0e0333  90           ?? 90h
8c0e0334  0d           ?? 0Dh
8c0e0335  e5           ?? E5h
8c0e0336  26           ?? 26h    &
8c0e0337  d6           ?? D6h
8c0e0338  26           ?? 26h    &
8c0e0339  dd           ?? DDh
8c0e033a  0b           ?? 0Bh
8c0e033b  4d           ?? 4Dh    M
8c0e033c  ee           ?? EEh
8c0e033d  04           ?? 04h
8c0e033e  ee           ?? EEh
8c0e033f  54           ?? 54h    T
8c0e0340  48           ?? 48h    H
8c0e0341  24           ?? 24h    $
8c0e0342  02           ?? 02h
8c0e0343  89           ?? 89h
8c0e0344  24           ?? 24h    $
8c0e0345  d2           ?? D2h
8c0e0346  0b           ?? 0Bh
8c0e0347  42           ?? 42h    B
8c0e0348  09           ?? 09h
8c0e0349  00           ?? 00h
8c0e034a  2d           ?? 2Dh    -
8c0e034b  90           ?? 90h
8c0e034c  0b           ?? 0Bh
8c0e034d  e5           ?? E5h
8c0e034e  23           ?? 23h    #
8c0e034f  d6           ?? D6h
8c0e0350  0b           ?? 0Bh
8c0e0351  4d           ?? 4Dh    M
8c0e0352  ee           ?? EEh
8c0e0353  04           ?? 04h
8c0e0354  28           ?? 28h    (
8c0e0355  90           ?? 90h
8c0e0356  12           ?? 12h
8c0e0357  e5           ?? E5h
8c0e0358  21           ?? 21h    !
8c0e0359  d6           ?? D6h
8c0e035a  0b           ?? 0Bh
8c0e035b  4d           ?? 4Dh    M
8c0e035c  ee           ?? EEh
8c0e035d  04           ?? 04h
8c0e035e  23           ?? 23h    #
8c0e035f  90           ?? 90h
8c0e0360  14           ?? 14h
8c0e0361  e5           ?? E5h
8c0e0362  20           ?? 20h     
8c0e0363  d6           ?? D6h
8c0e0364  0b           ?? 0Bh
8c0e0365  4d           ?? 4Dh    M
8c0e0366  ee           ?? EEh
8c0e0367  04           ?? 04h
8c0e0368  1e           ?? 1Eh
8c0e0369  90           ?? 90h
8c0e036a  13           ?? 13h
8c0e036b  e5           ?? E5h
8c0e036c  1e           ?? 1Eh
8c0e036d  d6           ?? D6h
8c0e036e  0b           ?? 0Bh
8c0e036f  4d           ?? 4Dh    M
8c0e0370  ee           ?? EEh
8c0e0371  04           ?? 04h
8c0e0372  19           ?? 19h
8c0e0373  90           ?? 90h
8c0e0374  15           ?? 15h
8c0e0375  e5           ?? E5h
8c0e0376  1d           ?? 1Dh
8c0e0377  d6           ?? D6h
8c0e0378  ee           ?? EEh
8c0e0379  04           ?? 04h
8c0e037a  0b           ?? 0Bh
8c0e037b  4d           ?? 4Dh    M
8c0e037c  10           ?? 10h
8c0e037d  7e           ?? 7Eh    ~
8c0e037e  1c           ?? 1Ch
8c0e037f  d2           ?? D2h
8c0e0380  02           ?? 02h
8c0e0381  e5           ?? E5h
8c0e0382  e3           ?? E3h
8c0e0383  64           ?? 64h    d
8c0e0384  0b           ?? 0Bh
8c0e0385  42           ?? 42h    B
8c0e0386  8d           ?? 8Dh
8c0e0387  f4           ?? F4h
8c0e0388  0f           ?? 0Fh
8c0e0389  93           ?? 93h
8c0e038a  3c           ?? 3Ch    <
8c0e038b  3f           ?? 3Fh    ?
8c0e038c  26           ?? 26h    &
8c0e038d  4f           ?? 4Fh    O
8c0e038e  f6           ?? F6h
8c0e038f  6e           ?? 6Eh    n
8c0e0390  0b           ?? 0Bh
8c0e0391  00           ?? 00h
8c0e0392  f6           ?? F6h
8c0e0393  6d           ?? 6Dh    m
8c0e0394  16           ?? 16h
8c0e0395  d2           ?? D2h
8c0e0396  10           ?? 10h
8c0e0397  7e           ?? 7Eh    ~
8c0e0398  11           ?? 11h
8c0e0399  e5           ?? E5h
8c0e039a  e3           ?? E3h
8c0e039b  64           ?? 64h    d
8c0e039c  0b           ?? 0Bh
8c0e039d  42           ?? 42h    B
8c0e039e  8d           ?? 8Dh
8c0e039f  f4           ?? F4h
8c0e03a0  f2           ?? F2h
8c0e03a1  af           ?? AFh
8c0e03a2  09           ?? 09h
8c0e03a3  00           ?? 00h
8c0e03a4  ec           ?? ECh
8c0e03a5  fe           ?? FEh
8c0e03a6  14           ?? 14h
8c0e03a7  02           ?? 02h
8c0e03a8  48           ?? 48h    H
8c0e03a9  02           ?? 02h
8c0e03aa  14           ?? 14h
8c0e03ab  01           ?? 01h
8c0e03ac  a8           ?? A8h
8c0e03ad  86           ?? 86h
8c0e03ae  18           ?? 18h
8c0e03af  8c           ?? 8Ch
8c0e03b0  00           ?? 00h
8c0e03b1  ff           ?? FFh
8c0e03b2  00           ?? 00h
8c0e03b3  00           ?? 00h
8c0e03b4  00           ?? 00h
8c0e03b5  00           ?? 00h
8c0e03b6  ff           ?? FFh
8c0e03b7  00           ?? 00h
8c0e03b8  00           ?? 00h
8c0e03b9  00           ?? 00h
8c0e03ba  00           ?? 00h
8c0e03bb  ff           ?? FFh
8c0e03bc  e0 ee 09 8c  addr 8c09eee0
8c0e03c0  8c f2 1b 8c  addr 8c1bf28c
8c0e03c4  32 44 0e 8c  addr 8c0e4432
8c0e03c8  40 cd 11 8c  addr 8c11cd40
8c0e03cc  a8 a3 0e 8c  addr 8c0ea3a8
8c0e03d0  74 fe 0d 8c  addr 8c0dfe74
8c0e03d4  42 d0 11 8c  addr 8c11d042
8c0e03d8  40 79 0e 8c  addr 8c0e7940
8c0e03dc  7c ff 0d 8c  addr 8c0dff7c
8c0e03e0  4e 00 0e 8c  addr 8c0e004e
8c0e03e4  70 00 0e 8c  addr 8c0e0070
8c0e03e8  a8 00 0e 8c  addr 8c0e00a8
8c0e03ec  e0 00 0e 8c  addr 8c0e00e0
8c0e03f0  5e ed 04 8c  addr 8c04ed5e
8c0e03f4  c6           ?? C6h
8c0e03f5  2f           ?? 2Fh    /
8c0e03f6  d6           ?? D6h
