; range: 8c09a980 - 8c09aaf0

8c09a980  90           ?? 90h
8c09aa3c  21 25        mov.w r2,@r5
8c09aa3e  f5 80        mov.b r0,@(0x5,r15)
8c09aa40  f1 85        mov.w @(0x2,r15),r0
8c09aa42  51 81        mov.w r0,@(0x2,r5)
8c09aa44  f2 85        mov.w @(0x4,r15),r0
8c09aa46  52 81        mov.w r0,@(0x4,r5)
8c09aa48  ea 8f        bf/s 0x8c09aa20
8c09aa4a  06 75        _add #0x6,r5
8c09aa4c  42 93        mov.w 0x8c09aad4,r3
8c09aa4e  00 e4        mov #0x0,r4
8c09aa50  43 65        mov r4,r5
8c09aa52  1c 35        add r1,r5
8c09aa54  3c 3a        add r3,r10
8c09aa56  ac 34        add r10,r4
8c09aa58  10 e7        mov #0x10,r7
8c09aa5a  44 62        mov.b @r4+,r2
8c09aa5c  10 47        dt r7
8c09aa5e  2c 66        extu.b r2,r6
8c09aa60  50 62        mov.b @r5,r2
8c09aa62  2c 62        extu.b r2,r2
8c09aa64  69 22        and r6,r2
8c09aa66  20 25        mov.b r2,@r5
8c09aa68  f7 8f        bf/s 0x8c09aa5a
8c09aa6a  01 75        _add #0x1,r5
8c09aa6c  2e 90        mov.w 0x8c09aacc,r0
8c09aa6e  01 e3        mov #0x1,r3
8c09aa70  ce 02        mov.l @(r0,r12),r2
8c09aa72  44 e0        mov #0x44,r0
8c09aa74  36 02        mov.l r3,@(r0,r2)
8c09aa76  08 7f        add #0x8,r15
8c09aa78  f6 6e        mov.l @r15+,r14
8c09aa7a  f6 6d        mov.l @r15+,r13
8c09aa7c  f6 6c        mov.l @r15+,r12
8c09aa7e  f6 6b        mov.l @r15+,r11
8c09aa80  f6 6a        mov.l @r15+,r10
8c09aa82  0b 00        rts
8c09aa84  f6 69        _mov.l @r15+,r9
8c09aa86  23 60        mov r2,r0
8c09aa88  01 88        cmp/eq #0x1,r0
8c09aa8a  02 89        bt 0x8c09aa92
8c09aa8c  23 60        mov r2,r0
8c09aa8e  03 88        cmp/eq #0x3,r0
8c09aa90  b9 8b        bf 0x8c09aa06
8c09aa92  20 90        mov.w 0x8c09aad6,r0
8c09aa94  ce 06        mov.l @(r0,r12),r6
8c09aa96  60 62        mov.b @r6,r2
8c09aa98  2c 60        extu.b r2,r0
8c09aa9a  01 88        cmp/eq #0x1,r0
8c09aa9c  b3 8b        bf 0x8c09aa06
8c09aa9e  43 62        mov r4,r2
8c09aaa0  08 42        shll2 r2
8c09aaa2  ec 32        add r14,r2
8c09aaa4  43 66        mov r4,r6
8c09aaa6  23 84        mov.b @(0x3,r2),r0
8c09aaa8  d3 62        mov r13,r2
8c09aaaa  03 72        add #0x3,r2
8c09aaac  03 65        mov r0,r5
8c09aaae  43 60        mov r4,r0
8c09aab0  08 40        shll2 r0
8c09aab2  08 46        shll2 r6
8c09aab4  54 02        mov.b r5,@(r0,r2)
8c09aab6  ec 36        add r14,r6
8c09aab8  63 84        mov.b @(0x3,r6),r0
8c09aaba  0c 60        extu.b r0,r0
8c09aabc  f0 c8        tst #0xf0,r0
8c09aabe  a2 89        bt 0x8c09aa06
8c09aac0  04 90        mov.w 0x8c09aacc,r0
8c09aac2  ce 02        mov.l @(r0,r12),r2
8c09aac4  05 90        mov.w 0x8c09aad2,r0
8c09aac6  46 02        mov.l r4,@(r0,r2)
8c09aac8  9d af        bra 0x8c09aa06
8c09aaca  09 00        _nop
8c09aacc  d4 00        undefined2 00D4h
8c09aace  ec 22        undefined2 22ECh
8c09aad0  88 00        undefined2 0088h
8c09aad2  94 00        undefined2 0094h
8c09aad4  b8 00        undefined2 00B8h
8c09aad6  d8 00        undefined2 00D8h
8c09aad8  96 2f        mov.l r9,@-r15
8c09aada  a6 2f        mov.l r10,@-r15
8c09aadc  b6 2f        mov.l r11,@-r15
8c09aade  c6 2f        mov.l r12,@-r15
8c09aae0  d6 2f        mov.l r13,@-r15
8c09aae2  e6 2f        mov.l r14,@-r15
8c09aae4  fc 7f        add #-0x4,r15
8c09aae6  8a 90        mov.w 0x8c09abfe,r0
8c09aae8  43 6c        mov r4,r12
8c09aaea  89 93        mov.w 0x8c09ac00,r3
8c09aaec  c3 6b        mov r12,r11
8c09aaee  4e 02        mov.l @(r0,r4),r2
8c09aaf0  70 e0        mov #0x70,r0
