; range: 8c097580 - 8c097e80

8c097580  f6 49 0f 8c  addr 8c0f49f6
8c09773e  40 90        mov.w 0x8c0977c2,r0
8c097740  9e 02        mov.l @(r0,r9),r2
8c097742  28 22        tst r2,r2
8c097744  01 89        bt 0x8c09774a
8c097746  0e a3        bra 0x8c097d66
8c097748  09 00        _nop
8c09774a  3e 90        mov.w 0x8c0977ca,r0
8c09774c  9e 02        mov.l @(r0,r9),r2
8c09774e  28 22        tst r2,r2
8c097750  01 89        bt 0x8c097756
8c097752  10 a3        bra 0x8c097d76
8c097754  09 00        _nop
8c097756  39 93        mov.w 0x8c0977cc,r3
8c097758  3c 3f        add r3,r15
8c09775a  26 4f        lds.l @r15+,PR
8c09775c  f6 6e        mov.l @r15+,r14
8c09775e  f6 6d        mov.l @r15+,r13
8c097760  f6 6c        mov.l @r15+,r12
8c097762  f6 6b        mov.l @r15+,r11
8c097764  f6 6a        mov.l @r15+,r10
8c097766  f6 69        mov.l @r15+,r9
8c097768  0b 00        rts
8c09776a  f6 68        _mov.l @r15+,r8
8c09776c  1a d3        mov.l 0x8c0977d8,r3
8c09776e  0b 43        jsr @r3
8c097770  93 64        _mov r9,r4
8c097772  42 af        bra 0x8c0975fa
8c097774  09 00        _nop
8c097776  19 d3        mov.l 0x8c0977dc,r3
8c097778  0b 43        jsr @r3
8c09777a  93 64        _mov r9,r4
8c09777c  3d af        bra 0x8c0975fa
8c09777e  09 00        _nop
8c097780  17 d3        mov.l 0x8c0977e0,r3
8c097782  0b 43        jsr @r3
8c097784  93 64        _mov r9,r4
8c097786  35 af        bra 0x8c0975f4
8c097788  09 00        _nop
8c09778a  99 b6        bsr 0x8c0984c0
8c09778c  93 64        _mov r9,r4
8c09778e  1e 90        mov.w 0x8c0977ce,r0
8c097790  02 e3        mov #0x2,r3
8c097792  36 09        mov.l r3,@(r0,r9)
8c097794  3f af        bra 0x8c097616
8c097796  09 00        _nop
8c097798  23 60        mov r2,r0
8c09779a  19 88        cmp/eq #0x19,r0
8c09779c  c3 8b        bf 0x8c097726
8c09779e  00 e2        mov #0x0,r2
8c0977a0  48 e0        mov #0x48,r0
8c0977a2  26 05        mov.l r2,@(r0,r5)
8c0977a4  14 90        mov.w 0x8c0977d0,r0
8c0977a6  26 09        mov.l r2,@(r0,r9)
8c0977a8  13 90        mov.w 0x8c0977d2,r0
8c0977aa  0e d2        mov.l 0x8c0977e4,r2
8c0977ac  0b 42        jsr @r2
8c0977ae  9e 04        _mov.l @(r0,r9),r4
8c0977b0  10 90        mov.w 0x8c0977d4,r0
8c0977b2  08 e3        mov #0x8,r3
8c0977b4  36 09        mov.l r3,@(r0,r9)
8c0977b6  03 90        mov.w 0x8c0977c0,r0
8c0977b8  9e 05        mov.l @(r0,r9),r5
8c0977ba  b4 af        bra 0x8c097726
8c0977bc  09 00        _nop
8c0977be  00 04        undefined2 0400h
8c0977c0  d4 00        undefined2 00D4h
8c0977c2  98 00        undefined2 0098h
8c0977c4  ac 00        undefined2 00ACh
8c0977c6  80 00        undefined2 0080h
8c0977c8  94 00        undefined2 0094h
8c0977ca  9c 00        undefined2 009Ch
8c0977cc  44 04        undefined2 0444h
8c0977ce  c4 02        undefined2 02C4h
8c0977d0  e4 00        undefined2 00E4h
8c0977d2  d0 00        undefined2 00D0h
8c0977d4  e8 22        undefined2 22E8h
8c0977d6  00           ?? 00h
8c0977d7  00           ?? 00h
8c0977d8  3c ad 09 8c  addr 8c09ad3c
8c0977dc  e4 af 09 8c  addr 8c09afe4
8c0977e0  70 b1 09 8c  addr 8c09b170
8c0977e4  c2 e2 0d 8c  addr 8c0de2c2
8c0977e8  00 e3        mov #0x0,r3
8c0977ea  5c d2        mov.l 0x8c09795c,r2
8c0977ec  48 e0        mov #0x48,r0
8c0977ee  f3 64        mov r15,r4
8c0977f0  36 05        mov.l r3,@(r0,r5)
8c0977f2  00 e5        mov #0x0,r5
8c0977f4  a1 90        mov.w 0x8c09793a,r0
8c0977f6  04 e6        mov #0x4,r6
8c0977f8  0b 42        jsr @r2
8c0977fa  f6 0f        _mov.l r15,@(r0,r15)
8c0977fc  9d 90        mov.w 0x8c09793a,r0
8c0977fe  01 e1        mov #0x1,r1
8c097800  1a e3        mov #0x1a,r3
8c097802  fe 07        mov.l @(r0,r15),r7
8c097804  71 84        mov.b @(0x1,r7),r0
8c097806  19 20        and r1,r0
8c097808  55 d1        mov.l 0x8c097960,r1
8c09780a  3b 20        or r3,r0
8c09780c  71 80        mov.b r0,@(0x1,r7)
8c09780e  71 62        mov.w @r7,r2
8c097810  94 90        mov.w 0x8c09793c,r0
8c097812  19 22        and r1,r2
8c097814  21 27        mov.w r2,@r7
8c097816  9e 02        mov.l @(r0,r9),r2
8c097818  11 42        cmp/pz r2
8c09781a  07 8b        bf 0x8c09782c
8c09781c  8f 90        mov.w 0x8c09793e,r0
8c09781e  9e 06        mov.l @(r0,r9),r6
8c097820  8e 90        mov.w 0x8c097940,r0
8c097822  9e 02        mov.l @(r0,r9),r2
8c097824  20 36        cmp/eq r2,r6
8c097826  01 8b        bf 0x8c09782c
8c097828  b1 a2        bra 0x8c097d8e
8c09782a  09 00        _nop
8c09782c  00 e5        mov #0x0,r5
8c09782e  88 90        mov.w 0x8c097942,r0
8c097830  73 64        mov r7,r4
8c097832  02 74        add #0x2,r4
8c097834  4b d7        mov.l 0x8c097964,r7
8c097836  46 0f        mov.l r4,@(r0,r15)
8c097838  5d 65        extu.w r5,r5
8c09783a  83 90        mov.w 0x8c097944,r0
8c09783c  01 e1        mov #0x1,r1
8c09783e  43 62        mov r4,r2
8c097840  76 0f        mov.l r7,@(r0,r15)
8c097842  0b 47        jsr @r7
8c097844  53 60        _mov r5,r0
8c097846  7e 90        mov.w 0x8c097946,r0
8c097848  7e 91        mov.w 0x8c097948,r1
8c09784a  9e 05        mov.l @(r0,r9),r5
8c09784c  79 90        mov.w 0x8c097942,r0
8c09784e  5d 65        extu.w r5,r5
8c097850  fe 04        mov.l @(r0,r15),r4
8c097852  77 90        mov.w 0x8c097944,r0
8c097854  43 62        mov r4,r2
8c097856  fe 07        mov.l @(r0,r15),r7
8c097858  0b 47        jsr @r7
8c09785a  53 60        _mov r5,r0
8c09785c  75 90        mov.w 0x8c09794a,r0
8c09785e  04 e6        mov #0x4,r6
8c097860  41 d2        mov.l 0x8c097968,r2
8c097862  f3 65        mov r15,r5
8c097864  0b 42        jsr @r2
8c097866  9e 04        _mov.l @(r0,r9),r4
8c097868  6f 90        mov.w 0x8c09794a,r0
8c09786a  00 e1        mov #0x0,r1
8c09786c  9e 02        mov.l @(r0,r9),r2
8c09786e  6d 90        mov.w 0x8c09794c,r0
8c097870  16 02        mov.l r1,@(r0,r2)
8c097872  6c 90        mov.w 0x8c09794e,r0
8c097874  9e 05        mov.l @(r0,r9),r5
8c097876  56 af        bra 0x8c097726
8c097878  09 00        _nop
8c09787a  00 e3        mov #0x0,r3
8c09787c  48 e0        mov #0x48,r0
8c09787e  36 05        mov.l r3,@(r0,r5)
8c097880  c4 b5        bsr 0x8c09840c
8c097882  93 64        _mov r9,r4
8c097884  63 90        mov.w 0x8c09794e,r0
8c097886  9e 05        mov.l @(r0,r9),r5
8c097888  4d af        bra 0x8c097726
8c09788a  09 00        _nop
8c09788c  00 e3        mov #0x0,r3
8c09788e  5f 91        mov.w 0x8c097950,r1
8c097890  48 e0        mov #0x48,r0
8c097892  32 d2        mov.l 0x8c09795c,r2
8c097894  36 05        mov.l r3,@(r0,r5)
8c097896  f3 64        mov r15,r4
8c097898  5b 90        mov.w 0x8c097952,r0
8c09789a  1c 34        add r1,r4
8c09789c  00 e5        mov #0x0,r5
8c09789e  04 e6        mov #0x4,r6
8c0978a0  0b 42        jsr @r2
8c0978a2  46 0f        _mov.l r4,@(r0,r15)
8c0978a4  55 90        mov.w 0x8c097952,r0
8c0978a6  01 e3        mov #0x1,r3
8c0978a8  1c e1        mov #0x1c,r1
8c0978aa  fe 04        mov.l @(r0,r15),r4
8c0978ac  41 84        mov.b @(0x1,r4),r0
8c0978ae  39 20        and r3,r0
8c0978b0  2b d3        mov.l 0x8c097960,r3
8c0978b2  1b 20        or r1,r0
8c0978b4  41 80        mov.b r0,@(0x1,r4)
8c0978b6  41 62        mov.w @r4,r2
8c0978b8  40 90        mov.w 0x8c09793c,r0
8c0978ba  39 22        and r3,r2
8c0978bc  21 24        mov.w r2,@r4
8c0978be  9e 02        mov.l @(r0,r9),r2
8c0978c0  11 42        cmp/pz r2
8c0978c2  07 8b        bf 0x8c0978d4
8c0978c4  3b 90        mov.w 0x8c09793e,r0
8c0978c6  9e 06        mov.l @(r0,r9),r6
8c0978c8  3a 90        mov.w 0x8c097940,r0
8c0978ca  9e 02        mov.l @(r0,r9),r2
8c0978cc  20 36        cmp/eq r2,r6
8c0978ce  01 8b        bf 0x8c0978d4
8c0978d0  5b a2        bra 0x8c097d8a
8c0978d2  09 00        _nop
8c0978d4  00 e5        mov #0x0,r5
8c0978d6  3d 90        mov.w 0x8c097954,r0
8c0978d8  43 62        mov r4,r2
8c0978da  02 72        add #0x2,r2
8c0978dc  21 d4        mov.l 0x8c097964,r4
8c0978de  26 0f        mov.l r2,@(r0,r15)
8c0978e0  5d 65        extu.w r5,r5
8c0978e2  2f 90        mov.w 0x8c097944,r0
8c0978e4  01 e1        mov #0x1,r1
8c0978e6  46 0f        mov.l r4,@(r0,r15)
8c0978e8  0b 44        jsr @r4
8c0978ea  53 60        _mov r5,r0
8c0978ec  2b 90        mov.w 0x8c097946,r0
8c0978ee  2b 91        mov.w 0x8c097948,r1
8c0978f0  9e 05        mov.l @(r0,r9),r5
8c0978f2  2f 90        mov.w 0x8c097954,r0
8c0978f4  5d 65        extu.w r5,r5
8c0978f6  fe 02        mov.l @(r0,r15),r2
8c0978f8  24 90        mov.w 0x8c097944,r0
8c0978fa  fe 04        mov.l @(r0,r15),r4
8c0978fc  0b 44        jsr @r4
8c0978fe  53 60        _mov r5,r0
8c097900  23 90        mov.w 0x8c09794a,r0
8c097902  f3 65        mov r15,r5
8c097904  24 91        mov.w 0x8c097950,r1
8c097906  04 e6        mov #0x4,r6
8c097908  9e 04        mov.l @(r0,r9),r4
8c09790a  17 d2        mov.l 0x8c097968,r2
8c09790c  0b 42        jsr @r2
8c09790e  1c 35        _add r1,r5
8c097910  16 d3        mov.l 0x8c09796c,r3
8c097912  0b 43        jsr @r3
8c097914  93 64        _mov r9,r4
8c097916  1e 90        mov.w 0x8c097956,r0
8c097918  01 e3        mov #0x1,r3
8c09791a  36 09        mov.l r3,@(r0,r9)
8c09791c  17 90        mov.w 0x8c09794e,r0
8c09791e  9e 05        mov.l @(r0,r9),r5
8c097920  01 af        bra 0x8c097726
8c097922  09 00        _nop
8c097924  00 e3        mov #0x0,r3
8c097926  12 d2        mov.l 0x8c097970,r2
8c097928  48 e0        mov #0x48,r0
8c09792a  36 05        mov.l r3,@(r0,r5)
8c09792c  14 90        mov.w 0x8c097958,r0
8c09792e  0b 42        jsr @r2
8c097930  9e 04        _mov.l @(r0,r9),r4
8c097932  0c 90        mov.w 0x8c09794e,r0
8c097934  9e 05        mov.l @(r0,r9),r5
8c097936  f6 ae        bra 0x8c097726
8c097938  09 00        _nop
8c09793a  3c 04        undefined2 043Ch
8c09793c  4c 24        undefined2 244Ch
8c09793e  48 24        undefined2 2448h
8c097940  50 24        undefined2 2450h
8c097942  40 04        undefined2 0440h
8c097944  20 04        undefined2 0420h
8c097946  54 24        undefined2 2454h
8c097948  04 01        undefined2 0104h
8c09794a  c0 00        undefined2 00C0h
8c09794c  28 02        undefined2 0228h
8c09794e  d4 00        undefined2 00D4h
8c097950  00 01        undefined2 0100h
8c097952  34 04        undefined2 0434h
8c097954  38 04        undefined2 0438h
8c097956  a8 00        undefined2 00A8h
8c097958  d0 00        undefined2 00D0h
8c09795a  00           ?? 00h
8c09795b  00           ?? 00h
8c09795c  fc ed 09 8c  addr 8c09edfc
8c097960  00 fe 00 00  undefined4 0000FE00h
8c097964  90 e7 09 8c  addr 8c09e790
8c097968  d4 22 0e 8c  addr 8c0e22d4
8c09796c  c0 a2 09 8c  addr 8c09a2c0
8c097970  28 e2 0d 8c  addr 8c0de228
8c097974  00 e7        mov #0x0,r7
8c097976  51 93        mov.w 0x8c097a1c,r3
8c097978  48 e0        mov #0x48,r0
8c09797a  30 d2        mov.l 0x8c097a3c,r2
8c09797c  76 05        mov.l r7,@(r0,r5)
8c09797e  f3 64        mov r15,r4
8c097980  4d 90        mov.w 0x8c097a1e,r0
8c097982  3c 34        add r3,r4
8c097984  00 e5        mov #0x0,r5
8c097986  04 e6        mov #0x4,r6
8c097988  0b 42        jsr @r2
8c09798a  46 0f        _mov.l r4,@(r0,r15)
8c09798c  48 90        mov.w 0x8c097a20,r0
8c09798e  00 e7        mov #0x0,r7
8c097990  01 e1        mov #0x1,r1
8c097992  76 09        mov.l r7,@(r0,r9)
8c097994  20 e3        mov #0x20,r3
8c097996  44 90        mov.w 0x8c097a22,r0
8c097998  76 09        mov.l r7,@(r0,r9)
8c09799a  40 90        mov.w 0x8c097a1e,r0
8c09799c  fe 04        mov.l @(r0,r15),r4
8c09799e  41 84        mov.b @(0x1,r4),r0
8c0979a0  19 20        and r1,r0
8c0979a2  27 d1        mov.l 0x8c097a40,r1
8c0979a4  3b 20        or r3,r0
8c0979a6  41 80        mov.b r0,@(0x1,r4)
8c0979a8  41 62        mov.w @r4,r2
8c0979aa  3b 90        mov.w 0x8c097a24,r0
8c0979ac  19 22        and r1,r2
8c0979ae  21 24        mov.w r2,@r4
8c0979b0  9e 02        mov.l @(r0,r9),r2
8c0979b2  11 42        cmp/pz r2
8c0979b4  07 8b        bf 0x8c0979c6
8c0979b6  36 90        mov.w 0x8c097a26,r0
8c0979b8  9e 06        mov.l @(r0,r9),r6
8c0979ba  35 90        mov.w 0x8c097a28,r0
8c0979bc  9e 02        mov.l @(r0,r9),r2
8c0979be  20 36        cmp/eq r2,r6
8c0979c0  01 8b        bf 0x8c0979c6
8c0979c2  e8 a1        bra 0x8c097d96
8c0979c4  09 00        _nop
8c0979c6  00 e5        mov #0x0,r5
8c0979c8  2f 90        mov.w 0x8c097a2a,r0
8c0979ca  43 62        mov r4,r2
8c0979cc  02 72        add #0x2,r2
8c0979ce  1d d4        mov.l 0x8c097a44,r4
8c0979d0  26 0f        mov.l r2,@(r0,r15)
8c0979d2  5d 65        extu.w r5,r5
8c0979d4  2a 90        mov.w 0x8c097a2c,r0
8c0979d6  01 e1        mov #0x1,r1
8c0979d8  46 0f        mov.l r4,@(r0,r15)
8c0979da  0b 44        jsr @r4
8c0979dc  53 60        _mov r5,r0
8c0979de  26 90        mov.w 0x8c097a2e,r0
8c0979e0  26 91        mov.w 0x8c097a30,r1
8c0979e2  9e 05        mov.l @(r0,r9),r5
8c0979e4  21 90        mov.w 0x8c097a2a,r0
8c0979e6  5d 65        extu.w r5,r5
8c0979e8  fe 02        mov.l @(r0,r15),r2
8c0979ea  1f 90        mov.w 0x8c097a2c,r0
8c0979ec  fe 04        mov.l @(r0,r15),r4
8c0979ee  0b 44        jsr @r4
8c0979f0  53 60        _mov r5,r0
8c0979f2  1e 90        mov.w 0x8c097a32,r0
8c0979f4  f3 65        mov r15,r5
8c0979f6  11 91        mov.w 0x8c097a1c,r1
8c0979f8  04 e6        mov #0x4,r6
8c0979fa  9e 04        mov.l @(r0,r9),r4
8c0979fc  12 d2        mov.l 0x8c097a48,r2
8c0979fe  0b 42        jsr @r2
8c097a00  1c 35        _add r1,r5
8c097a02  17 90        mov.w 0x8c097a34,r0
8c097a04  00 e6        mov #0x0,r6
8c097a06  66 09        mov.l r6,@(r0,r9)
8c097a08  15 90        mov.w 0x8c097a36,r0
8c097a0a  66 09        mov.l r6,@(r0,r9)
8c097a0c  11 90        mov.w 0x8c097a32,r0
8c097a0e  9e 02        mov.l @(r0,r9),r2
8c097a10  12 90        mov.w 0x8c097a38,r0
8c097a12  66 02        mov.l r6,@(r0,r2)
8c097a14  11 90        mov.w 0x8c097a3a,r0
8c097a16  9e 05        mov.l @(r0,r9),r5
8c097a18  85 ae        bra 0x8c097726
8c097a1a  09 00        _nop
8c097a1c  00 02        undefined2 0200h
8c097a1e  24 04        undefined2 0424h
8c097a20  68 24        undefined2 2468h
8c097a22  64 24        undefined2 2464h
8c097a24  4c 24        undefined2 244Ch
8c097a26  48 24        undefined2 2448h
8c097a28  50 24        undefined2 2450h
8c097a2a  28 04        undefined2 0428h
8c097a2c  20 04        undefined2 0420h
8c097a2e  54 24        undefined2 2454h
8c097a30  04 01        undefined2 0104h
8c097a32  c0 00        undefined2 00C0h
8c097a34  a8 00        undefined2 00A8h
8c097a36  ac 00        undefined2 00ACh
8c097a38  28 02        undefined2 0228h
8c097a3a  d4 00        undefined2 00D4h
8c097a3c  fc ed 09 8c  addr 8c09edfc
8c097a40  00 fe 00 00  undefined4 0000FE00h
8c097a44  90 e7 09 8c  addr 8c09e790
8c097a48  d4 22 0e 8c  addr 8c0e22d4
8c097a4c  00 e7        mov #0x0,r7
8c097a4e  88 93        mov.w 0x8c097b62,r3
8c097a50  48 e0        mov #0x48,r0
8c097a52  4d d2        mov.l 0x8c097b88,r2
8c097a54  76 05        mov.l r7,@(r0,r5)
8c097a56  f3 64        mov r15,r4
8c097a58  84 90        mov.w 0x8c097b64,r0
8c097a5a  3c 34        add r3,r4
8c097a5c  00 e5        mov #0x0,r5
8c097a5e  04 e6        mov #0x4,r6
8c097a60  0b 42        jsr @r2
8c097a62  46 0f        _mov.l r4,@(r0,r15)
8c097a64  7f 90        mov.w 0x8c097b66,r0
8c097a66  01 e6        mov #0x1,r6
8c097a68  00 e7        mov #0x0,r7
8c097a6a  48 d3        mov.l 0x8c097b8c,r3
8c097a6c  66 09        mov.l r6,@(r0,r9)
