; range: 8c07fc70 - 8c07fdb0

8c07fc70  85 f9        fcmp/gt fr8,fr9
8c07fcc0  0b 44        jsr @r4
8c07fcc2  f4 5e        _mov.l @(0x10,r15),r14
8c07fcc4  03 62        mov r0,r2
8c07fcc6  5c e0        mov #0x5c,r0
8c07fcc8  26 0f        mov.l r2,@(r0,r15)
8c07fcca  74 e0        mov #0x74,r0
8c07fccc  fe 02        mov.l @(r0,r15),r2
8c07fcce  6e 90        mov.w 0x8c07fdae,r0
8c07fcd0  fe 04        mov.l @(r0,r15),r4
8c07fcd2  0b 44        jsr @r4
8c07fcd4  06 e1        _mov #0x6,r1
8c07fcd6  03 66        mov r0,r6
8c07fcd8  6a 90        mov.w 0x8c07fdb0,r0
8c07fcda  e8 52        mov.l @(0x20,r14),r2
8c07fcdc  ee 05        mov.l @(r0,r14),r5
8c07fcde  5c e0        mov #0x5c,r0
8c07fce0  fe 04        mov.l @(r0,r15),r4
8c07fce2  47 02        mul.l r4,r2
8c07fce4  f6 52        mov.l @(0x18,r15),r2
8c07fce6  1a 00        sts MACL,r0
8c07fce8  6c 30        add r6,r0
8c07fcea  08 40        shll2 r0
8c07fcec  5e 06        mov.l @(r0,r5),r6
8c07fcee  6c e0        mov #0x6c,r0
8c07fcf0  20 36        cmp/eq r2,r6
8c07fcf2  29 02        movt r2
8c07fcf4  28 22        tst r2,r2
8c07fcf6  26 0f        mov.l r2,@(r0,r15)
8c07fcf8  01 8b        bf 0x8c07fcfe
8c07fcfa  db ac        bra 0x8c07f6b4
8c07fcfc  09 00        _nop
8c07fcfe  f4 56        mov.l @(0x10,r15),r6
8c07fd00  62 60        mov.l @r6,r0
8c07fd02  02 c8        tst #0x2,r0
8c07fd04  01 8b        bf 0x8c07fd0a
8c07fd06  1d a4        bra 0x8c080544
8c07fd08  09 00        _nop
8c07fd0a  f6 56        mov.l @(0x18,r15),r6
8c07fd0c  61 62        mov.w @r6,r2
8c07fd0e  2d 60        extu.w r2,r0
8c07fd10  01 c8        tst #0x1,r0
8c07fd12  01 8b        bf 0x8c07fd18
8c07fd14  4c a4        bra 0x8c0805b0
8c07fd16  09 00        _nop
8c07fd18  74 e0        mov #0x74,r0
8c07fd1a  d3 61        mov r13,r1
8c07fd1c  fe 02        mov.l @(r0,r15),r2
8c07fd1e  46 90        mov.w 0x8c07fdae,r0
8c07fd20  fe 04        mov.l @(r0,r15),r4
8c07fd22  0b 44        jsr @r4
8c07fd24  f4 5e        _mov.l @(0x10,r15),r14
8c07fd26  03 62        mov r0,r2
8c07fd28  43 90        mov.w 0x8c07fdb2,r0
8c07fd2a  26 0f        mov.l r2,@(r0,r15)
8c07fd2c  74 e0        mov #0x74,r0
8c07fd2e  fe 02        mov.l @(r0,r15),r2
8c07fd30  3d 90        mov.w 0x8c07fdae,r0
8c07fd32  fe 04        mov.l @(r0,r15),r4
8c07fd34  0b 44        jsr @r4
8c07fd36  06 e1        _mov #0x6,r1
8c07fd38  03 66        mov r0,r6
8c07fd3a  39 90        mov.w 0x8c07fdb0,r0
8c07fd3c  e8 55        mov.l @(0x20,r14),r5
8c07fd3e  ee 04        mov.l @(r0,r14),r4
8c07fd40  40 e0        mov #0x40,r0
8c07fd42  56 0f        mov.l r5,@(r0,r15)
8c07fd44  35 90        mov.w 0x8c07fdb2,r0
8c07fd46  4f 1f        mov.l r4,@(0x3c,r15)
8c07fd48  fe 02        mov.l @(r0,r15),r2
8c07fd4a  27 05        mul.l r2,r5
8c07fd4c  1a 00        sts MACL,r0
8c07fd4e  6c 30        add r6,r0
8c07fd50  08 40        shll2 r0
8c07fd52  4e 06        mov.l @(r0,r4),r6
8c07fd54  68 26        tst r6,r6
8c07fd56  01 8b        bf 0x8c07fd5c
8c07fd58  3e a4        bra 0x8c0805d8
8c07fd5a  09 00        _nop
8c07fd5c  74 e0        mov #0x74,r0
8c07fd5e  d3 61        mov r13,r1
8c07fd60  fe 02        mov.l @(r0,r15),r2
8c07fd62  24 90        mov.w 0x8c07fdae,r0
8c07fd64  fe 06        mov.l @(r0,r15),r6
8c07fd66  25 90        mov.w 0x8c07fdb4,r0
8c07fd68  0b 46        jsr @r6
8c07fd6a  66 0f        _mov.l r6,@(r0,r15)
8c07fd6c  03 62        mov r0,r2
8c07fd6e  44 e0        mov #0x44,r0
8c07fd70  26 0f        mov.l r2,@(r0,r15)
8c07fd72  74 e0        mov #0x74,r0
8c07fd74  fe 02        mov.l @(r0,r15),r2
8c07fd76  06 e1        mov #0x6,r1
8c07fd78  19 90        mov.w 0x8c07fdae,r0
8c07fd7a  fe 06        mov.l @(r0,r15),r6
8c07fd7c  1b 90        mov.w 0x8c07fdb6,r0
8c07fd7e  0b 46        jsr @r6
8c07fd80  66 0f        _mov.l r6,@(r0,r15)
8c07fd82  03 66        mov r0,r6
8c07fd84  40 e0        mov #0x40,r0
8c07fd86  fe 05        mov.l @(r0,r15),r5
8c07fd88  44 e0        mov #0x44,r0
8c07fd8a  fe 02        mov.l @(r0,r15),r2
8c07fd8c  ff 54        mov.l @(0x3c,r15),r4
8c07fd8e  27 05        mul.l r2,r5
8c07fd90  f6 52        mov.l @(0x18,r15),r2
8c07fd92  1a 00        sts MACL,r0
8c07fd94  6c 30        add r6,r0
8c07fd96  08 40        shll2 r0
8c07fd98  4e 06        mov.l @(r0,r4),r6
8c07fd9a  20 36        cmp/eq r2,r6
8c07fd9c  01 8b        bf 0x8c07fda2
8c07fd9e  2a a4        bra 0x8c0805f6
8c07fda0  09 00        _nop
8c07fda2  0d d2        mov.l 0x8c07fdd8,r2
8c07fda4  1a a0        bra 0x8c07fddc
8c07fda6  09 00        _nop
8c07fda8  f4 15        undefined2 15F4h
8c07fdaa  b0 0a        undefined2 0AB0h
8c07fdac  8c 00        undefined2 008Ch
8c07fdae  80 00        undefined2 0080h
8c07fdb0  98 0a        undefined2 0A98h
