; range: 8c0f5350 - 8c0f54f0

8c0f5350  fe 0c        mov.l @(r0,r15),r12
8c0f5498  43 d2        mov.l 0x8c0f55a8,r2
8c0f549a  0b 42        jsr @r2
8c0f549c  f3 65        _mov r15,r5
8c0f549e  03 67        mov r0,r7
8c0f54a0  76 90        mov.w 0x8c0f5590,r0
8c0f54a2  c8 37        sub r12,r7
8c0f54a4  76 0f        mov.l r7,@(r0,r15)
8c0f54a6  74 90        mov.w 0x8c0f5592,r0
8c0f54a8  f6 0f        mov.l r15,@(r0,r15)
8c0f54aa  73 93        mov.w 0x8c0f5594,r3
8c0f54ac  f3 64        mov r15,r4
8c0f54ae  3f d1        mov.l 0x8c0f55ac,r1
8c0f54b0  f3 65        mov r15,r5
8c0f54b2  3c 34        add r3,r4
8c0f54b4  73 66        mov r7,r6
8c0f54b6  cc 35        add r12,r5
8c0f54b8  0b 41        jsr @r1
8c0f54ba  f3 6e        _mov r15,r14
8c0f54bc  68 90        mov.w 0x8c0f5590,r0
8c0f54be  f3 62        mov r15,r2
8c0f54c0  68 93        mov.w 0x8c0f5594,r3
8c0f54c2  00 e1        mov #0x0,r1
8c0f54c4  fe 07        mov.l @(r0,r15),r7
8c0f54c6  68 e0        mov #0x68,r0
8c0f54c8  3c 32        add r3,r2
8c0f54ca  5c 93        mov.w 0x8c0f5586,r3
8c0f54cc  7c 32        add r7,r2
8c0f54ce  be 04        mov.l @(r0,r11),r4
8c0f54d0  10 22        mov.b r1,@r2
8c0f54d2  37 d1        mov.l 0x8c0f55b0,r1
8c0f54d4  0b 41        jsr @r1
8c0f54d6  3c 3e        _add r3,r14
8c0f54d8  08 20        tst r0,r0
8c0f54da  4d 8b        bf 0x8c0f5578
8c0f54dc  68 e0        mov #0x68,r0
8c0f54de  be 02        mov.l @(r0,r11),r2
8c0f54e0  0a e3        mov #0xa,r3
8c0f54e2  25 56        mov.l @(0x14,r2),r6
8c0f54e4  33 36        cmp/ge r3,r6
8c0f54e6  03 8b        bf 0x8c0f54f0
8c0f54e8  6c e0        mov #0x6c,r0
8c0f54ea  be 02        mov.l @(r0,r11),r2
8c0f54ec  01 72        add #0x1,r2
8c0f54ee  26 0b        mov.l r2,@(r0,r11)
8c0f54f0  12 e0        mov #0x12,r0
