function	op_address	mnemonic	matched_constants	pcode
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07cfbc, 4) INDIRECT (ram, 0x8c07cfbc, 4) , (const, 0x70, 4)
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07cfc0, 4) INDIRECT (ram, 0x8c07cfc0, 4) , (const, 0x70, 4)
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07cfc4, 4) INDIRECT (ram, 0x8c07cfc4, 4) , (const, 0x70, 4)
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07cfc8, 4) INDIRECT (ram, 0x8c07cfc8, 4) , (const, 0x70, 4)
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07cfcc, 4) INDIRECT (ram, 0x8c07cfcc, 4) , (const, 0x70, 4)
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07d112, 2) INDIRECT (ram, 0x8c07d112, 2) , (const, 0x70, 4)
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07d114, 2) INDIRECT (ram, 0x8c07d114, 2) , (const, 0x70, 4)
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07d116, 2) INDIRECT (ram, 0x8c07d116, 2) , (const, 0x70, 4)
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07d118, 2) INDIRECT (ram, 0x8c07d118, 2) , (const, 0x70, 4)
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07d11a, 2) INDIRECT (ram, 0x8c07d11a, 2) , (const, 0x70, 4)
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07d11c, 2) INDIRECT (ram, 0x8c07d11c, 2) , (const, 0x70, 4)
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07d120, 4) INDIRECT (ram, 0x8c07d120, 4) , (const, 0x70, 4)
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07d124, 4) INDIRECT (ram, 0x8c07d124, 4) , (const, 0x70, 4)
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07d128, 4) INDIRECT (ram, 0x8c07d128, 4) , (const, 0x70, 4)
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07d29a, 2) INDIRECT (ram, 0x8c07d29a, 2) , (const, 0x70, 4)
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07d29e, 2) INDIRECT (ram, 0x8c07d29e, 2) , (const, 0x70, 4)
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07d2a0, 2) INDIRECT (ram, 0x8c07d2a0, 2) , (const, 0x70, 4)
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07d2a4, 4) INDIRECT (ram, 0x8c07d2a4, 4) , (const, 0x70, 4)
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07d2a8, 4) INDIRECT (ram, 0x8c07d2a8, 4) , (const, 0x70, 4)
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07d2ac, 4) INDIRECT (ram, 0x8c07d2ac, 4) , (const, 0x70, 4)
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07d2b0, 4) INDIRECT (ram, 0x8c07d2b0, 4) , (const, 0x70, 4)
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07d2b4, 4) INDIRECT (ram, 0x8c07d2b4, 4) , (const, 0x70, 4)
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07d2b8, 4) INDIRECT (ram, 0x8c07d2b8, 4) , (const, 0x70, 4)
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07d362, 2) INDIRECT (ram, 0x8c07d362, 2) , (const, 0x70, 4)
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07d364, 2) INDIRECT (ram, 0x8c07d364, 2) , (const, 0x70, 4)
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07d368, 4) INDIRECT (ram, 0x8c07d368, 4) , (const, 0x70, 4)
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07d36c, 4) INDIRECT (ram, 0x8c07d36c, 4) , (const, 0x70, 4)
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07d370, 4) INDIRECT (ram, 0x8c07d370, 4) , (const, 0x70, 4)
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07d374, 4) INDIRECT (ram, 0x8c07d374, 4) , (const, 0x70, 4)
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07d378, 4) INDIRECT (ram, 0x8c07d378, 4) , (const, 0x70, 4)
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07d37c, 4) INDIRECT (ram, 0x8c07d37c, 4) , (const, 0x70, 4)
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07d380, 4) INDIRECT (ram, 0x8c07d380, 4) , (const, 0x70, 4)
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07d384, 4) INDIRECT (ram, 0x8c07d384, 4) , (const, 0x70, 4)
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07d388, 4) INDIRECT (ram, 0x8c07d388, 4) , (const, 0x70, 4)
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07d38c, 4) INDIRECT (ram, 0x8c07d38c, 4) , (const, 0x70, 4)
8c07cafa	8c07cd5e	CALLIND	0x74	 ---  CALLIND (unique, 0x10000631, 4) , (register, 0x34, 4) , (const, 0x0, 4) , (const, 0x74, 4)
8c07cafa	8c07cd6c	INT_ADD	0x74	(register, 0x34, 4) INT_ADD (register, 0x34, 4) , (const, 0x74, 4)
8c07cafa	8c07cdf2	INT_EQUAL	0x60	(register, 0x608, 1) INT_EQUAL (unique, 0x1fd00, 1) , (const, 0x60, 1)
8c07cafa	8c07ced0	INT_EQUAL	0x60	(register, 0x608, 1) INT_EQUAL (unique, 0x21100, 1) , (const, 0x60, 1)
8c07cafa	8c07cf1a	INT_EQUAL	0x60	(register, 0x608, 1) INT_EQUAL (unique, 0x21100, 1) , (const, 0x60, 1)
8c07cafa	8c07cf64	INT_EQUAL	0x60	(register, 0x608, 1) INT_EQUAL (unique, 0x21100, 1) , (const, 0x60, 1)
8c07cafa	8c07cfac	INT_EQUAL	0x60	(register, 0x608, 1) INT_EQUAL (unique, 0x21100, 1) , (const, 0x60, 1)
8c07dd36	8c07de28	INT_ADD	0x68	(unique, 0x100002ab, 4) INT_ADD (register, 0xc, 4) , (const, 0x68, 4)
8c07dd36	8c07de66	INT_ADD	0x70	(unique, 0x100002bb, 4) INT_ADD (register, 0xc, 4) , (const, 0x70, 4)
8c07dd36	8c07e010	INT_ADD	0x74	(unique, 0x10000373, 4) INT_ADD (register, 0xc, 4) , (const, 0x74, 4)
8c07dd36	8c07e124	INT_ADD	0x60	(unique, 0x1000040b, 4) INT_ADD (register, 0xc, 4) , (const, 0x60, 4)
8c07dd36	8c07e24c	INT_MULT	0x74	(register, 0x804, 4) INT_MULT (register, 0x8, 4) , (const, 0x74, 4)
8c07e2fc	8c07e5d2	INT_ADD	0x68	(unique, 0x100008a3, 4) INT_ADD (register, 0xc, 4) , (const, 0x68, 4)
8c07e2fc	8c07e5e2	INT_ADD	0x70	(unique, 0x100008af, 4) INT_ADD (register, 0xc, 4) , (const, 0x70, 4)
8c07e2fc	8c07e984	INT_ADD	0x68	(unique, 0x100008d7, 4) INT_ADD (register, 0xc, 4) , (const, 0x68, 4)
8c07e2fc	8c07ee9a	INT_ADD	0x74	(unique, 0x100007f3, 4) INT_ADD (register, 0xc, 4) , (const, 0x74, 4)
8c07e2fc	8c07eed4	INT_ADD	0x74	(unique, 0x100007f7, 4) INT_ADD (register, 0xc, 4) , (const, 0x74, 4)
8c07e2fc	8c07f1f2	INT_ADD	0x74	(unique, 0x1000081b, 4) INT_ADD (register, 0xc, 4) , (const, 0x74, 4)
8c07e2fc	8c07f202	INT_ADD	0x74	(unique, 0x1000081f, 4) INT_ADD (register, 0xc, 4) , (const, 0x74, 4)
8c07e2fc	8c07f20e	INT_ADD	0x60	(unique, 0x10000827, 4) INT_ADD (register, 0xc, 4) , (const, 0x60, 4)
