function	op_address	mnemonic	matched_constants	pcode
8c099524	8c09953e	INDIRECT	0x1b	(ram, 0x8c099698, 4) INDIRECT (ram, 0x8c099698, 4) , (const, 0x1b, 4)
8c099524	8c09953e	INDIRECT	0x1b	(ram, 0x8c099808, 2) INDIRECT (ram, 0x8c099808, 2) , (const, 0x1b, 4)
8c099524	8c09953e	INDIRECT	0x1b	(ram, 0x8c09980a, 2) INDIRECT (ram, 0x8c09980a, 2) , (const, 0x1b, 4)
8c099524	8c09953e	INDIRECT	0x1b	(ram, 0x8c09980c, 4) INDIRECT (ram, 0x8c09980c, 4) , (const, 0x1b, 4)
8c099524	8c09953e	INDIRECT	0x1b	(ram, 0x8c099810, 4) INDIRECT (ram, 0x8c099810, 4) , (const, 0x1b, 4)
8c099524	8c09953e	INDIRECT	0x1b	(ram, 0x8c099814, 4) INDIRECT (ram, 0x8c099814, 4) , (const, 0x1b, 4)
8c099524	8c09953e	INDIRECT	0x1b	(ram, 0x8c099818, 4) INDIRECT (ram, 0x8c099818, 4) , (const, 0x1b, 4)
8c099524	8c09953e	INDIRECT	0x1b	(ram, 0x8c09981c, 4) INDIRECT (ram, 0x8c09981c, 4) , (const, 0x1b, 4)
8c099524	8c09953e	INDIRECT	0x1b	(ram, 0x8c09998a, 2) INDIRECT (ram, 0x8c09998a, 2) , (const, 0x1b, 4)
8c099524	8c09953e	INDIRECT	0x1b	(ram, 0x8c09998c, 2) INDIRECT (ram, 0x8c09998c, 2) , (const, 0x1b, 4)
8c099524	8c09953e	INDIRECT	0x1b	(ram, 0x8c0999a0, 4) INDIRECT (ram, 0x8c0999a0, 4) , (const, 0x1b, 4)
8c099524	8c09953e	INDIRECT	0x1b	(ram, 0x8c0999a4, 4) INDIRECT (ram, 0x8c0999a4, 4) , (const, 0x1b, 4)
8c099524	8c0995fa	INT_ADD	0xe	(register, 0x1c, 4) INT_ADD (register, 0x1c, 4) , (const, 0xe, 4)
8c099976	8c099980	INDIRECT	0xd	(ram, 0x8c09999c, 2) INDIRECT (ram, 0x8c09999c, 2) , (const, 0xd, 4)
8c099976	8c099980	INDIRECT	0xd	(ram, 0x8c0999b0, 4) INDIRECT (ram, 0x8c0999b0, 4) , (const, 0xd, 4)
8c099cc4	8c099ce0	INDIRECT	0x1b	(ram, 0x8c099dd0, 2) INDIRECT (ram, 0x8c099dd0, 2) , (const, 0x1b, 4)
8c099cc4	8c099ce0	INDIRECT	0x1b	(ram, 0x8c099dd2, 2) INDIRECT (ram, 0x8c099dd2, 2) , (const, 0x1b, 4)
8c099cc4	8c099ce0	INDIRECT	0x1b	(ram, 0x8c099dd4, 2) INDIRECT (ram, 0x8c099dd4, 2) , (const, 0x1b, 4)
8c099cc4	8c099ce0	INDIRECT	0x1b	(ram, 0x8c099dd6, 2) INDIRECT (ram, 0x8c099dd6, 2) , (const, 0x1b, 4)
8c099cc4	8c099ce0	INDIRECT	0x1b	(ram, 0x8c099dd8, 2) INDIRECT (ram, 0x8c099dd8, 2) , (const, 0x1b, 4)
8c099cc4	8c099ce0	INDIRECT	0x1b	(ram, 0x8c099dda, 2) INDIRECT (ram, 0x8c099dda, 2) , (const, 0x1b, 4)
8c099cc4	8c099ce0	INDIRECT	0x1b	(ram, 0x8c099ddc, 2) INDIRECT (ram, 0x8c099ddc, 2) , (const, 0x1b, 4)
8c099cc4	8c099ce0	INDIRECT	0x1b	(ram, 0x8c099de8, 4) INDIRECT (ram, 0x8c099de8, 4) , (const, 0x1b, 4)
8c099cc4	8c099ce0	INDIRECT	0x1b	(ram, 0x8c099dec, 4) INDIRECT (ram, 0x8c099dec, 4) , (const, 0x1b, 4)
8c099cc4	8c099ce0	INDIRECT	0x1b	(ram, 0x8c099df0, 4) INDIRECT (ram, 0x8c099df0, 4) , (const, 0x1b, 4)
8c099cc4	8c099ce0	INDIRECT	0x1b	(ram, 0x8c099df4, 4) INDIRECT (ram, 0x8c099df4, 4) , (const, 0x1b, 4)
8c099cc4	8c099ce0	INDIRECT	0x1b	(ram, 0x8c099df8, 4) INDIRECT (ram, 0x8c099df8, 4) , (const, 0x1b, 4)
8c099cc4	8c099ce0	INDIRECT	0x1b	(ram, 0x8c099dfc, 4) INDIRECT (ram, 0x8c099dfc, 4) , (const, 0x1b, 4)
8c099cc4	8c099ce0	INDIRECT	0x1b	(ram, 0x8c099e00, 4) INDIRECT (ram, 0x8c099e00, 4) , (const, 0x1b, 4)
8c099cc4	8c099ce0	INDIRECT	0x1b	(ram, 0x8c099e04, 4) INDIRECT (ram, 0x8c099e04, 4) , (const, 0x1b, 4)
8c09a3bc	8c09a3d2	INDIRECT	0x1a	(ram, 0x8c09a4c4, 2) INDIRECT (ram, 0x8c09a4c4, 2) , (const, 0x1a, 4)
8c09a3bc	8c09a3d2	INDIRECT	0x1a	(ram, 0x8c09a4c6, 2) INDIRECT (ram, 0x8c09a4c6, 2) , (const, 0x1a, 4)
8c09a3bc	8c09a3d2	INDIRECT	0x1a	(ram, 0x8c09a4c8, 2) INDIRECT (ram, 0x8c09a4c8, 2) , (const, 0x1a, 4)
8c09a3bc	8c09a3d2	INDIRECT	0x1a	(ram, 0x8c09a4ca, 2) INDIRECT (ram, 0x8c09a4ca, 2) , (const, 0x1a, 4)
8c09a3bc	8c09a3d2	INDIRECT	0x1a	(ram, 0x8c09a4cc, 2) INDIRECT (ram, 0x8c09a4cc, 2) , (const, 0x1a, 4)
8c09a3bc	8c09a3d2	INDIRECT	0x1a	(ram, 0x8c09a4ce, 2) INDIRECT (ram, 0x8c09a4ce, 2) , (const, 0x1a, 4)
8c09a3bc	8c09a3d2	INDIRECT	0x1a	(ram, 0x8c09a4d0, 2) INDIRECT (ram, 0x8c09a4d0, 2) , (const, 0x1a, 4)
8c09a3bc	8c09a3d2	INDIRECT	0x1a	(ram, 0x8c09a4d2, 2) INDIRECT (ram, 0x8c09a4d2, 2) , (const, 0x1a, 4)
8c09a3bc	8c09a3d2	INDIRECT	0x1a	(ram, 0x8c09a4d4, 4) INDIRECT (ram, 0x8c09a4d4, 4) , (const, 0x1a, 4)
8c09a3bc	8c09a3d2	INDIRECT	0x1a	(ram, 0x8c09a4d8, 4) INDIRECT (ram, 0x8c09a4d8, 4) , (const, 0x1a, 4)
8c09a3bc	8c09a3d2	INDIRECT	0x1a	(ram, 0x8c09a4dc, 4) INDIRECT (ram, 0x8c09a4dc, 4) , (const, 0x1a, 4)
8c09a3bc	8c09a3d2	INDIRECT	0x1a	(ram, 0x8c09a5e4, 2) INDIRECT (ram, 0x8c09a5e4, 2) , (const, 0x1a, 4)
8c09a3bc	8c09a3d2	INDIRECT	0x1a	(ram, 0x8c09a5e6, 2) INDIRECT (ram, 0x8c09a5e6, 2) , (const, 0x1a, 4)
8c09a3bc	8c09a3d2	INDIRECT	0x1a	(ram, 0x8c09a5e8, 2) INDIRECT (ram, 0x8c09a5e8, 2) , (const, 0x1a, 4)
8c09a3bc	8c09a3d2	INDIRECT	0x1a	(ram, 0x8c09a5ec, 4) INDIRECT (ram, 0x8c09a5ec, 4) , (const, 0x1a, 4)
8c09a3bc	8c09a3d2	INDIRECT	0x1a	(ram, 0x8c09a5f0, 4) INDIRECT (ram, 0x8c09a5f0, 4) , (const, 0x1a, 4)
8c09a3bc	8c09a3d2	INDIRECT	0x1a	(ram, 0x8c09a5f4, 4) INDIRECT (ram, 0x8c09a5f4, 4) , (const, 0x1a, 4)
8c09a3bc	8c09a3d2	INDIRECT	0x1a	(ram, 0x8c09a5f8, 4) INDIRECT (ram, 0x8c09a5f8, 4) , (const, 0x1a, 4)
8c09a3bc	8c09a3d2	INDIRECT	0x1a	(ram, 0x8c09a5fc, 4) INDIRECT (ram, 0x8c09a5fc, 4) , (const, 0x1a, 4)
8c09a3bc	8c09a3d2	INDIRECT	0x1a	(ram, 0x8c09a600, 4) INDIRECT (ram, 0x8c09a600, 4) , (const, 0x1a, 4)
8c09a3bc	8c09a3d2	INDIRECT	0x1a	(ram, 0x8c09a604, 4) INDIRECT (ram, 0x8c09a604, 4) , (const, 0x1a, 4)
8c09a3bc	8c09a3d2	INDIRECT	0x1a	(ram, 0x8c09a608, 4) INDIRECT (ram, 0x8c09a608, 4) , (const, 0x1a, 4)
8c09a3bc	8c09a3d2	INDIRECT	0x1a	(ram, 0x8c09a772, 2) INDIRECT (ram, 0x8c09a772, 2) , (const, 0x1a, 4)
8c09a3bc	8c09a3d2	INDIRECT	0x1a	(ram, 0x8c09a774, 2) INDIRECT (ram, 0x8c09a774, 2) , (const, 0x1a, 4)
8c09a3bc	8c09a3d2	INDIRECT	0x1a	(ram, 0x8c09a778, 4) INDIRECT (ram, 0x8c09a778, 4) , (const, 0x1a, 4)
8c09a3bc	8c09a3d2	INDIRECT	0x1a	(ram, 0x8c09a77c, 4) INDIRECT (ram, 0x8c09a77c, 4) , (const, 0x1a, 4)
8c09a3bc	8c09a3d2	INDIRECT	0x1a	(ram, 0x8c09a780, 4) INDIRECT (ram, 0x8c09a780, 4) , (const, 0x1a, 4)
8c09a3bc	8c09a3d2	INDIRECT	0x1a	(ram, 0x8c09a784, 4) INDIRECT (ram, 0x8c09a784, 4) , (const, 0x1a, 4)
8c09a3bc	8c09a3d2	INDIRECT	0x1a	(ram, 0x8c09a788, 4) INDIRECT (ram, 0x8c09a788, 4) , (const, 0x1a, 4)
8c09a3bc	8c09a3d2	INDIRECT	0x1a	(ram, 0x8c09a78c, 4) INDIRECT (ram, 0x8c09a78c, 4) , (const, 0x1a, 4)
8c09a3bc	8c09a3d2	INDIRECT	0x1a	(ram, 0x8c09a790, 4) INDIRECT (ram, 0x8c09a790, 4) , (const, 0x1a, 4)
8c09a3bc	8c09a3d2	INDIRECT	0x1a	(ram, 0x8c09a794, 4) INDIRECT (ram, 0x8c09a794, 4) , (const, 0x1a, 4)
8c09a3bc	8c09a3d2	INDIRECT	0x1a	(ram, 0x8c09a8a2, 2) INDIRECT (ram, 0x8c09a8a2, 2) , (const, 0x1a, 4)
8c09a3bc	8c09a3d2	INDIRECT	0x1a	(stack, 0xffffffffffffffc8, 4) INDIRECT (unique, 0x100001f7, 4) , (const, 0x1a, 4)
8c09a3bc	8c09a41a	PTRADD	0x5	(unique, 0x22100, 4) PTRADD (register, 0x38, 4) , (const, 0x5, 4) , (const, 0x1, 4)
8c09a3bc	8c09a42e	PTRADD	0xe	(register, 0x4, 4) PTRADD (register, 0x2c, 4) , (const, 0xe, 4) , (const, 0x1, 4)
8c09ad3c	8c09ad58	INDIRECT	0x1b	(ram, 0x8c09aea0, 2) INDIRECT (ram, 0x8c09aea0, 2) , (const, 0x1b, 4)
8c09ad3c	8c09ad58	INDIRECT	0x1b	(ram, 0x8c09aea2, 2) INDIRECT (ram, 0x8c09aea2, 2) , (const, 0x1b, 4)
8c09ad3c	8c09ad58	INDIRECT	0x1b	(ram, 0x8c09aea4, 2) INDIRECT (ram, 0x8c09aea4, 2) , (const, 0x1b, 4)
8c09ad3c	8c09ad58	INDIRECT	0x1b	(ram, 0x8c09aea6, 2) INDIRECT (ram, 0x8c09aea6, 2) , (const, 0x1b, 4)
8c09ad3c	8c09ad58	INDIRECT	0x1b	(ram, 0x8c09aea8, 2) INDIRECT (ram, 0x8c09aea8, 2) , (const, 0x1b, 4)
8c09ad3c	8c09ad58	INDIRECT	0x1b	(ram, 0x8c09aeaa, 2) INDIRECT (ram, 0x8c09aeaa, 2) , (const, 0x1b, 4)
8c09ad3c	8c09ad58	INDIRECT	0x1b	(ram, 0x8c09aeac, 2) INDIRECT (ram, 0x8c09aeac, 2) , (const, 0x1b, 4)
8c09ad3c	8c09ad58	INDIRECT	0x1b	(ram, 0x8c09aeb0, 2) INDIRECT (ram, 0x8c09aeb0, 2) , (const, 0x1b, 4)
8c09ad3c	8c09ad58	INDIRECT	0x1b	(ram, 0x8c09aeb2, 2) INDIRECT (ram, 0x8c09aeb2, 2) , (const, 0x1b, 4)
8c09ad3c	8c09ad58	INDIRECT	0x1b	(ram, 0x8c09aeb4, 2) INDIRECT (ram, 0x8c09aeb4, 2) , (const, 0x1b, 4)
8c09ad3c	8c09ad58	INDIRECT	0x1b	(ram, 0x8c09aeb6, 2) INDIRECT (ram, 0x8c09aeb6, 2) , (const, 0x1b, 4)
8c09ad3c	8c09ad58	INDIRECT	0x1b	(ram, 0x8c09aeb8, 2) INDIRECT (ram, 0x8c09aeb8, 2) , (const, 0x1b, 4)
8c09ad3c	8c09ad58	INDIRECT	0x1b	(ram, 0x8c09aeba, 2) INDIRECT (ram, 0x8c09aeba, 2) , (const, 0x1b, 4)
8c09ad3c	8c09ad58	INDIRECT	0x1b	(ram, 0x8c09aec0, 4) INDIRECT (ram, 0x8c09aec0, 4) , (const, 0x1b, 4)
8c09ad3c	8c09ad58	INDIRECT	0x1b	(ram, 0x8c09aec4, 4) INDIRECT (ram, 0x8c09aec4, 4) , (const, 0x1b, 4)
8c09ad3c	8c09ad58	INDIRECT	0x1b	(ram, 0x8c09aec8, 4) INDIRECT (ram, 0x8c09aec8, 4) , (const, 0x1b, 4)
8c09ad3c	8c09ad58	INDIRECT	0x1b	(ram, 0x8c09aecc, 4) INDIRECT (ram, 0x8c09aecc, 4) , (const, 0x1b, 4)
8c09ad3c	8c09ad58	INDIRECT	0x1b	(ram, 0x8c09aed0, 4) INDIRECT (ram, 0x8c09aed0, 4) , (const, 0x1b, 4)
8c09ad3c	8c09ad58	INDIRECT	0x1b	(ram, 0x8c09aed4, 4) INDIRECT (ram, 0x8c09aed4, 4) , (const, 0x1b, 4)
8c09ad3c	8c09ad58	INDIRECT	0x1b	(ram, 0x8c09aed8, 4) INDIRECT (ram, 0x8c09aed8, 4) , (const, 0x1b, 4)
8c09ad3c	8c09ad58	INDIRECT	0x1b	(ram, 0x8c09afb6, 2) INDIRECT (ram, 0x8c09afb6, 2) , (const, 0x1b, 4)
8c09ad3c	8c09ad58	INDIRECT	0x1b	(ram, 0x8c09afb8, 2) INDIRECT (ram, 0x8c09afb8, 2) , (const, 0x1b, 4)
8c09ad3c	8c09ad58	INDIRECT	0x1b	(ram, 0x8c09afba, 2) INDIRECT (ram, 0x8c09afba, 2) , (const, 0x1b, 4)
8c09ad3c	8c09ad58	INDIRECT	0x1b	(ram, 0x8c09afbc, 2) INDIRECT (ram, 0x8c09afbc, 2) , (const, 0x1b, 4)
8c09ad3c	8c09ad58	INDIRECT	0x1b	(ram, 0x8c09afbe, 2) INDIRECT (ram, 0x8c09afbe, 2) , (const, 0x1b, 4)
8c09ad3c	8c09ad58	INDIRECT	0x1b	(ram, 0x8c09afc0, 2) INDIRECT (ram, 0x8c09afc0, 2) , (const, 0x1b, 4)
8c09ad3c	8c09ad58	INDIRECT	0x1b	(ram, 0x8c09afc2, 2) INDIRECT (ram, 0x8c09afc2, 2) , (const, 0x1b, 4)
8c09ad3c	8c09ad58	INDIRECT	0x1b	(ram, 0x8c09afc6, 2) INDIRECT (ram, 0x8c09afc6, 2) , (const, 0x1b, 4)
8c09ad3c	8c09ad58	INDIRECT	0x1b	(ram, 0x8c09afc8, 2) INDIRECT (ram, 0x8c09afc8, 2) , (const, 0x1b, 4)
8c09ad3c	8c09ad58	INDIRECT	0x1b	(ram, 0x8c09afca, 2) INDIRECT (ram, 0x8c09afca, 2) , (const, 0x1b, 4)
8c09ad3c	8c09ad58	INDIRECT	0x1b	(ram, 0x8c09afce, 2) INDIRECT (ram, 0x8c09afce, 2) , (const, 0x1b, 4)
8c09ad3c	8c09ad58	INDIRECT	0x1b	(ram, 0x8c09afd4, 4) INDIRECT (ram, 0x8c09afd4, 4) , (const, 0x1b, 4)
8c09ad3c	8c09ad58	INDIRECT	0x1b	(ram, 0x8c09afd8, 4) INDIRECT (ram, 0x8c09afd8, 4) , (const, 0x1b, 4)
8c09ad3c	8c09ad58	INDIRECT	0x1b	(ram, 0x8c09afdc, 4) INDIRECT (ram, 0x8c09afdc, 4) , (const, 0x1b, 4)
8c09ad3c	8c09ad58	INDIRECT	0x1b	(ram, 0x8c09afe0, 4) INDIRECT (ram, 0x8c09afe0, 4) , (const, 0x1b, 4)
8c09ad3c	8c09af46	PTRADD	0xe	(register, 0x1c, 4) PTRADD (register, 0x1c, 4) , (const, 0xe, 4) , (const, 0x1, 4)
8c09afe4	8c09b000	INDIRECT	0x1a	(ram, 0x8c09b132, 2) INDIRECT (ram, 0x8c09b132, 2) , (const, 0x1a, 4)
8c09afe4	8c09b000	INDIRECT	0x1a	(ram, 0x8c09b134, 2) INDIRECT (ram, 0x8c09b134, 2) , (const, 0x1a, 4)
8c09afe4	8c09b000	INDIRECT	0x1a	(ram, 0x8c09b136, 2) INDIRECT (ram, 0x8c09b136, 2) , (const, 0x1a, 4)
8c09afe4	8c09b000	INDIRECT	0x1a	(ram, 0x8c09b138, 2) INDIRECT (ram, 0x8c09b138, 2) , (const, 0x1a, 4)
8c09afe4	8c09b000	INDIRECT	0x1a	(ram, 0x8c09b13a, 2) INDIRECT (ram, 0x8c09b13a, 2) , (const, 0x1a, 4)
8c09afe4	8c09b000	INDIRECT	0x1a	(ram, 0x8c09b13c, 2) INDIRECT (ram, 0x8c09b13c, 2) , (const, 0x1a, 4)
8c09afe4	8c09b000	INDIRECT	0x1a	(ram, 0x8c09b13e, 2) INDIRECT (ram, 0x8c09b13e, 2) , (const, 0x1a, 4)
8c09afe4	8c09b000	INDIRECT	0x1a	(ram, 0x8c09b142, 2) INDIRECT (ram, 0x8c09b142, 2) , (const, 0x1a, 4)
8c09afe4	8c09b000	INDIRECT	0x1a	(ram, 0x8c09b144, 2) INDIRECT (ram, 0x8c09b144, 2) , (const, 0x1a, 4)
8c09afe4	8c09b000	INDIRECT	0x1a	(ram, 0x8c09b146, 2) INDIRECT (ram, 0x8c09b146, 2) , (const, 0x1a, 4)
8c09afe4	8c09b000	INDIRECT	0x1a	(ram, 0x8c09b148, 2) INDIRECT (ram, 0x8c09b148, 2) , (const, 0x1a, 4)
8c09afe4	8c09b000	INDIRECT	0x1a	(ram, 0x8c09b14a, 2) INDIRECT (ram, 0x8c09b14a, 2) , (const, 0x1a, 4)
8c09afe4	8c09b000	INDIRECT	0x1a	(ram, 0x8c09b14e, 2) INDIRECT (ram, 0x8c09b14e, 2) , (const, 0x1a, 4)
8c09afe4	8c09b000	INDIRECT	0x1a	(ram, 0x8c09b150, 2) INDIRECT (ram, 0x8c09b150, 2) , (const, 0x1a, 4)
8c09afe4	8c09b000	INDIRECT	0x1a	(ram, 0x8c09b152, 2) INDIRECT (ram, 0x8c09b152, 2) , (const, 0x1a, 4)
8c09afe4	8c09b000	INDIRECT	0x1a	(ram, 0x8c09b158, 4) INDIRECT (ram, 0x8c09b158, 4) , (const, 0x1a, 4)
8c09afe4	8c09b000	INDIRECT	0x1a	(ram, 0x8c09b15c, 4) INDIRECT (ram, 0x8c09b15c, 4) , (const, 0x1a, 4)
8c09afe4	8c09b000	INDIRECT	0x1a	(ram, 0x8c09b160, 4) INDIRECT (ram, 0x8c09b160, 4) , (const, 0x1a, 4)
8c09afe4	8c09b000	INDIRECT	0x1a	(ram, 0x8c09b164, 4) INDIRECT (ram, 0x8c09b164, 4) , (const, 0x1a, 4)
8c09afe4	8c09b000	INDIRECT	0x1a	(ram, 0x8c09b168, 4) INDIRECT (ram, 0x8c09b168, 4) , (const, 0x1a, 4)
8c09afe4	8c09b000	INDIRECT	0x1a	(ram, 0x8c09b16c, 4) INDIRECT (ram, 0x8c09b16c, 4) , (const, 0x1a, 4)
8c09afe4	8c09b0f2	INT_ADD	0xe	(register, 0x10, 4) INT_ADD (register, 0x10, 4) , (const, 0xe, 4)
8c09b170	8c09b250	INT_ADD	0xe	(register, 0x10, 4) INT_ADD (register, 0x10, 4) , (const, 0xe, 4)
8c09b450	8c09b4b0	BRANCH	0x5	 ---  BRANCH (const, 0x5, 1)
8c09bc16	8c09bc96	INT_EQUAL	0x5	(register, 0x608, 1) INT_EQUAL (register, 0x0, 4) , (const, 0x5, 4)
8c09bc16	8c09bccc	BRANCH	0x5	 ---  BRANCH (const, 0x5, 1)
8c09bc16	8c09bce4	BRANCH	0x5	 ---  BRANCH (const, 0x5, 1)
8c09bc16	8c09bdd0	INT_EQUAL	0xd	(register, 0x608, 1) INT_EQUAL (register, 0x8, 4) , (const, 0xd, 4)
8c09bc16	8c09bdd6	INT_EQUAL	0xe	(register, 0x608, 1) INT_EQUAL (register, 0x8, 4) , (const, 0xe, 4)
8c09bc16	8c09be98	BRANCH	0x5	 ---  BRANCH (const, 0x5, 1)
8c09bc16	8c09beb2	BRANCH	0x5	 ---  BRANCH (const, 0x5, 1)
8c09bc16	8c09bf70	INT_EQUAL	0xd	(register, 0x608, 1) INT_EQUAL (register, 0x8, 4) , (const, 0xd, 4)
8c09bc16	8c09bf76	INT_EQUAL	0xe	(register, 0x608, 1) INT_EQUAL (register, 0x8, 4) , (const, 0xe, 4)
8c09c2e8	8c09c4cc	STORE	0x5	 ---  STORE (const, 0x1a1, 4) , (unique, 0x22000, 4) , (const, 0x5, 4)
8c09c51a	8c09c724	STORE	0xd	 ---  STORE (const, 0x1a1, 4) , (unique, 0x22000, 4) , (const, 0xd, 4)
8c09c76a	8c09c786	INDIRECT	0x1a	(ram, 0x8c09c7ca, 2) INDIRECT (ram, 0x8c09c7ca, 2) , (const, 0x1a, 4)
8c09c76a	8c09c786	INDIRECT	0x1a	(ram, 0x8c09c7cc, 2) INDIRECT (ram, 0x8c09c7cc, 2) , (const, 0x1a, 4)
8c09c76a	8c09c786	INDIRECT	0x1a	(ram, 0x8c09c7dc, 4) INDIRECT (ram, 0x8c09c7dc, 4) , (const, 0x1a, 4)
8c09c76a	8c09c786	INDIRECT	0x1a	(ram, 0x8c09c7e0, 4) INDIRECT (ram, 0x8c09c7e0, 4) , (const, 0x1a, 4)
8c09c7ec	8c09c80a	INDIRECT	0x1a	(ram, 0x8c09c926, 2) INDIRECT (ram, 0x8c09c926, 2) , (const, 0x1a, 4)
8c09c7ec	8c09c80a	INDIRECT	0x1a	(ram, 0x8c09c928, 2) INDIRECT (ram, 0x8c09c928, 2) , (const, 0x1a, 4)
8c09c7ec	8c09c80a	INDIRECT	0x1a	(ram, 0x8c09c930, 4) INDIRECT (ram, 0x8c09c930, 4) , (const, 0x1a, 4)
8c09c7ec	8c09c80a	INDIRECT	0x1a	(ram, 0x8c09c934, 4) INDIRECT (ram, 0x8c09c934, 4) , (const, 0x1a, 4)
8c09e790	8c09e7a6	BRANCH	0x5	 ---  BRANCH (const, 0x5, 1)
8c09e790	8c09e7b2	BRANCH	0x5	 ---  BRANCH (const, 0x5, 1)
8c09e790	8c09e7b8	BRANCH	0x5	 ---  BRANCH (const, 0x5, 1)
8c09e7c8	8c09e7da	BRANCH	0x5	 ---  BRANCH (const, 0x5, 1)
8c09e7e4	8c09e7f6	BRANCH	0x5	 ---  BRANCH (const, 0x5, 1)
8c09eb24	8c09eb38	INDIRECT	0xe	(ram, 0x8c09eb52, 2) INDIRECT (ram, 0x8c09eb52, 2) , (const, 0xe, 4)
8c09eb24	8c09eb38	INDIRECT	0xe	(ram, 0x8c09eb58, 4) INDIRECT (ram, 0x8c09eb58, 4) , (const, 0xe, 4)
8c09eb24	8c09eb38	INDIRECT	0xe	(ram, 0x8c09eb5c, 4) INDIRECT (ram, 0x8c09eb5c, 4) , (const, 0xe, 4)
8c09ecb4	8c09ecb6	INDIRECT	0x5	(ram, 0x8c09ece8, 4) INDIRECT (ram, 0x8c09ece8, 4) , (const, 0x5, 4)
8c09ee14	8c09ee36	INDIRECT	0x1a	(ram, 0x8c09ee8a, 2) INDIRECT (ram, 0x8c09ee8a, 2) , (const, 0x1a, 4)
