function	op_address	mnemonic	matched_constants	pcode
8c0906f4	8c090716	INDIRECT	0x2a	(ram, 0x8c090890, 4) INDIRECT (ram, 0x8c090890, 4) , (const, 0x2a, 4)
8c0906f4	8c090716	INDIRECT	0x2a	(ram, 0x8c090a08, 2) INDIRECT (ram, 0x8c090a08, 2) , (const, 0x2a, 4)
8c0906f4	8c090716	INDIRECT	0x2a	(ram, 0x8c090a0a, 2) INDIRECT (ram, 0x8c090a0a, 2) , (const, 0x2a, 4)
8c0906f4	8c090716	INDIRECT	0x2a	(ram, 0x8c090a0c, 2) INDIRECT (ram, 0x8c090a0c, 2) , (const, 0x2a, 4)
8c0906f4	8c090716	INDIRECT	0x2a	(ram, 0x8c090a10, 4) INDIRECT (ram, 0x8c090a10, 4) , (const, 0x2a, 4)
8c0906f4	8c090716	INDIRECT	0x2a	(ram, 0x8c090a14, 4) INDIRECT (ram, 0x8c090a14, 4) , (const, 0x2a, 4)
8c0906f4	8c090716	INDIRECT	0x2a	(ram, 0x8c090a18, 4) INDIRECT (ram, 0x8c090a18, 4) , (const, 0x2a, 4)
8c0906f4	8c090716	INDIRECT	0x2a	(ram, 0x8c090a1c, 4) INDIRECT (ram, 0x8c090a1c, 4) , (const, 0x2a, 4)
8c0906f4	8c090716	INDIRECT	0x2a	(ram, 0x8c090a20, 4) INDIRECT (ram, 0x8c090a20, 4) , (const, 0x2a, 4)
8c0906f4	8c090716	INDIRECT	0x2a	(ram, 0x8c090a24, 4) INDIRECT (ram, 0x8c090a24, 4) , (const, 0x2a, 4)
8c0906f4	8c090716	INDIRECT	0x2a	(ram, 0x8c090a28, 4) INDIRECT (ram, 0x8c090a28, 4) , (const, 0x2a, 4)
8c0906f4	8c090716	INDIRECT	0x2a	(ram, 0x8c090a2c, 4) INDIRECT (ram, 0x8c090a2c, 4) , (const, 0x2a, 4)
8c0906f4	8c090716	INDIRECT	0x2a	(ram, 0x8c090a30, 4) INDIRECT (ram, 0x8c090a30, 4) , (const, 0x2a, 4)
8c0906f4	8c090716	INDIRECT	0x2a	(ram, 0x8c090a34, 4) INDIRECT (ram, 0x8c090a34, 4) , (const, 0x2a, 4)
8c0906f4	8c090716	INDIRECT	0x2a	(ram, 0x8c090b3c, 2) INDIRECT (ram, 0x8c090b3c, 2) , (const, 0x2a, 4)
8c0906f4	8c090716	INDIRECT	0x2a	(ram, 0x8c090b40, 4) INDIRECT (ram, 0x8c090b40, 4) , (const, 0x2a, 4)
8c0906f4	8c090716	INDIRECT	0x2a	(ram, 0x8c090b44, 4) INDIRECT (ram, 0x8c090b44, 4) , (const, 0x2a, 4)
8c0906f4	8c090716	INDIRECT	0x2a	(ram, 0x8c090b48, 4) INDIRECT (ram, 0x8c090b48, 4) , (const, 0x2a, 4)
8c0906f4	8c090716	INDIRECT	0x2a	(ram, 0x8c090b4c, 4) INDIRECT (ram, 0x8c090b4c, 4) , (const, 0x2a, 4)
8c0906f4	8c090716	INDIRECT	0x2a	(ram, 0x8c090b50, 4) INDIRECT (ram, 0x8c090b50, 4) , (const, 0x2a, 4)
8c0906f4	8c090716	INDIRECT	0x2a	(ram, 0x8c090b54, 4) INDIRECT (ram, 0x8c090b54, 4) , (const, 0x2a, 4)
8c0906f4	8c090716	INDIRECT	0x2a	(ram, 0x8c090b58, 4) INDIRECT (ram, 0x8c090b58, 4) , (const, 0x2a, 4)
8c0906f4	8c090716	INDIRECT	0x2a	(ram, 0x8c090b5c, 4) INDIRECT (ram, 0x8c090b5c, 4) , (const, 0x2a, 4)
8c0906f4	8c090716	INDIRECT	0x2a	(ram, 0x8c090b60, 4) INDIRECT (ram, 0x8c090b60, 4) , (const, 0x2a, 4)
8c0906f4	8c090716	INDIRECT	0x2a	(stack, 0xffffffffffffffdc, 8) INDIRECT (stack, 0xffffffffffffffdc, 8) , (const, 0x2a, 4)
8c0906f4	8c090716	INDIRECT	0x2a	(register, 0x23c, 4) INDIRECT (register, 0x23c, 4) , (const, 0x2a, 4)
8c0906f4	8c090720	PTRADD	0x8	(unique, 0x22700, 4) PTRADD (register, 0x10, 4) , (const, 0x8, 4) , (const, 0x4, 4)
8c0906f4	8c09076c	PTRADD	0x8	(unique, 0x22700, 4) PTRADD (register, 0x10, 4) , (const, 0x8, 4) , (const, 0x4, 4)
8c0906f4	8c0907c2	STORE	0x8	 ---  STORE (const, 0x1a1, 4) , (unique, 0x22000, 4) , (const, 0x8, 4)
8c0906f4	8c090826	INT_OR	0x8	(register, 0x0, 1) INT_OR (unique, 0x100000d1, 1) , (const, 0x8, 1)
8c0906f4	8c09084e	PTRADD	0x8	(unique, 0x22700, 4) PTRADD (register, 0x10, 4) , (const, 0x8, 4) , (const, 0x4, 4)
8c0906f4	8c0908e6	PTRADD	0x8	(unique, 0x22700, 4) PTRADD (register, 0x10, 4) , (const, 0x8, 4) , (const, 0x4, 4)
8c0906f4	8c090968	PTRADD	0x8	(unique, 0x22700, 4) PTRADD (register, 0x10, 4) , (const, 0x8, 4) , (const, 0x4, 4)
8c0906f4	8c09097c	INT_ADD	0x8	(unique, 0x10000576, 4) INT_ADD (register, 0x18, 4) , (const, 0x8, 4)
8c0906f4	8c0909a0	PTRADD	0x8	(unique, 0x22700, 4) PTRADD (register, 0x10, 4) , (const, 0x8, 4) , (const, 0x4, 4)
8c0906f4	8c0909c0	PTRADD	0x8	(unique, 0x22700, 4) PTRADD (register, 0x10, 4) , (const, 0x8, 4) , (const, 0x4, 4)
8c0906f4	8c090a80	PTRADD	0x8	(unique, 0x22700, 4) PTRADD (register, 0x10, 4) , (const, 0x8, 4) , (const, 0x4, 4)
8c09109c	8c0910d0	INT_ADD	0x8	(unique, 0x1000092e, 4) INT_ADD (register, 0x18, 4) , (const, 0x8, 4)
8c09109c	8c0910fa	INT_ADD	0x8	(unique, 0x1000093a, 4) INT_ADD (register, 0x18, 4) , (const, 0x8, 4)
8c09109c	8c091112	INT_OR	0x8	(register, 0x8, 4) INT_OR (register, 0x8, 4) , (const, 0x8, 4)
8c09109c	8c091150	PTRADD	0x8	(unique, 0x22700, 4) PTRADD (register, 0x10, 4) , (const, 0x8, 4) , (const, 0x4, 4)
8c09109c	8c0911cc	INT_EQUAL	0x8	(register, 0x608, 1) INT_EQUAL (register, 0x1c, 4) , (const, 0x8, 4)
8c09109c	8c09120e	INT_ADD	0x8	(unique, 0x10000465, 4) INT_ADD (register, 0xc, 4) , (const, 0x8, 4)
8c09109c	8c091240	PTRADD	0x8	(unique, 0x22700, 4) PTRADD (register, 0x10, 4) , (const, 0x8, 4) , (const, 0x4, 4)
8c09109c	8c0912e8	PTRADD	0x8	(unique, 0x22700, 4) PTRADD (register, 0x10, 4) , (const, 0x8, 4) , (const, 0x4, 4)
8c09109c	8c09133a	PTRADD	0x8	(unique, 0x22700, 4) PTRADD (register, 0x10, 4) , (const, 0x8, 4) , (const, 0x4, 4)
8c09109c	8c09147a	COPY	0x8	(register, 0x38, 4) COPY (const, 0x8, 4)
8c09109c	8c0914e2	PTRADD	0x8	(unique, 0x22700, 4) PTRADD (register, 0x10, 4) , (const, 0x8, 4) , (const, 0x4, 4)
8c09109c	8c091502	INT_ADD	0x8	(unique, 0x10001122, 4) INT_ADD (register, 0x18, 4) , (const, 0x8, 4)
8c09109c	8c091542	INT_ADD	0x8	(unique, 0x100004b5, 4) INT_ADD (register, 0xc, 4) , (const, 0x8, 4)
8c09109c	8c091542	INT_ADD	0x8	(unique, 0x100004b9, 4) INT_ADD (register, 0xc, 4) , (const, 0x8, 4)
8c09109c	8c091552	INT_ADD	0x8	(unique, 0x100013de, 4) INT_ADD (register, 0x38, 4) , (const, 0x8, 4)
8c09109c	8c091596	INT_ADD	0x8	(unique, 0x100004bd, 4) INT_ADD (register, 0xc, 4) , (const, 0x8, 4)
8c09109c	8c0915fc	PTRADD	0x8	(unique, 0x22700, 4) PTRADD (register, 0x10, 4) , (const, 0x8, 4) , (const, 0x4, 4)
8c09109c	8c091734	INT_ADD	0x8	(unique, 0x100012ae, 4) INT_ADD (register, 0xc, 4) , (const, 0x8, 4)
8c091858	8c0918d4	INT_OR	0x8	(stack, 0xffffffffffffffe0, 2) INT_OR (unique, 0x10000060, 2) , (const, 0x8, 2)
8c091858	8c0918d4	INT_RIGHT	0x8	(unique, 0x10000069, 2) INT_RIGHT (unique, 0x10000083, 2) , (const, 0x8, 4)
8c091a52	8c091a84	INDIRECT	0x2a	(ram, 0x8c091b4a, 2) INDIRECT (ram, 0x8c091b4a, 2) , (const, 0x2a, 4)
8c091a52	8c091a84	INDIRECT	0x2a	(ram, 0x8c091b4c, 2) INDIRECT (ram, 0x8c091b4c, 2) , (const, 0x2a, 4)
8c091a52	8c091a84	INDIRECT	0x2a	(ram, 0x8c091b4e, 2) INDIRECT (ram, 0x8c091b4e, 2) , (const, 0x2a, 4)
8c091a52	8c091a84	INDIRECT	0x2a	(ram, 0x8c091b50, 2) INDIRECT (ram, 0x8c091b50, 2) , (const, 0x2a, 4)
8c091a52	8c091a84	INDIRECT	0x2a	(ram, 0x8c091b52, 2) INDIRECT (ram, 0x8c091b52, 2) , (const, 0x2a, 4)
8c091a52	8c091a84	INDIRECT	0x2a	(ram, 0x8c091b54, 2) INDIRECT (ram, 0x8c091b54, 2) , (const, 0x2a, 4)
8c091a52	8c091a84	INDIRECT	0x2a	(ram, 0x8c091b56, 2) INDIRECT (ram, 0x8c091b56, 2) , (const, 0x2a, 4)
8c091a52	8c091a84	INDIRECT	0x2a	(ram, 0x8c091b60, 4) INDIRECT (ram, 0x8c091b60, 4) , (const, 0x2a, 4)
8c091a52	8c091a84	INDIRECT	0x2a	(ram, 0x8c091b64, 4) INDIRECT (ram, 0x8c091b64, 4) , (const, 0x2a, 4)
8c091a52	8c091a84	INDIRECT	0x2a	(ram, 0x8c091b68, 4) INDIRECT (ram, 0x8c091b68, 4) , (const, 0x2a, 4)
8c091a52	8c091a84	INDIRECT	0x2a	(ram, 0x8c091b6c, 4) INDIRECT (ram, 0x8c091b6c, 4) , (const, 0x2a, 4)
8c091a52	8c091a84	INDIRECT	0x2a	(ram, 0x8c091b70, 4) INDIRECT (ram, 0x8c091b70, 4) , (const, 0x2a, 4)
8c091a52	8c091a84	INDIRECT	0x2a	(ram, 0x8c091b74, 4) INDIRECT (ram, 0x8c091b74, 4) , (const, 0x2a, 4)
8c0935b0	8c0935be	INT_ADD	0x8	(unique, 0x10000062, 4) INT_ADD (unique, 0x1000004a, 4) , (const, 0x8, 4)
8c0935b0	8c0935cc	INT_ADD	0x8	(unique, 0x1000005e, 4) INT_ADD (unique, 0x1000004a, 4) , (const, 0x8, 4)
8c0935b0	8c0935e0	INT_ADD	0x8	(register, 0x10, 4) INT_ADD (register, 0x10, 4) , (const, 0x8, 4)
8c0935b0	8c0935f0	INT_ADD	0x8	(register, 0x18, 4) INT_ADD (register, 0x18, 4) , (const, 0x8, 4)
8c09375c	8c09376c	INT_ADD	0x8	(register, 0x10, 4) INT_ADD (register, 0x10, 4) , (const, 0x8, 4)
8c09375c	8c093784	INDIRECT	0x2a	(ram, 0x8c093832, 2) INDIRECT (ram, 0x8c093832, 2) , (const, 0x2a, 4)
8c09375c	8c093784	INDIRECT	0x2a	(ram, 0x8c093834, 4) INDIRECT (ram, 0x8c093834, 4) , (const, 0x2a, 4)
8c09375c	8c093784	INDIRECT	0x2a	(ram, 0x8c093838, 4) INDIRECT (ram, 0x8c093838, 4) , (const, 0x2a, 4)
8c09392e	8c09395e	COPY	0x8	(register, 0x18, 4) COPY (const, 0x8, 4)
8c093a38	8c093a3e	INDIRECT	0x8	(ram, 0x8c093ae0, 2) INDIRECT (ram, 0x8c093ae0, 2) , (const, 0x8, 4)
8c093a38	8c093a3e	INDIRECT	0x8	(ram, 0x8c093aec, 2) INDIRECT (ram, 0x8c093aec, 2) , (const, 0x8, 4)
8c093a38	8c093a3e	INDIRECT	0x8	(ram, 0x8c093af0, 2) INDIRECT (ram, 0x8c093af0, 2) , (const, 0x8, 4)
8c093a38	8c093a3e	INDIRECT	0x8	(ram, 0x8c093af8, 4) INDIRECT (ram, 0x8c093af8, 4) , (const, 0x8, 4)
8c093a38	8c093a3e	INDIRECT	0x8	(ram, 0x8c093b04, 4) INDIRECT (ram, 0x8c093b04, 4) , (const, 0x8, 4)
8c093b10	8c093b42	INDIRECT	0x2a	(ram, 0x8c093b9c, 2) INDIRECT (ram, 0x8c093b9c, 2) , (const, 0x2a, 4)
8c093b10	8c093b42	INDIRECT	0x2a	(ram, 0x8c093b9e, 2) INDIRECT (ram, 0x8c093b9e, 2) , (const, 0x2a, 4)
8c093b10	8c093b42	INDIRECT	0x2a	(ram, 0x8c093ba0, 2) INDIRECT (ram, 0x8c093ba0, 2) , (const, 0x2a, 4)
8c093b10	8c093b42	INDIRECT	0x2a	(ram, 0x8c093ba2, 2) INDIRECT (ram, 0x8c093ba2, 2) , (const, 0x2a, 4)
8c093b10	8c093b42	INDIRECT	0x2a	(ram, 0x8c093ba4, 2) INDIRECT (ram, 0x8c093ba4, 2) , (const, 0x2a, 4)
8c093b10	8c093b42	INDIRECT	0x2a	(ram, 0x8c093ba6, 2) INDIRECT (ram, 0x8c093ba6, 2) , (const, 0x2a, 4)
8c093b10	8c093b42	INDIRECT	0x2a	(ram, 0x8c093bac, 4) INDIRECT (ram, 0x8c093bac, 4) , (const, 0x2a, 4)
8c093b10	8c093b42	INDIRECT	0x2a	(ram, 0x8c093bb0, 4) INDIRECT (ram, 0x8c093bb0, 4) , (const, 0x2a, 4)
8c093b10	8c093b42	INDIRECT	0x2a	(ram, 0x8c093bb4, 4) INDIRECT (ram, 0x8c093bb4, 4) , (const, 0x2a, 4)
8c093b10	8c093b6a	STORE	0x8	 ---  STORE (const, 0x1a1, 4) , (unique, 0x20f00, 4) , (const, 0x8, 4)
8c093b70	8c093b76	INDIRECT	0x8	(ram, 0x8c093b9c, 2) INDIRECT (ram, 0x8c093b9c, 2) , (const, 0x8, 4)
8c093b70	8c093b76	INDIRECT	0x8	(ram, 0x8c093ba0, 2) INDIRECT (ram, 0x8c093ba0, 2) , (const, 0x8, 4)
8c093b70	8c093b76	INDIRECT	0x8	(ram, 0x8c093ba8, 2) INDIRECT (ram, 0x8c093ba8, 2) , (const, 0x8, 4)
8c093b70	8c093b76	INDIRECT	0x8	(ram, 0x8c093bac, 4) INDIRECT (ram, 0x8c093bac, 4) , (const, 0x8, 4)
8c093b70	8c093b76	INDIRECT	0x8	(ram, 0x8c093bb8, 4) INDIRECT (ram, 0x8c093bb8, 4) , (const, 0x8, 4)
8c093bbc	8c093bf0	INT_NOTEQUAL	0x8	(register, 0x608, 1) INT_NOTEQUAL (register, 0x0, 4) , (const, 0x8, 4)
8c093ce0	8c093d56	STORE	0x8	 ---  STORE (const, 0x1a1, 4) , (unique, 0x20f00, 4) , (const, 0x8, 4)
8c093d00	8c093d56	STORE	0x8	 ---  STORE (const, 0x1a1, 4) , (unique, 0x20f00, 4) , (const, 0x8, 4)
8c093d9c	8c093da2	INDIRECT	0x8	(ram, 0x8c093e30, 2) INDIRECT (ram, 0x8c093e30, 2) , (const, 0x8, 4)
8c093d9c	8c093da2	INDIRECT	0x8	(ram, 0x8c093e64, 4) INDIRECT (ram, 0x8c093e64, 4) , (const, 0x8, 4)
8c093daa	8c093db0	INDIRECT	0x8	(ram, 0x8c093e30, 2) INDIRECT (ram, 0x8c093e30, 2) , (const, 0x8, 4)
8c093daa	8c093db0	INDIRECT	0x8	(ram, 0x8c093e68, 4) INDIRECT (ram, 0x8c093e68, 4) , (const, 0x8, 4)
8c093db8	8c093dbe	INDIRECT	0x8	(ram, 0x8c093e30, 2) INDIRECT (ram, 0x8c093e30, 2) , (const, 0x8, 4)
8c093db8	8c093dbe	INDIRECT	0x8	(ram, 0x8c093e68, 4) INDIRECT (ram, 0x8c093e68, 4) , (const, 0x8, 4)
8c093e22	8c093e28	INDIRECT	0x8	(ram, 0x8c093e30, 2) INDIRECT (ram, 0x8c093e30, 2) , (const, 0x8, 4)
8c093e22	8c093e28	INDIRECT	0x8	(ram, 0x8c093e74, 4) INDIRECT (ram, 0x8c093e74, 4) , (const, 0x8, 4)
8c093e8e	8c093e94	INDIRECT	0x8	(ram, 0x8c093fa0, 2) INDIRECT (ram, 0x8c093fa0, 2) , (const, 0x8, 4)
8c093e8e	8c093e94	INDIRECT	0x8	(ram, 0x8c093fc0, 4) INDIRECT (ram, 0x8c093fc0, 4) , (const, 0x8, 4)
8c093e9c	8c093ea2	INDIRECT	0x8	(ram, 0x8c093fa0, 2) INDIRECT (ram, 0x8c093fa0, 2) , (const, 0x8, 4)
8c093e9c	8c093ea2	INDIRECT	0x8	(ram, 0x8c093fc4, 4) INDIRECT (ram, 0x8c093fc4, 4) , (const, 0x8, 4)
8c093eda	8c093d56	STORE	0x8	 ---  STORE (const, 0x1a1, 4) , (unique, 0x20f00, 4) , (const, 0x8, 4)
8c093ede	8c093d56	STORE	0x8	 ---  STORE (const, 0x1a1, 4) , (unique, 0x20f00, 4) , (const, 0x8, 4)
8c093ef0	8c093ef6	PTRSUB	0x8	(register, 0x10, 4) PTRSUB (register, 0x3c, 4) , (const, 0x8, 4)
8c093ef0	8c093f20	PTRSUB	0x8	(register, 0x10, 4) PTRSUB (register, 0x3c, 4) , (const, 0x8, 4)
8c093ef0	8c093f84	PTRSUB	0x8	(register, 0x14, 4) PTRSUB (register, 0x3c, 4) , (const, 0x8, 4)
8c093f00	8c093f20	PTRSUB	0x8	(register, 0x10, 4) PTRSUB (register, 0x3c, 4) , (const, 0x8, 4)
8c093f00	8c093f84	PTRSUB	0x8	(register, 0x14, 4) PTRSUB (register, 0x3c, 4) , (const, 0x8, 4)
8c093fdc	8c094024	INT_ADD	0x8	(unique, 0x10000097, 4) INT_ADD (register, 0x10, 4) , (const, 0x8, 4)
8c093fdc	8c09402a	COPY	0x8	(register, 0x18, 4) COPY (const, 0x8, 4)
8c093fdc	8c094044	INT_MULT	0x8	(register, 0x8, 4) INT_MULT (register, 0x10, 4) , (const, 0x8, 4)
8c093fdc	8c09404e	INT_MULT	0x8	(register, 0x8, 4) INT_MULT (register, 0x10, 4) , (const, 0x8, 4)
8c095da8	8c095db8	INT_EQUAL	0x8	(register, 0x608, 1) INT_EQUAL (register, 0x8, 4) , (const, 0x8, 4)
8c095f32	8c095f66	STORE	0x8	 ---  STORE (const, 0x1a1, 4) , (unique, 0x20f00, 4) , (const, 0x8, 4)
8c095f32	8c095f7c	STORE	0x8	 ---  STORE (const, 0x1a1, 4) , (unique, 0x20f00, 4) , (const, 0x8, 4)
8c095f32	8c095f82	COPY	0x8	(register, 0x10, 4) COPY (const, 0x8, 4)
8c095f32	8c095f88	INT_MULT	0x8	(register, 0x8, 4) INT_MULT (register, 0x14, 4) , (const, 0x8, 4)
8c095f32	8c095f94	INT_MULT	0x8	(register, 0x8, 4) INT_MULT (register, 0x14, 4) , (const, 0x8, 4)
8c096028	8c096032	INT_EQUAL	0x8	(register, 0x608, 1) INT_EQUAL (register, 0x8, 4) , (const, 0x8, 4)
8c0960e4	8c096106	STORE	0x8	 ---  STORE (const, 0x1a1, 4) , (unique, 0x20f00, 4) , (const, 0x8, 4)
8c09622a	8c09623a	COPY	0x8	(register, 0x10, 4) COPY (const, 0x8, 4)
8c09622a	8c096240	INT_MULT	0x8	(register, 0x8, 4) INT_MULT (register, 0x14, 4) , (const, 0x8, 4)
8c09622a	8c09624c	INT_MULT	0x8	(register, 0x8, 4) INT_MULT (register, 0x14, 4) , (const, 0x8, 4)
8c0962a4	8c096310	INT_EQUAL	0x8	(register, 0x608, 1) INT_EQUAL (register, 0x18, 4) , (const, 0x8, 4)
8c0962a4	8c09633e	INT_EQUAL	0x8	(register, 0x608, 1) INT_EQUAL (register, 0x0, 4) , (const, 0x8, 4)
8c0962a4	8c09676e	INT_ADD	0x8	(unique, 0x100004da, 4) INT_ADD (unique, 0x1000017f, 4) , (const, 0x8, 4)
8c0962a4	8c09677e	INT_ADD	0x8	(unique, 0x100004ce, 4) INT_ADD (unique, 0x1000017f, 4) , (const, 0x8, 4)
8c096928	8c096b1c	COPY	0x8	(register, 0x10, 4) COPY (const, 0x8, 4)
8c096928	8c096b22	INT_SLESS	0x8	(register, 0x608, 1) INT_SLESS (register, 0x10, 4) , (const, 0x8, 4)
8c096928	8c096c18	COPY	0x8	(register, 0x30, 4) COPY (const, 0x8, 4)
8c096928	8c096cd2	INT_ADD	0x8	(unique, 0x1000050d, 4) INT_ADD (register, 0x18, 4) , (const, 0x8, 4)
8c09758c	8c097694	STORE	0x8	 ---  STORE (const, 0x1a1, 4) , (unique, 0x20f00, 4) , (const, 0x8, 4)
8c09758c	8c0977b4	STORE	0x8	 ---  STORE (const, 0x1a1, 4) , (unique, 0x20f00, 4) , (const, 0x8, 4)
8c09758c	8c097ac2	COPY	0x8	(register, 0x28, 4) COPY (const, 0x8, 4)
8c09758c	8c097c68	STORE	0x8	 ---  STORE (const, 0x1a1, 4) , (unique, 0x20f00, 4) , (const, 0x8, 4)
8c09758c	8c097cb0	COPY	0x8	(register, 0x18, 4) COPY (const, 0x8, 4)
8c09840c	8c09843c	INDIRECT	0x2a	(ram, 0x8c09856e, 2) INDIRECT (ram, 0x8c09856e, 2) , (const, 0x2a, 4)
8c09840c	8c09843c	INDIRECT	0x2a	(ram, 0x8c098570, 2) INDIRECT (ram, 0x8c098570, 2) , (const, 0x2a, 4)
8c09840c	8c09843c	INDIRECT	0x2a	(ram, 0x8c098572, 2) INDIRECT (ram, 0x8c098572, 2) , (const, 0x2a, 4)
8c09840c	8c09843c	INDIRECT	0x2a	(ram, 0x8c098574, 2) INDIRECT (ram, 0x8c098574, 2) , (const, 0x2a, 4)
8c09840c	8c09843c	INDIRECT	0x2a	(ram, 0x8c098576, 2) INDIRECT (ram, 0x8c098576, 2) , (const, 0x2a, 4)
8c09840c	8c09843c	INDIRECT	0x2a	(ram, 0x8c09857a, 2) INDIRECT (ram, 0x8c09857a, 2) , (const, 0x2a, 4)
8c09840c	8c09843c	INDIRECT	0x2a	(ram, 0x8c09857c, 2) INDIRECT (ram, 0x8c09857c, 2) , (const, 0x2a, 4)
8c09840c	8c09843c	INDIRECT	0x2a	(ram, 0x8c09857e, 2) INDIRECT (ram, 0x8c09857e, 2) , (const, 0x2a, 4)
8c09840c	8c09843c	INDIRECT	0x2a	(ram, 0x8c098590, 4) INDIRECT (ram, 0x8c098590, 4) , (const, 0x2a, 4)
8c09840c	8c09843c	INDIRECT	0x2a	(ram, 0x8c098594, 4) INDIRECT (ram, 0x8c098594, 4) , (const, 0x2a, 4)
8c09840c	8c09843c	INDIRECT	0x2a	(ram, 0x8c098598, 4) INDIRECT (ram, 0x8c098598, 4) , (const, 0x2a, 4)
8c09840c	8c09843c	INDIRECT	0x2a	(ram, 0x8c09859c, 4) INDIRECT (ram, 0x8c09859c, 4) , (const, 0x2a, 4)
8c098894	8c0988ac	CALLIND	0x8	 ---  CALLIND (unique, 0x100000c5, 4) , (register, 0x3c, 4) , (const, 0x0, 4) , (const, 0x8, 4)
8c098894	8c098908	CALLIND	0x8	 ---  CALLIND (unique, 0x100000f9, 4) , (register, 0x10, 4) , (register, 0x3c, 4) , (const, 0x8, 4)
8c098920	8c098936	CALLIND	0x8	 ---  CALLIND (unique, 0x100000c6, 4) , (register, 0x3c, 4) , (const, 0x0, 4) , (const, 0x8, 4)
8c098920	8c09899e	CALLIND	0x8	 ---  CALLIND (unique, 0x10000106, 4) , (register, 0x10, 4) , (register, 0x3c, 4) , (const, 0x8, 4)
8c098e50	8c098e62	STORE	0x8	 ---  STORE (const, 0x1a1, 4) , (unique, 0x20f00, 4) , (const, 0x8, 4)
8c098e8c	8c098eb4	INT_NOTEQUAL	0x8	(register, 0x608, 1) INT_NOTEQUAL (register, 0x0, 4) , (const, 0x8, 4)
8c09911c	8c099126	PTRSUB	0x8	(register, 0x10, 4) PTRSUB (register, 0x3c, 4) , (const, 0x8, 4)
8c09911c	8c099148	PTRSUB	0x8	(register, 0x10, 4) PTRSUB (register, 0x3c, 4) , (const, 0x8, 4)
8c09911c	8c09914c	INDIRECT	0x2d	(ram, 0x8c0991c0, 2) INDIRECT (ram, 0x8c0991c0, 2) , (const, 0x2d, 4)
8c09911c	8c09914c	INDIRECT	0x2d	(ram, 0x8c0991c2, 2) INDIRECT (ram, 0x8c0991c2, 2) , (const, 0x2d, 4)
