function	op_address	mnemonic	matched_constants	pcode
8c09023a	8c0905d6	BRANCH	0x3	 ---  BRANCH (const, 0x3, 1)
8c09023a	8c0905ec	BRANCH	0x3	 ---  BRANCH (const, 0x3, 1)
8c09023a	8c0905f6	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12700, 1)
8c09023a	8c0905fa	BRANCH	0x3	 ---  BRANCH (const, 0x3, 1)
8c09023a	8c090626	INT_NOTEQUAL	0x2	(register, 0x608, 1) INT_NOTEQUAL (register, 0x0, 4) , (const, 0x2, 4)
8c09023a	8c090646	CALLIND	0x1	 ---  CALLIND (unique, 0x1000059b, 4) , (register, 0x10, 4) , (register, 0x14, 4) , (register, 0x0, 4) , (const, 0x1, 4)
8c09066e	8c090674	INT_ADD	0x3c	(unique, 0x10000012, 4) INT_ADD (register, 0x14, 4) , (const, 0x3c, 4)
8c0906a4	8c0906ba	INT_AND	0x1	(unique, 0x10000000, 2) INT_AND (unique, 0x1ff00, 2) , (const, 0x1, 2)
8c0906a4	8c0906c0	PTRADD	0x2	(unique, 0x21300, 4) PTRADD (register, 0x1c, 4) , (const, 0x1e, 4) , (const, 0x2, 4)
8c0906a4	8c0906c8	COPY	0x1	(register, 0x18, 4) COPY (const, 0x1, 4)
8c0906f4	8c090702	BRANCH	0x3	 ---  BRANCH (const, 0x3, 1)
8c0906f4	8c09070c	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12700, 1)
8c0906f4	8c09070c	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c0906f4	8c090722	INT_SUB	0x2	(register, 0x8, 4) INT_SUB (register, 0x8, 4) , (const, 0x2, 4)
8c0906f4	8c090726	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0xf800, 1)
8c0906f4	8c09072c	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c0906f4	8c09073a	PTRADD	0x1	(unique, 0x22700, 4) PTRADD (register, 0x10, 4) , (const, 0x1, 4) , (const, 0x4, 4)
8c0906f4	8c09073c	INT_ADD	0x1	(register, 0x38, 4) INT_ADD (register, 0x814, 4) , (const, 0x1, 4)
8c0906f4	8c09073e	INT_SUB	0x2	(register, 0x8, 4) INT_SUB (register, 0x8, 4) , (const, 0x2, 4)
8c0906f4	8c090744	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0xf800, 1)
8c0906f4	8c090746	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c0906f4	8c09074a	INT_EQUAL	0x2	(register, 0x608, 1) INT_EQUAL (unique, 0x1fd00, 1) , (const, 0x2, 1)
8c0906f4	8c09074c	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x14100, 1)
8c0906f4	8c09074e	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c0906f4	8c090752	INT_ADD	0x1	(register, 0x1c, 4) INT_ADD (register, 0x814, 4) , (const, 0x1, 4)
8c0906f4	8c09075e	INT_SRIGHT	0x1	(register, 0x38, 4) INT_SRIGHT (unique, 0x10000392, 4) , (const, 0x1, 4)
8c0906f4	8c090780	INT_LESS	0x3	(register, 0x608, 1) INT_LESS (const, 0x3, 1) , (unique, 0x21100, 1)
8c0906f4	8c09078e	COPY	0x1	(unique, 0x100000b7, 1) COPY (const, 0x1, 1)
8c0906f4	8c0907ae	INT_AND	0x1	(unique, 0x100000bf, 2) INT_AND (unique, 0x1ff00, 2) , (const, 0x1, 2)
8c0906f4	8c0907b2	INT_ADD	0x1	(register, 0x34, 4) INT_ADD (register, 0x34, 4) , (const, 0x1, 4)
8c0906f4	8c0907b6	PTRADD	0x2	(register, 0x30, 4) PTRADD (register, 0x30, 4) , (const, 0x3a, 4) , (const, 0x2, 4)
8c0906f4	8c0907be	STORE	0x1	 ---  STORE (const, 0x1a1, 4) , (register, 0x3c, 4) , (const, 0x1, 4)
8c0906f4	8c0907d6	STORE	0x1	 ---  STORE (const, 0x1a1, 4) , (unique, 0x100003ca, 4) , (const, 0x1, 1)
8c0906f4	8c0907d6	PTRADD	0x2	(unique, 0x21e00, 4) PTRADD (register, 0x30, 4) , (const, 0x4, 4) , (const, 0x2, 4)
8c0906f4	8c0907da	PTRADD	0x2	(unique, 0x21e00, 4) PTRADD (register, 0x30, 4) , (const, 0x5, 4) , (const, 0x2, 4)
8c0906f4	8c0907de	BRANCH	0x3	 ---  BRANCH (const, 0x3, 1)
8c0906f4	8c0907de	PTRADD	0x2	(unique, 0x14000, 4) PTRADD (register, 0x30, 4) , (const, 0xc, 4) , (const, 0x2, 4)
8c0906f4	8c0907de	PTRADD	0x2	(unique, 0x10000240, 4) PTRADD (register, 0x30, 4) , (const, 0xc, 4) , (const, 0x2, 4)
8c0906f4	8c0907de	PTRADD	0x2	(unique, 0x10000244, 4) PTRADD (register, 0x30, 4) , (const, 0xd, 4) , (const, 0x2, 4)
8c0906f4	8c0907ec	PTRADD	0x2	(unique, 0x21e00, 4) PTRADD (register, 0x30, 4) , (const, 0x4, 4) , (const, 0x2, 4)
8c0906f4	8c0907f0	PTRADD	0x2	(unique, 0x14000, 4) PTRADD (register, 0x30, 4) , (const, 0xc, 4) , (const, 0x2, 4)
8c0906f4	8c0907f0	PTRADD	0x2	(unique, 0x10000248, 4) PTRADD (register, 0x30, 4) , (const, 0xc, 4) , (const, 0x2, 4)
8c0906f4	8c0907f0	PTRADD	0x2	(unique, 0x1000024c, 4) PTRADD (register, 0x30, 4) , (const, 0xd, 4) , (const, 0x2, 4)
8c0906f4	8c0907f4	BRANCH	0x3	 ---  BRANCH (const, 0x3, 1)
8c0906f4	8c0907fc	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0xe600, 1)
8c0906f4	8c0907fc	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c0906f4	8c0907fe	PTRADD	0x1,0x2	(register, 0x24, 4) PTRADD (register, 0x30, 4) , (const, 0x1, 4) , (const, 0x2, 4)
8c0906f4	8c090802	BRANCH	0x3	 ---  BRANCH (const, 0x3, 1)
8c0906f4	8c090802	PTRADD	0x2	(unique, 0x13f00, 4) PTRADD (register, 0x30, 4) , (const, 0xa, 4) , (const, 0x2, 4)
8c0906f4	8c090802	PTRADD	0x2	(unique, 0x14000, 4) PTRADD (register, 0x30, 4) , (const, 0xa, 4) , (const, 0x2, 4)
8c0906f4	8c090814	PTRADD	0x1,0x2	(unique, 0x22100, 4) PTRADD (register, 0x30, 4) , (const, 0x1, 4) , (const, 0x2, 4)
8c0906f4	8c090828	PTRADD	0x1,0x2	(unique, 0x21e00, 4) PTRADD (register, 0x30, 4) , (const, 0x1, 4) , (const, 0x2, 4)
8c0906f4	8c09082c	PTRADD	0x2	(unique, 0x10000262, 4) PTRADD (register, 0x30, 4) , (const, 0x38, 4) , (const, 0x2, 4)
8c0906f4	8c09082c	PTRADD	0x2	(unique, 0x10000266, 4) PTRADD (register, 0x30, 4) , (const, 0x39, 4) , (const, 0x2, 4)
8c0906f4	8c09082e	PTRADD	0x2	(unique, 0x22000, 4) PTRADD (register, 0x30, 4) , (const, 0x6, 4) , (const, 0x2, 4)
8c0906f4	8c090832	INT_AND	0x2	(unique, 0x2a500, 4) INT_AND (register, 0x0, 4) , (const, 0x2, 4)
8c0906f4	8c09083e	INT_AND	0x1	(unique, 0x100000d9, 2) INT_AND (unique, 0x1ff00, 2) , (const, 0x1, 2)
8c0906f4	8c09091e	PTRADD	0x2	(unique, 0x22400, 4) PTRADD (register, 0x30, 4) , (const, 0x2, 4) , (const, 0x2, 4)
8c0906f4	8c090964	CALLIND	0x1	 ---  CALLIND (unique, 0x10000566, 4) , (register, 0x10, 4) , (register, 0x0, 4) , (register, 0x0, 4) , (const, 0x1, 4)
8c0906f4	8c09097e	INT_NOTEQUAL	0x2	(register, 0x608, 1) INT_NOTEQUAL (register, 0x0, 4) , (const, 0x2, 4)
8c0906f4	8c090984	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12700, 1)
8c0906f4	8c09098a	BRANCH	0x3	 ---  BRANCH (const, 0x3, 1)
8c0906f4	8c09098a	PTRADD	0x2	(unique, 0x13f00, 4) PTRADD (register, 0x30, 4) , (const, 0x10, 4) , (const, 0x2, 4)
8c0906f4	8c09098a	PTRADD	0x2	(unique, 0x14000, 4) PTRADD (register, 0x30, 4) , (const, 0x10, 4) , (const, 0x2, 4)
8c0906f4	8c09098e	PTRADD	0x2	(unique, 0x22700, 4) PTRADD (register, 0x10, 4) , (const, 0x2, 4) , (const, 0x4, 4)
8c0906f4	8c090990	PTRADD	0x2	(register, 0x18, 4) PTRADD (register, 0x30, 4) , (const, 0xe, 4) , (const, 0x2, 4)
8c0906f4	8c090994	PTRADD	0x2	(register, 0x1c, 4) PTRADD (register, 0x30, 4) , (const, 0x12, 4) , (const, 0x2, 4)
8c0906f4	8c0909ee	PTRADD	0x2	(unique, 0x22400, 4) PTRADD (register, 0x30, 4) , (const, 0x2, 4) , (const, 0x2, 4)
8c0906f4	8c090a3a	PTRADD	0x2	(unique, 0x22400, 4) PTRADD (register, 0x30, 4) , (const, 0x2, 4) , (const, 0x2, 4)
8c0906f4	8c090a4e	PTRADD	0x2	(unique, 0x22400, 4) PTRADD (register, 0x30, 4) , (const, 0x2, 4) , (const, 0x2, 4)
8c0906f4	8c090aa0	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12700, 1)
8c0906f4	8c090aac	PTRADD	0x1	(unique, 0x22700, 4) PTRADD (register, 0x10, 4) , (const, 0x1, 4) , (const, 0x4, 4)
8c0906f4	8c090ab6	PTRADD	0x1	(unique, 0x22100, 4) PTRADD (register, 0x18, 4) , (const, 0x1, 4) , (const, 0x1, 4)
8c0906f4	8c090aba	INT_EQUAL	0x3	(register, 0x608, 1) INT_EQUAL (unique, 0x22200, 1) , (const, 0x3, 1)
8c0906f4	8c090abe	PTRADD	0x2	(unique, 0x22700, 4) PTRADD (register, 0x10, 4) , (const, 0x2, 4) , (const, 0x4, 4)
8c0906f4	8c090aca	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12700, 1)
8c0906f4	8c090ad6	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12700, 1)
8c0906f4	8c090ade	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12700, 1)
8c0906f4	8c090ae6	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12700, 1)
8c0906f4	8c090aee	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12700, 1)
8c0906f4	8c090af6	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12700, 1)
8c0906f4	8c090afe	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12700, 1)
8c09104a	8c091060	INT_NOTEQUAL	0x1	(register, 0x608, 1) INT_NOTEQUAL (register, 0x0, 1) , (const, 0x1, 1)
8c09104a	8c091068	INT_NOTEQUAL	0x2	(register, 0x608, 1) INT_NOTEQUAL (register, 0x0, 1) , (const, 0x2, 1)
8c09104a	8c091074	INT_OR	0x1	(register, 0x0, 1) INT_OR (unique, 0x10000014, 1) , (const, 0x1, 1)
8c09104a	8c09107e	BRANCH	0x3	 ---  BRANCH (const, 0x3, 1)
8c09104a	8c091086	INT_OR	0x2	(register, 0x8, 4) INT_OR (register, 0x8, 4) , (const, 0x2, 4)
8c09109c	8c0910a2	BRANCH	0x3	 ---  BRANCH (const, 0x3, 1)
8c09109c	8c0910b4	INT_ADD	0x3c	(unique, 0x100002dd, 4) INT_ADD (register, 0xc, 4) , (const, 0x3c, 4)
8c09109c	8c0910ca	INT_AND	0x1	(unique, 0x2a500, 4) INT_AND (register, 0x0, 4) , (const, 0x1, 4)
8c09109c	8c0910ea	PTRADD	0x1	(unique, 0x22700, 4) PTRADD (register, 0x10, 4) , (const, 0x1, 4) , (const, 0x4, 4)
8c09109c	8c0910f2	INT_NOTEQUAL	0x1	(register, 0x608, 1) INT_NOTEQUAL (unique, 0x21100, 1) , (const, 0x1, 1)
8c09109c	8c0910fe	BRANCH	0x3	 ---  BRANCH (const, 0x3, 1)
8c09109c	8c091148	INT_ADD	0x2	(register, 0x10, 4) INT_ADD (register, 0x10, 4) , (const, 0x2, 4)
8c09109c	8c0911ae	INT_EQUAL	0x1	(register, 0x608, 1) INT_EQUAL (register, 0x1c, 4) , (const, 0x1, 4)
8c09109c	8c0911b8	INT_EQUAL	0x2	(register, 0x608, 1) INT_EQUAL (register, 0x1c, 4) , (const, 0x2, 4)
8c09109c	8c0911d4	STORE	0x1	 ---  STORE (const, 0x1a1, 4) , (unique, 0x20f00, 4) , (const, 0x1, 4)
8c09109c	8c0911e8	INT_ADD	0x2	(unique, 0x10000a0e, 4) INT_ADD (register, 0x18, 4) , (const, 0x2, 4)
8c09109c	8c091200	CALLIND	0x2	 ---  CALLIND (unique, 0x10000a22, 4) , (register, 0x3c, 4) , (register, 0x14, 4) , (const, 0x2, 4)
8c09109c	8c091204	PTRADD	0x2	(unique, 0x22700, 4) PTRADD (register, 0x10, 4) , (const, 0x2, 4) , (const, 0x4, 4)
8c09109c	8c091226	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c09125e	INT_SRIGHT	0x1	(register, 0x8, 4) INT_SRIGHT (unique, 0x10000ab2, 4) , (const, 0x1, 4)
8c09109c	8c091264	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x11b00, 1)
8c09109c	8c091264	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c091270	INT_SRIGHT	0x1	(register, 0x8, 4) INT_SRIGHT (unique, 0x10000aca, 4) , (const, 0x1, 4)
8c09109c	8c091274	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x16b00, 1)
8c09109c	8c091274	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c09127c	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12700, 1)
8c09109c	8c091280	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c091286	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12700, 1)
8c09109c	8c091286	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c091288	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x11b00, 1)
8c09109c	8c091288	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c09128c	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12700, 1)
8c09109c	8c09128c	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c091292	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x16b00, 1)
8c09109c	8c091292	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c091294	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12b00, 1)
8c09109c	8c091296	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c091298	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0xe600, 1)
8c09109c	8c091298	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c09129a	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12b00, 1)
8c09109c	8c09129a	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c09129e	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x14100, 1)
8c09109c	8c09129e	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c0912a0	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12700, 1)
8c09109c	8c0912a0	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c0912a2	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0xf800, 1)
8c09109c	8c0912a4	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c0912a6	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12b00, 1)
8c09109c	8c0912b0	BRANCH	0x3	 ---  BRANCH (const, 0x3, 1)
8c09109c	8c0912b4	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0xf200, 1)
8c09109c	8c0912b4	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c0912b6	BRANCH	0x3	 ---  BRANCH (const, 0x3, 1)
8c09109c	8c0912ec	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0xe600, 1)
8c09109c	8c0912f0	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c0912f2	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12500, 1)
8c09109c	8c0912f2	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c0912f4	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0xf800, 1)
8c09109c	8c0912f6	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c0912fc	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x14500, 1)
8c09109c	8c0912fc	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c0912fe	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0xe600, 1)
8c09109c	8c0912fe	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c091306	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c09130c	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12700, 1)
8c09109c	8c09130c	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c09130e	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0xf200, 1)
8c09109c	8c09130e	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
