; range: 8c091120 - 8c0915f8

8c091120  f6 6d        mov.l @r15+,r13
8c09121a  20 e0        mov #0x20,r0
8c09121c  08 72        add #0x8,r2
8c09121e  2a d4        mov.l 0x8c0912c8,r4
8c091220  36 f8        fmov.s @(r0,r3),fr8
8c091222  58 e0        mov #0x58,r0
8c091224  06 e1        mov #0x6,r1
8c091226  8a f2        fmov.s fr8,@r2
8c091228  0b 44        jsr @r4
8c09122a  fe 02        _mov.l @(r0,r15),r2
8c09122c  03 66        mov r0,r6
8c09122e  64 e0        mov #0x64,r0
8c091230  66 0f        mov.l r6,@(r0,r15)
8c091232  58 e0        mov #0x58,r0
8c091234  46 91        mov.w 0x8c0912c4,r1
8c091236  24 d4        mov.l 0x8c0912c8,r4
8c091238  0b 44        jsr @r4
8c09123a  fe 02        _mov.l @(r0,r15),r2
8c09123c  03 65        mov r0,r5
8c09123e  64 e0        mov #0x64,r0
8c091240  c8 52        mov.l @(0x20,r12),r2
8c091242  fe 06        mov.l @(r0,r15),r6
8c091244  5c e0        mov #0x5c,r0
8c091246  fe 03        mov.l @(r0,r15),r3
8c091248  60 e0        mov #0x60,r0
8c09124a  fe 01        mov.l @(r0,r15),r1
8c09124c  f3 67        mov r15,r7
8c09124e  3c 36        add r3,r6
8c091250  8d f1        fldi0 fr1
8c091252  5a 46        lds r6,FPUL
8c091254  00 e6        mov #0x0,r6
8c091256  2d f9        float FPUL,fr9
8c091258  27 36        cmp/gt r2,r6
8c09125a  1c 35        add r1,r5
8c09125c  6e 32        addc r6,r2
8c09125e  21 42        shar r2
8c091260  5a 42        lds r2,FPUL
8c091262  c9 52        mov.l @(0x24,r12),r2
8c091264  2d f8        float FPUL,fr8
8c091266  10 77        add #0x10,r7
8c091268  27 36        cmp/gt r2,r6
8c09126a  5a 45        lds r5,FPUL
8c09126c  6e 32        addc r6,r2
8c09126e  73 64        mov r7,r4
8c091270  21 42        shar r2
8c091272  f3 66        mov r15,r6
8c091274  81 f9        fsub fr8,fr9
8c091276  08 74        add #0x8,r4
8c091278  18 c7        mova 0x8c0912dc,r0
8c09127a  f3 65        mov r15,r5
8c09127c  08 f5        fmov.s @r0,fr5
8c09127e  18 c7        mova 0x8c0912e0,r0
8c091280  9a f7        fmov.s fr9,@r7
8c091282  2d f9        float FPUL,fr9
8c091284  5a 42        lds r2,FPUL
8c091286  08 f2        fmov.s @r0,fr2
8c091288  2d f8        float FPUL,fr8
8c09128a  16 c7        mova 0x8c0912e4,r0
8c09128c  08 f0        fmov.s @r0,fr0
8c09128e  1c e0        mov #0x1c,r0
8c091290  1c 76        add #0x1c,r6
8c091292  81 f9        fsub fr8,fr9
8c091294  9a f4        fmov.s fr9,@r4
8c091296  78 f8        fmov.s @r7,fr8
8c091298  50 f8        fadd fr5,fr8
8c09129a  8a f7        fmov.s fr8,@r7
8c09129c  9d f8        fldi1 fr8
8c09129e  22 f8        fmul fr2,fr8
8c0912a0  48 f9        fmov.s @r4,fr9
8c0912a2  03 f8        fdiv fr0,fr8
8c0912a4  80 f9        fadd fr8,fr9
8c0912a6  9a f4        fmov.s fr9,@r4
8c0912a8  78 fa        fmov.s @r7,fr10
8c0912aa  a7 ff        fmov fr10,@(r0,r15)
8c0912ac  08 e0        mov #0x8,r0
8c0912ae  68 f8        fmov.s @r6,fr8
8c0912b0  76 fb        fmov.s @(r0,r7),fr11
8c0912b2  20 e0        mov #0x20,r0
8c0912b4  15 f8        fcmp/gt fr1,fr8
8c0912b6  b7 ff        fmov fr11,@(r0,r15)
8c0912b8  02 8d        bt/s 0x8c0912c0
8c0912ba  20 75        _add #0x20,r5
8c0912bc  9a a1        bra 0x8c0915f4
8c0912be  09 00        _nop
8c0912c0  12 a0        bra 0x8c0912e8
8c0912c2  09 00        _nop
8c0912c4  05 06        undefined2 0605h
8c0912c6  98 0a        undefined2 0A98h
8c0912c8  e4 e7 09 8c  addr 8c09e7e4
8c0912cc  90 e7 09 8c  addr 8c09e790
8c0912d0  3f fe 00 00  undefined4 0000FE3Fh
8c0912d4  3c ed 09 8c  addr 8c09ed3c
8c0912d8  2c 1e 06 8c  addr 8c061e2c
8c0912dc  00 00 00 3f  undefined4 3F000000h
8c0912e0  00 00 00 41  undefined4 41000000h
8c0912e4  00 00 80 41  undefined4 41800000h
8c0912e8  c8 52        mov.l @(0x20,r12),r2
8c0912ea  9d f7        fldi1 fr7
8c0912ec  70 f7        fadd fr7,fr7
8c0912ee  5a 42        lds r2,FPUL
8c0912f0  2d f6        float FPUL,fr6
8c0912f2  6c f9        fmov fr6,fr9
8c0912f4  73 f9        fdiv fr7,fr9
8c0912f6  50 f9        fadd fr5,fr9
8c0912f8  85 f9        fcmp/gt fr8,fr9
8c0912fa  07 89        bt 0x8c09130c
8c0912fc  4d f6        fneg fr6
8c0912fe  60 f8        fadd fr6,fr8
8c091300  1c e0        mov #0x1c,r0
8c091302  87 ff        fmov fr8,@(r0,r15)
8c091304  8c fa        fmov fr8,fr10
8c091306  68 f8        fmov.s @r6,fr8
8c091308  85 f9        fcmp/gt fr8,fr9
8c09130a  f8 8b        bf 0x8c0912fe
8c09130c  58 f8        fmov.s @r5,fr8
8c09130e  15 f8        fcmp/gt fr1,fr8
8c091310  01 89        bt 0x8c091316
8c091312  8b a1        bra 0x8c09162c
8c091314  09 00        _nop
8c091316  c9 52        mov.l @(0x24,r12),r2
8c091318  9d f7        fldi1 fr7
8c09131a  70 f7        fadd fr7,fr7
8c09131c  5a 42        lds r2,FPUL
8c09131e  2d f6        float FPUL,fr6
8c091320  6c f9        fmov fr6,fr9
8c091322  73 f9        fdiv fr7,fr9
8c091324  50 f9        fadd fr5,fr9
8c091326  85 f9        fcmp/gt fr8,fr9
8c091328  07 89        bt 0x8c09133a
8c09132a  4d f6        fneg fr6
8c09132c  60 f8        fadd fr6,fr8
8c09132e  20 e0        mov #0x20,r0
8c091330  87 ff        fmov fr8,@(r0,r15)
8c091332  8c fb        fmov fr8,fr11
8c091334  58 f8        fmov.s @r5,fr8
8c091336  85 f9        fcmp/gt fr8,fr9
8c091338  f8 8b        bf 0x8c09132c
8c09133a  c8 55        mov.l @(0x20,r12),r5
8c09133c  f3 66        mov r15,r6
8c09133e  9d f7        fldi1 fr7
8c091340  70 f7        fadd fr7,fr7
8c091342  5a 45        lds r5,FPUL
8c091344  9d f6        fldi1 fr6
8c091346  2d f9        float FPUL,fr9
8c091348  4d f6        fneg fr6
8c09134a  c9 54        mov.l @(0x24,r12),r4
8c09134c  28 76        add #0x28,r6
8c09134e  63 62        mov r6,r2
8c091350  04 72        add #0x4,r2
8c091352  5a 44        lds r4,FPUL
8c091354  f3 63        mov r15,r3
8c091356  73 f9        fdiv fr7,fr9
8c091358  24 73        add #0x24,r3
8c09135a  68 e0        mov #0x68,r0
8c09135c  36 0f        mov.l r3,@(r0,r15)
8c09135e  9c f8        fmov fr9,fr8
8c091360  60 f8        fadd fr6,fr8
8c091362  4d f8        fneg fr8
8c091364  8a f6        fmov.s fr8,@r6
8c091366  9a f2        fmov.s fr9,@r2
8c091368  2d f9        float FPUL,fr9
8c09136a  63 62        mov r6,r2
8c09136c  08 72        add #0x8,r2
8c09136e  73 f9        fdiv fr7,fr9
8c091370  9c f8        fmov fr9,fr8
8c091372  60 f8        fadd fr6,fr8
8c091374  4d f8        fneg fr8
8c091376  8a f2        fmov.s fr8,@r2
8c091378  63 62        mov r6,r2
8c09137a  0c 72        add #0xc,r2
8c09137c  9a f2        fmov.s fr9,@r2
8c09137e  68 f8        fmov.s @r6,fr8
8c091380  a5 f8        fcmp/gt fr10,fr8
8c091382  01 8b        bf 0x8c091388
8c091384  41 a2        bra 0x8c09180a
8c091386  09 00        _nop
8c091388  ac f7        fmov fr10,fr7
8c09138a  04 e0        mov #0x4,r0
8c09138c  66 f8        fmov.s @(r0,r6),fr8
8c09138e  85 f7        fcmp/gt fr8,fr7
8c091390  01 8b        bf 0x8c091396
8c091392  04 e0        mov #0x4,r0
8c091394  66 f7        fmov.s @(r0,r6),fr7
8c091396  08 e0        mov #0x8,r0
8c091398  66 f8        fmov.s @(r0,r6),fr8
8c09139a  b5 f8        fcmp/gt fr11,fr8
8c09139c  02 8f        bf/s 0x8c0913a4
8c09139e  7c f9        _fmov fr7,fr9
8c0913a0  35 a2        bra 0x8c09180e
8c0913a2  09 00        _nop
8c0913a4  bc f4        fmov fr11,fr4
8c0913a6  0c e0        mov #0xc,r0
8c0913a8  66 f8        fmov.s @(r0,r6),fr8
8c0913aa  85 f4        fcmp/gt fr8,fr4
8c0913ac  01 8b        bf 0x8c0913b2
8c0913ae  0c e0        mov #0xc,r0
8c0913b0  66 f4        fmov.s @(r0,r6),fr4
8c0913b2  00 e6        mov #0x0,r6
8c0913b4  53 67        mov r5,r7
8c0913b6  57 36        cmp/gt r5,r6
8c0913b8  02 f9        fmul fr0,fr9
8c0913ba  6e 37        addc r6,r7
8c0913bc  22 d6        mov.l 0x8c091448,r6
8c0913be  21 47        shar r7
8c0913c0  5a 46        lds r6,FPUL
8c0913c2  0d f8        fsts FPUL,fr8
8c0913c4  08 47        shll2 r7
8c0913c6  95 f8        fcmp/gt fr9,fr8
8c0913c8  02 8d        bt/s 0x8c0913d0
8c0913ca  08 47        _shll2 r7
8c0913cc  80 f8        fadd fr8,fr8
8c0913ce  81 f9        fsub fr8,fr9
8c0913d0  3d f9        ftrc fr9,FPUL
8c0913d2  02 f4        fmul fr0,fr4
8c0913d4  5a 02        sts FPUL,r2
8c0913d6  4c f9        fmov fr4,fr9
8c0913d8  5a 46        lds r6,FPUL
8c0913da  0d f8        fsts FPUL,fr8
8c0913dc  2c 37        add r2,r7
8c0913de  43 62        mov r4,r2
8c0913e0  73 6e        mov r7,r14
8c0913e2  00 e7        mov #0x0,r7
8c0913e4  47 37        cmp/gt r4,r7
8c0913e6  7e 32        addc r7,r2
8c0913e8  21 42        shar r2
8c0913ea  45 f8        fcmp/gt fr4,fr8
8c0913ec  08 42        shll2 r2
8c0913ee  08 42        shll2 r2
8c0913f0  02 8d        bt/s 0x8c0913f8
8c0913f2  23 67        _mov r2,r7
8c0913f4  80 f8        fadd fr8,fr8
8c0913f6  81 f9        fsub fr8,fr9
8c0913f8  3d f9        ftrc fr9,FPUL
8c0913fa  08 45        shll2 r5
8c0913fc  08 45        shll2 r5
8c0913fe  56 3e        cmp/hi r5,r14
8c091400  5a 02        sts FPUL,r2
8c091402  2c 37        add r2,r7
8c091404  04 8f        bf/s 0x8c091410
8c091406  73 6d        _mov r7,r13
8c091408  5b 62        neg r5,r2
8c09140a  2c 3e        add r2,r14
8c09140c  56 3e        cmp/hi r5,r14
8c09140e  fc 89        bt 0x8c09140a
8c091410  08 44        shll2 r4
8c091412  08 44        shll2 r4
8c091414  46 3d        cmp/hi r4,r13
8c091416  03 8b        bf 0x8c091420
8c091418  5b 62        neg r5,r2
8c09141a  2c 3d        add r2,r13
8c09141c  46 3d        cmp/hi r4,r13
8c09141e  fc 89        bt 0x8c09141a
8c091420  0a d4        mov.l 0x8c09144c,r4
8c091422  10 e0        mov #0x10,r0
8c091424  0b 44        jsr @r4
8c091426  e3 61        _mov r14,r1
8c091428  03 65        mov r0,r5
8c09142a  68 e0        mov #0x68,r0
8c09142c  fe 02        mov.l @(r0,r15),r2
8c09142e  06 e1        mov #0x6,r1
8c091430  07 d3        mov.l 0x8c091450,r3
8c091432  0b 43        jsr @r3
8c091434  53 60        _mov r5,r0
8c091436  05 d4        mov.l 0x8c09144c,r4
8c091438  10 e0        mov #0x10,r0
8c09143a  0b 44        jsr @r4
8c09143c  d3 61        _mov r13,r1
8c09143e  03 65        mov r0,r5
8c091440  68 e0        mov #0x68,r0
8c091442  fe 02        mov.l @(r0,r15),r2
8c091444  06 a0        bra 0x8c091454
8c091446  09 00        _nop
8c091448  00 00 00 4f  undefined4 4F000000h
8c09144c  d8 82 0f 8c  addr 8c0f82d8
8c091450  90 e7 09 8c  addr 8c09e790
8c091454  b7 91        mov.w 0x8c0915c6,r1
8c091456  5f d3        mov.l 0x8c0915d4,r3
8c091458  0b 43        jsr @r3
8c09145a  53 60        _mov r5,r0
8c09145c  07 e6        mov #0x7,r6
8c09145e  e3 62        mov r14,r2
8c091460  69 22        and r6,r2
8c091462  28 22        tst r2,r2
8c091464  0a 89        bt 0x8c09147c
8c091466  d3 62        mov r13,r2
8c091468  69 22        and r6,r2
8c09146a  28 22        tst r2,r2
8c09146c  01 8b        bf 0x8c091472
8c09146e  e3 a1        bra 0x8c091838
8c091470  09 00        _nop
8c091472  d2 3e        cmp/hs r13,r14
8c091474  01 8b        bf 0x8c09147a
8c091476  df a1        bra 0x8c091838
8c091478  09 00        _nop
8c09147a  08 ee        mov #0x8,r14
8c09147c  0f e6        mov #0xf,r6
8c09147e  69 2e        and r6,r14
8c091480  e8 2e        tst r14,r14
8c091482  01 89        bt 0x8c091488
8c091484  c7 a1        bra 0x8c091816
8c091486  09 00        _nop
8c091488  68 e0        mov #0x68,r0
8c09148a  9d 93        mov.w 0x8c0915c8,r3
8c09148c  fe 06        mov.l @(r0,r15),r6
8c09148e  e3 60        mov r14,r0
8c091490  9b 91        mov.w 0x8c0915ca,r1
8c091492  60 62        mov.b @r6,r2
8c091494  39 22        and r3,r2
8c091496  4f d3        mov.l 0x8c0915d4,r3
8c091498  20 26        mov.b r2,@r6
8c09149a  0b 43        jsr @r3
8c09149c  63 62        _mov r6,r2
8c09149e  4e d3        mov.l 0x8c0915d8,r3
8c0914a0  f3 62        mov r15,r2
8c0914a2  24 72        add #0x24,r2
8c0914a4  0b 43        jsr @r3
8c0914a6  06 e1        _mov #0x6,r1
8c0914a8  03 63        mov r0,r3
8c0914aa  8f 90        mov.w 0x8c0915cc,r0
8c0914ac  8b 91        mov.w 0x8c0915c6,r1
8c0914ae  f3 62        mov r15,r2
8c0914b0  36 0f        mov.l r3,@(r0,r15)
8c0914b2  49 d3        mov.l 0x8c0915d8,r3
8c0914b4  0b 43        jsr @r3
8c0914b6  24 72        _add #0x24,r2
8c0914b8  03 66        mov r0,r6
8c0914ba  6c e0        mov #0x6c,r0
8c0914bc  66 0f        mov.l r6,@(r0,r15)
8c0914be  70 e0        mov #0x70,r0
8c0914c0  c6 0f        mov.l r12,@(r0,r15)
8c0914c2  01 e7        mov #0x1,r7
8c0914c4  82 90        mov.w 0x8c0915cc,r0
8c0914c6  c3 64        mov r12,r4
8c0914c8  44 d2        mov.l 0x8c0915dc,r2
8c0914ca  fe 03        mov.l @(r0,r15),r3
8c0914cc  74 e0        mov #0x74,r0
8c0914ce  36 0f        mov.l r3,@(r0,r15)
8c0914d0  78 e0        mov #0x78,r0
8c0914d2  66 0f        mov.l r6,@(r0,r15)
8c0914d4  7a 90        mov.w 0x8c0915cc,r0
8c0914d6  0b 42        jsr @r2
8c0914d8  fe 05        _mov.l @(r0,r15),r5
8c0914da  03 61        mov r0,r1
8c0914dc  7c e0        mov #0x7c,r0
8c0914de  16 0f        mov.l r1,@(r0,r15)
8c0914e0  75 90        mov.w 0x8c0915ce,r0
8c0914e2  c8 52        mov.l @(0x20,r12),r2
8c0914e4  ce 05        mov.l @(r0,r12),r5
8c0914e6  6c e0        mov #0x6c,r0
8c0914e8  fe 06        mov.l @(r0,r15),r6
8c0914ea  6f 90        mov.w 0x8c0915cc,r0
8c0914ec  67 02        mul.l r6,r2
8c0914ee  fe 03        mov.l @(r0,r15),r3
8c0914f0  1a 02        sts MACL,r2
8c0914f2  3c 32        add r3,r2
8c0914f4  08 42        shll2 r2
8c0914f6  23 60        mov r2,r0
8c0914f8  5e 06        mov.l @(r0,r5),r6
8c0914fa  68 26        tst r6,r6
8c0914fc  01 8b        bf 0x8c091502
8c0914fe  b1 a0        bra 0x8c091664
8c091500  09 00        _nop
8c091502  62 50        mov.l @(0x8,r6),r0
8c091504  02 88        cmp/eq #0x2,r0
8c091506  01 89        bt 0x8c09150c
8c091508  ac a0        bra 0x8c091664
8c09150a  09 00        _nop
8c09150c  34 c7        mova 0x8c0915e0,r0
8c09150e  08 f2        fmov.s @r0,fr2
8c091510  5e 90        mov.w 0x8c0915d0,r0
8c091512  27 ff        fmov fr2,@(r0,r15)
8c091514  5c 90        mov.w 0x8c0915d0,r0
8c091516  f3 66        mov r15,r6
8c091518  10 76        add #0x10,r6
8c09151a  f3 65        mov r15,r5
8c09151c  f6 f2        fmov.s @(r0,r15),fr2
8c09151e  63 62        mov r6,r2
8c091520  04 72        add #0x4,r2
8c091522  8d fe        fldi0 fr14
8c091524  2a f2        fmov.s fr2,@r2
8c091526  04 75        add #0x4,r5
8c091528  54 e0        mov #0x54,r0
8c09152a  58 f8        fmov.s @r5,fr8
8c09152c  fe 0e        mov.l @(r0,r15),r14
8c09152e  1c e0        mov #0x1c,r0
8c091530  2c d2        mov.l 0x8c0915e4,r2
8c091532  87 fe        fmov fr8,@(r0,r14)
8c091534  04 e0        mov #0x4,r0
8c091536  56 f8        fmov.s @(r0,r5),fr8
8c091538  20 e0        mov #0x20,r0
8c09153a  e3 64        mov r14,r4
8c09153c  2c 74        add #0x2c,r4
8c09153e  87 fe        fmov fr8,@(r0,r14)
8c091540  08 e0        mov #0x8,r0
8c091542  56 f8        fmov.s @(r0,r5),fr8
8c091544  24 e0        mov #0x24,r0
8c091546  ec f4        fmov fr14,fr4
8c091548  0b 42        jsr @r2
8c09154a  87 fe        _fmov fr8,@(r0,r14)
8c09154c  6c e0        mov #0x6c,r0
8c09154e  e7 fe        fmov fr14,@(r0,r14)
8c091550  07 e0        mov #0x7,r0
8c091552  e8 80        mov.b r0,@(0x8,r14)
8c091554  df ad        bra 0x8c091116
8c091556  09 00        _nop
8c091558  23 d2        mov.l 0x8c0915e8,r2
8c09155a  c3 64        mov r12,r4
8c09155c  0b 42        jsr @r2
8c09155e  63 65        _mov r6,r5
8c091560  0f ae        bra 0x8c091182
8c091562  09 00        _nop
8c091564  21 d2        mov.l 0x8c0915ec,r2
8c091566  c3 64        mov r12,r4
8c091568  0b 42        jsr @r2
8c09156a  44 74        _add #0x44,r4
8c09156c  03 e3        mov #0x3,r3
8c09156e  03 62        mov r0,r2
8c091570  39 22        and r3,r2
8c091572  01 e7        mov #0x1,r7
8c091574  2c 47        shad r2,r7
8c091576  48 e0        mov #0x48,r0
8c091578  76 0f        mov.l r7,@(r0,r15)
8c09157a  e0 ad        bra 0x8c09113e
8c09157c  09 00        _nop
8c09157e  28 93        mov.w 0x8c0915d2,r3
8c091580  10 e1        mov #0x10,r1
8c091582  3c 3c        add r3,r12
8c091584  c2 62        mov.l @r12,r2
8c091586  1b 22        or r1,r2
8c091588  c5 ad        bra 0x8c091116
8c09158a  22 2c        _mov.l r2,@r12
8c09158c  c2 54        mov.l @(0x8,r12),r4
8c09158e  f3 67        mov r15,r7
8c091590  04 77        add #0x4,r7
8c091592  17 d2        mov.l 0x8c0915f0,r2
8c091594  73 66        mov r7,r6
8c091596  08 77        add #0x8,r7
8c091598  0b 42        jsr @r2
8c09159a  f3 65        _mov r15,r5
8c09159c  54 e0        mov #0x54,r0
8c09159e  f3 62        mov r15,r2
8c0915a0  fe 03        mov.l @(r0,r15),r3
8c0915a2  20 e0        mov #0x20,r0
8c0915a4  08 72        add #0x8,r2
8c0915a6  0c d4        mov.l 0x8c0915d8,r4
8c0915a8  36 f8        fmov.s @(r0,r3),fr8
8c0915aa  06 e1        mov #0x6,r1
8c0915ac  8a f2        fmov.s fr8,@r2
8c0915ae  0b 44        jsr @r4
8c0915b0  f3 62        _mov r15,r2
8c0915b2  08 91        mov.w 0x8c0915c6,r1
8c0915b4  03 66        mov r0,r6
8c0915b6  08 d4        mov.l 0x8c0915d8,r4
8c0915b8  64 e0        mov #0x64,r0
8c0915ba  66 0f        mov.l r6,@(r0,r15)
8c0915bc  0b 44        jsr @r4
8c0915be  f3 62        _mov r15,r2
8c0915c0  03 65        mov r0,r5
8c0915c2  3c ae        bra 0x8c09123e
8c0915c4  09 00        _nop
8c0915c6  05 06        undefined2 0605h
8c0915c8  ef 00        undefined2 00EFh
8c0915ca  04 0c        undefined2 0C04h
8c0915cc  84 00        undefined2 0084h
8c0915ce  9c 0a        undefined2 0A9Ch
8c0915d0  80 00        undefined2 0080h
8c0915d2  28 0a        undefined2 0A28h
8c0915d4  90 e7 09 8c  addr 8c09e790
8c0915d8  e4 e7 09 8c  addr 8c09e7e4
8c0915dc  10 29 08 8c  addr 8c082910
8c0915e0  9a 99 99 3f  undefined4 3F99999Ah
8c0915e4  38 9e 07 8c  addr 8c079e38
8c0915e8  9c 4d 08 8c  addr 8c084d9c
8c0915ec  84 fc 09 8c  addr 8c09fc84
8c0915f0  2c 1e 06 8c  addr 8c061e2c
8c0915f4  85 f1        fcmp/gt fr8,fr1
8c0915f6  01 89        bt 0x8c0915fc
8c0915f8  88 ae        bra 0x8c09130c
