; range: 8c0470f4 - 8c047a20

8c0470f4  86 2f        mov.l r8,@-r15
8c047156  b8 2b        tst r11,r11
8c047158  02 8f        bf/s 0x8c047160
8c04715a  ba 1f        _mov.l r11,@(0x28,r15)
8c04715c  55 a1        bra 0x8c04740a
8c04715e  09 00        _nop
8c047160  b2 60        mov.l @r11,r0
8c047162  01 88        cmp/eq #0x1,r0
8c047164  01 8b        bf 0x8c04716a
8c047166  50 a1        bra 0x8c04740a
8c047168  09 00        _nop
8c04716a  f5 51        mov.l @(0x14,r15),r1
8c04716c  00 e3        mov #0x0,r3
8c04716e  15 41        cmp/pl r1
8c047170  02 8d        bt/s 0x8c047178
8c047172  3b 1f        _mov.l r3,@(0x2c,r15)
8c047174  fd a0        bra 0x8c047372
8c047176  09 00        _nop
8c047178  f2 63        mov.l @r15,r3
8c04717a  14 e0        mov #0x14,r0
8c04717c  f5 51        mov.l @(0x14,r15),r1
8c04717e  33 52        mov.l @(0xc,r3),r2
8c047180  1c 1f        mov.l r1,@(0x30,r15)
8c047182  26 fe        fmov.s @(r0,r2),fr14
8c047184  f1 53        mov.l @(0x4,r15),r3
8c047186  38 23        tst r3,r3
8c047188  01 89        bt 0x8c04718e
8c04718a  5c a1        bra 0x8c047446
8c04718c  09 00        _nop
8c04718e  fb 50        mov.l @(0x2c,r15),r0
8c047190  40 d5        mov.l 0x8c047294,r5
8c047192  08 40        shll2 r0
8c047194  5e 0c        mov.l @(r0,r5),r12
8c047196  b2 62        mov.l @r11,r2
8c047198  c0 32        cmp/eq r12,r2
8c04719a  01 89        bt 0x8c0471a0
8c04719c  df a0        bra 0x8c04735e
8c04719e  09 00        _nop
8c0471a0  f2 63        mov.l @r15,r3
8c0471a2  01 e1        mov #0x1,r1
8c0471a4  3c dd        mov.l 0x8c047298,r13
8c0471a6  32 69        mov.l @r3,r9
8c0471a8  02 e3        mov #0x2,r3
8c0471aa  93 6a        mov r9,r10
8c0471ac  19 2a        and r1,r10
8c0471ae  04 e1        mov #0x4,r1
8c0471b0  93 68        mov r9,r8
8c0471b2  39 28        and r3,r8
8c0471b4  93 6e        mov r9,r14
8c0471b6  19 2e        and r1,r14
8c0471b8  08 e3        mov #0x8,r3
8c0471ba  ed 1f        mov.l r14,@(0x34,r15)
8c0471bc  93 6e        mov r9,r14
8c0471be  39 2e        and r3,r14
8c0471c0  10 e1        mov #0x10,r1
8c0471c2  ee 1f        mov.l r14,@(0x38,r15)
8c0471c4  93 6e        mov r9,r14
8c0471c6  19 2e        and r1,r14
8c0471c8  ef 1f        mov.l r14,@(0x3c,r15)
8c0471ca  20 e3        mov #0x20,r3
8c0471cc  f2 5e        mov.l @(0x8,r15),r14
8c0471ce  39 29        and r3,r9
8c0471d0  f2 63        mov.l @r15,r3
8c0471d2  e8 84        mov.b @(0x8,r14),r0
8c0471d4  02 7e        add #0x2,r14
8c0471d6  e3 62        mov r14,r2
8c0471d8  03 61        mov r0,r1
8c0471da  40 e0        mov #0x40,r0
8c0471dc  14 0f        mov.b r1,@(r0,r15)
8c0471de  44 e0        mov #0x44,r0
8c0471e0  32 51        mov.l @(0x8,r3),r1
8c0471e2  16 0f        mov.l r1,@(r0,r15)
8c0471e4  0b 4d        jsr @r13
8c0471e6  06 e1        _mov #0x6,r1
8c0471e8  03 61        mov r0,r1
8c0471ea  48 e0        mov #0x48,r0
8c0471ec  15 0f        mov.w r1,@(r0,r15)
8c0471ee  4e 91        mov.w 0x8c04728e,r1
8c0471f0  0b 4d        jsr @r13
8c0471f2  e3 62        _mov r14,r2
8c0471f4  03 63        mov r0,r3
8c0471f6  4c e0        mov #0x4c,r0
8c0471f8  35 0f        mov.w r3,@(r0,r15)
8c0471fa  e3 62        mov r14,r2
8c0471fc  f3 51        mov.l @(0xc,r15),r1
8c0471fe  47 90        mov.w 0x8c047290,r0
8c047200  1c 03        mov.b @(r0,r1),r3
8c047202  50 e0        mov #0x50,r0
8c047204  f2 61        mov.l @r15,r1
8c047206  34 0f        mov.b r3,@(r0,r15)
8c047208  54 e0        mov #0x54,r0
8c04720a  19 53        mov.l @(0x24,r1),r3
8c04720c  36 0f        mov.l r3,@(r0,r15)
8c04720e  58 e0        mov #0x58,r0
8c047210  11 53        mov.l @(0x4,r1),r3
8c047212  06 e1        mov #0x6,r1
8c047214  0b 4d        jsr @r13
8c047216  36 0f        _mov.l r3,@(r0,r15)
8c047218  03 61        mov r0,r1
8c04721a  5c e0        mov #0x5c,r0
8c04721c  15 0f        mov.w r1,@(r0,r15)
8c04721e  36 91        mov.w 0x8c04728e,r1
8c047220  0b 4d        jsr @r13
8c047222  e3 62        _mov r14,r2
8c047224  03 6e        mov r0,r14
8c047226  c3 60        mov r12,r0
8c047228  02 88        cmp/eq #0x2,r0
8c04722a  02 8f        bf/s 0x8c047232
8c04722c  00 e5        _mov #0x0,r5
8c04722e  0c a1        bra 0x8c04744a
8c047230  09 00        _nop
8c047232  c3 60        mov r12,r0
8c047234  03 88        cmp/eq #0x3,r0
8c047236  01 8b        bf 0x8c04723c
8c047238  0b a1        bra 0x8c047452
8c04723a  09 00        _nop
8c04723c  c3 60        mov r12,r0
8c04723e  04 88        cmp/eq #0x4,r0
8c047240  01 8b        bf 0x8c047246
8c047242  0c a1        bra 0x8c04745e
8c047244  09 00        _nop
8c047246  c3 60        mov r12,r0
8c047248  05 88        cmp/eq #0x5,r0
8c04724a  01 8b        bf 0x8c047250
8c04724c  0e a1        bra 0x8c04746c
8c04724e  09 00        _nop
8c047250  c3 60        mov r12,r0
8c047252  06 88        cmp/eq #0x6,r0
8c047254  01 8b        bf 0x8c04725a
8c047256  10 a1        bra 0x8c04747a
8c047258  09 00        _nop
8c04725a  c3 60        mov r12,r0
8c04725c  07 88        cmp/eq #0x7,r0
8c04725e  01 8b        bf 0x8c047264
8c047260  12 a1        bra 0x8c047488
8c047262  09 00        _nop
8c047264  c3 60        mov r12,r0
8c047266  08 88        cmp/eq #0x8,r0
8c047268  01 8b        bf 0x8c04726e
8c04726a  44 a1        bra 0x8c0474f6
8c04726c  09 00        _nop
8c04726e  c3 60        mov r12,r0
8c047270  09 88        cmp/eq #0x9,r0
8c047272  01 8b        bf 0x8c047278
8c047274  0e a1        bra 0x8c047494
8c047276  09 00        _nop
8c047278  c3 60        mov r12,r0
8c04727a  0a 88        cmp/eq #0xa,r0
8c04727c  01 8b        bf 0x8c047282
8c04727e  22 a1        bra 0x8c0474c6
8c047280  09 00        _nop
8c047282  0b a0        bra 0x8c04729c
8c047284  09 00        _nop
8c047286  60 ff        undefined2 FF60h
8c047288  b0 0a        undefined2 0AB0h
8c04728a  f4 15        undefined2 15F4h
8c04728c  48 07        undefined2 0748h
8c04728e  05 06        undefined2 0605h
8c047290  ec 00        undefined2 00ECh
8c047292  00           ?? 00h
8c047293  00           ?? 00h
8c047294  00 29 18 8c  addr 8c182900
8c047298  e4 e7 09 8c  addr 8c09e7e4
8c04729c  c3 60        mov r12,r0
8c04729e  0b 88        cmp/eq #0xb,r0
8c0472a0  01 8b        bf 0x8c0472a6
8c0472a2  31 a1        bra 0x8c047508
8c0472a4  09 00        _nop
8c0472a6  c3 60        mov r12,r0
8c0472a8  0c 88        cmp/eq #0xc,r0
8c0472aa  01 8b        bf 0x8c0472b0
8c0472ac  34 a1        bra 0x8c047518
8c0472ae  09 00        _nop
8c0472b0  c3 60        mov r12,r0
8c0472b2  0d 88        cmp/eq #0xd,r0
8c0472b4  01 8b        bf 0x8c0472ba
8c0472b6  37 a1        bra 0x8c047528
8c0472b8  09 00        _nop
8c0472ba  c3 60        mov r12,r0
8c0472bc  0e 88        cmp/eq #0xe,r0
8c0472be  01 8b        bf 0x8c0472c4
8c0472c0  42 a1        bra 0x8c047548
8c0472c2  09 00        _nop
8c0472c4  c3 60        mov r12,r0
8c0472c6  0f 88        cmp/eq #0xf,r0
8c0472c8  01 8b        bf 0x8c0472ce
8c0472ca  4d a1        bra 0x8c047568
8c0472cc  09 00        _nop
8c0472ce  c3 60        mov r12,r0
8c0472d0  10 88        cmp/eq #0x10,r0
8c0472d2  01 8b        bf 0x8c0472d8
8c0472d4  54 a1        bra 0x8c047580
8c0472d6  09 00        _nop
8c0472d8  c3 60        mov r12,r0
8c0472da  11 88        cmp/eq #0x11,r0
8c0472dc  01 8b        bf 0x8c0472e2
8c0472de  5b a1        bra 0x8c047598
8c0472e0  09 00        _nop
8c0472e2  c3 60        mov r12,r0
8c0472e4  12 88        cmp/eq #0x12,r0
8c0472e6  01 8b        bf 0x8c0472ec
8c0472e8  a2 a1        bra 0x8c047630
8c0472ea  09 00        _nop
8c0472ec  c3 60        mov r12,r0
8c0472ee  13 88        cmp/eq #0x13,r0
8c0472f0  01 8b        bf 0x8c0472f6
8c0472f2  0e a2        bra 0x8c047712
8c0472f4  09 00        _nop
8c0472f6  c3 60        mov r12,r0
8c0472f8  14 88        cmp/eq #0x14,r0
8c0472fa  01 8b        bf 0x8c047300
8c0472fc  43 a2        bra 0x8c047786
8c0472fe  09 00        _nop
8c047300  c3 60        mov r12,r0
8c047302  15 88        cmp/eq #0x15,r0
8c047304  01 8b        bf 0x8c04730a
8c047306  78 a2        bra 0x8c0477fa
8c047308  09 00        _nop
8c04730a  c3 60        mov r12,r0
8c04730c  16 88        cmp/eq #0x16,r0
8c04730e  01 8b        bf 0x8c047314
8c047310  b1 a2        bra 0x8c047876
8c047312  09 00        _nop
8c047314  c3 60        mov r12,r0
8c047316  17 88        cmp/eq #0x17,r0
8c047318  01 8b        bf 0x8c04731e
8c04731a  e6 a2        bra 0x8c0478ea
8c04731c  09 00        _nop
8c04731e  c3 60        mov r12,r0
8c047320  18 88        cmp/eq #0x18,r0
8c047322  01 8b        bf 0x8c047328
8c047324  1b a3        bra 0x8c04795e
8c047326  09 00        _nop
8c047328  c3 60        mov r12,r0
8c04732a  19 88        cmp/eq #0x19,r0
8c04732c  13 8b        bf 0x8c047356
8c04732e  5c e0        mov #0x5c,r0
8c047330  fd 03        mov.w @(r0,r15),r3
8c047332  04 e0        mov #0x4,r0
8c047334  b6 f8        fmov.s @(r0,r11),fr8
8c047336  3d 64        extu.w r3,r4
8c047338  3d f8        ftrc fr8,FPUL
8c04733a  5a 02        sts FPUL,r2
8c04733c  40 32        cmp/eq r4,r2
8c04733e  0a 8b        bf 0x8c047356
8c047340  08 e0        mov #0x8,r0
8c047342  b6 f8        fmov.s @(r0,r11),fr8
8c047344  ed 64        extu.w r14,r4
8c047346  3d f8        ftrc fr8,FPUL
8c047348  5a 02        sts FPUL,r2
8c04734a  40 32        cmp/eq r4,r2
8c04734c  03 8b        bf 0x8c047356
8c04734e  0c 7b        add #0xc,r11
8c047350  ba 1f        mov.l r11,@(0x28,r15)
8c047352  01 e5        mov #0x1,r5
8c047354  b2 6c        mov.l @r11,r12
8c047356  58 25        tst r5,r5
8c047358  01 89        bt 0x8c04735e
8c04735a  64 af        bra 0x8c047226
8c04735c  09 00        _nop
8c04735e  fc 51        mov.l @(0x30,r15),r1
8c047360  fb 53        mov.l @(0x2c,r15),r3
8c047362  ff 71        add #-0x1,r1
8c047364  01 73        add #0x1,r3
8c047366  18 21        tst r1,r1
8c047368  3b 1f        mov.l r3,@(0x2c,r15)
8c04736a  02 8d        bt/s 0x8c047372
8c04736c  1c 1f        _mov.l r1,@(0x30,r15)
8c04736e  09 af        bra 0x8c047184
8c047370  09 00        _nop
8c047372  fa 53        mov.l @(0x28,r15),r3
8c047374  b0 33        cmp/eq r11,r3
8c047376  04 89        bt 0x8c047382
8c047378  f6 53        mov.l @(0x18,r15),r3
8c04737a  f8 51        mov.l @(0x20,r15),r1
8c04737c  08 43        shll2 r3
8c04737e  1c 33        add r1,r3
8c047380  b2 23        mov.l r11,@r3
8c047382  b2 60        mov.l @r11,r0
8c047384  01 88        cmp/eq #0x1,r0
8c047386  40 8b        bf 0x8c04740a
8c047388  f2 63        mov.l @r15,r3
8c04738a  31 90        mov.w 0x8c0473f0,r0
8c04738c  32 5d        mov.l @(0x8,r3),r13
8c04738e  30 91        mov.w 0x8c0473f2,r1
8c047390  d6 0f        mov.l r13,@(r0,r15)
8c047392  d3 65        mov r13,r5
8c047394  2e 90        mov.w 0x8c0473f4,r0
8c047396  1c 35        add r1,r5
8c047398  5c 00        mov.b @(r0,r5),r0
8c04739a  40 c8        tst #0x40,r0
8c04739c  29 02        movt r2
8c04739e  ff 72        add #-0x1,r2
8c0473a0  2b 65        neg r2,r5
8c0473a2  58 25        tst r5,r5
8c0473a4  01 8b        bf 0x8c0473aa
8c0473a6  14 a3        bra 0x8c0479d2
8c0473a8  09 00        _nop
8c0473aa  24 90        mov.w 0x8c0473f6,r0
8c0473ac  f6 54        mov.l @(0x18,r15),r4
8c0473ae  de 02        mov.l @(r0,r13),r2
8c0473b0  22 90        mov.w 0x8c0473f8,r0
8c0473b2  08 44        shll2 r4
8c0473b4  21 91        mov.w 0x8c0473fa,r1
8c0473b6  2e 05        mov.l @(r0,r2),r5
8c0473b8  43 60        mov r4,r0
8c0473ba  f2 63        mov.l @r15,r3
8c0473bc  1c 35        add r1,r5
8c0473be  1d 91        mov.w 0x8c0473fc,r1
8c0473c0  5e 0c        mov.l @(r0,r5),r12
8c0473c2  31 50        mov.l @(0x4,r3),r0
8c0473c4  1c 3d        add r1,r13
8c0473c6  1a 93        mov.w 0x8c0473fe,r3
8c0473c8  d3 6e        mov r13,r14
8c0473ca  03 62        mov r0,r2
8c0473cc  08 42        shll2 r2
8c0473ce  17 91        mov.w 0x8c047400,r1
8c0473d0  3c 3e        add r3,r14
8c0473d2  00 42        shll r2
8c0473d4  14 93        mov.w 0x8c047400,r3
8c0473d6  2c 3e        add r2,r14
8c0473d8  d3 62        mov r13,r2
8c0473da  00 40        shll r0
8c0473dc  d3 67        mov r13,r7
8c0473de  1c 32        add r1,r2
8c0473e0  2d 05        mov.w @(r0,r2),r5
8c0473e2  3c 3d        add r3,r13
8c0473e4  dd 04        mov.w @(r0,r13),r4
8c0473e6  1c 37        add r1,r7
8c0473e8  00 45        shll r5
8c0473ea  0e 7c        add #0xe,r12
8c0473ec  09 a0        bra 0x8c047402
8c0473ee  01 74        _add #0x1,r4
8c0473f0  9c 00        undefined2 009Ch
8c0473f2  6c 01        undefined2 016Ch
8c0473f4  63 01        undefined2 0163h
8c0473f6  68 07        undefined2 0768h
8c0473f8  78 02        undefined2 0278h
8c0473fa  ac 00        undefined2 00ACh
8c0473fc  08 03        undefined2 0308h
8c0473fe  e0 02        undefined2 02E0h
8c047400  d0 02        undefined2 02D0h
8c047402  0c 37        add r0,r7
8c047404  5c 3e        add r5,r14
8c047406  41 27        mov.w r4,@r7
8c047408  c1 2e        mov.w r12,@r14
8c04740a  f7 51        mov.l @(0x1c,r15),r1
8c04740c  f6 53        mov.l @(0x18,r15),r3
8c04740e  ff 71        add #-0x1,r1
8c047410  01 73        add #0x1,r3
8c047412  18 21        tst r1,r1
8c047414  36 1f        mov.l r3,@(0x18,r15)
8c047416  02 8d        bt/s 0x8c04741e
8c047418  17 1f        _mov.l r1,@(0x1c,r15)
8c04741a  98 ae        bra 0x8c04714e
8c04741c  09 00        _nop
8c04741e  f2 66        mov.l @r15,r6
8c047420  c0 e3        mov #-0x40,r3
8c047422  62 62        mov.l @r6,r2
8c047424  39 22        and r3,r2
8c047426  22 26        mov.l r2,@r6
8c047428  9a 93        mov.w 0x8c047560,r3
8c04742a  3c 3f        add r3,r15
8c04742c  26 4f        lds.l @r15+,PR
8c04742e  f9 fe        fmov.s @r15+,fr14
8c047430  f6 6e        mov.l @r15+,r14
8c047432  f6 6d        mov.l @r15+,r13
8c047434  f6 6c        mov.l @r15+,r12
8c047436  f6 6b        mov.l @r15+,r11
8c047438  f6 6a        mov.l @r15+,r10
8c04743a  f6 69        mov.l @r15+,r9
8c04743c  0b 00        rts
8c04743e  f6 68        _mov.l @r15+,r8
8c047440  01 e3        mov #0x1,r3
8c047442  7a ae        bra 0x8c04713a
8c047444  34 1f        _mov.l r3,@(0x10,r15)
8c047446  a6 ae        bra 0x8c047196
8c047448  f1 5c        _mov.l @(0x4,r15),r12
8c04744a  a8 2a        tst r10,r10
8c04744c  83 89        bt 0x8c047356
8c04744e  82 af        bra 0x8c047356
8c047450  0c 7b        _add #0xc,r11
8c047452  88 28        tst r8,r8
8c047454  01 8b        bf 0x8c04745a
8c047456  7e af        bra 0x8c047356
8c047458  09 00        _nop
8c04745a  7c af        bra 0x8c047356
8c04745c  0c 7b        _add #0xc,r11
8c04745e  fd 53        mov.l @(0x34,r15),r3
8c047460  38 23        tst r3,r3
8c047462  01 8b        bf 0x8c047468
8c047464  77 af        bra 0x8c047356
8c047466  09 00        _nop
8c047468  75 af        bra 0x8c047356
8c04746a  0c 7b        _add #0xc,r11
8c04746c  fe 53        mov.l @(0x38,r15),r3
8c04746e  38 23        tst r3,r3
8c047470  01 8b        bf 0x8c047476
8c047472  70 af        bra 0x8c047356
8c047474  09 00        _nop
8c047476  6e af        bra 0x8c047356
8c047478  0c 7b        _add #0xc,r11
8c04747a  ff 53        mov.l @(0x3c,r15),r3
8c04747c  38 23        tst r3,r3
8c04747e  01 8b        bf 0x8c047484
8c047480  69 af        bra 0x8c047356
8c047482  09 00        _nop
8c047484  67 af        bra 0x8c047356
8c047486  0c 7b        _add #0xc,r11
8c047488  98 29        tst r9,r9
8c04748a  01 8b        bf 0x8c047490
8c04748c  63 af        bra 0x8c047356
8c04748e  09 00        _nop
8c047490  61 af        bra 0x8c047356
8c047492  0c 7b        _add #0xc,r11
8c047494  44 e0        mov #0x44,r0
8c047496  64 91        mov.w 0x8c047562,r1
8c047498  fe 03        mov.l @(r0,r15),r3
8c04749a  63 90        mov.w 0x8c047564,r0
8c04749c  1c 33        add r1,r3
8c04749e  3c 00        mov.b @(r0,r3),r0
8c0474a0  40 c8        tst #0x40,r0
8c0474a2  29 02        movt r2
8c0474a4  ff 72        add #-0x1,r2
8c0474a6  2b 64        neg r2,r4
8c0474a8  48 24        tst r4,r4
8c0474aa  01 8b        bf 0x8c0474b0
8c0474ac  53 af        bra 0x8c047356
8c0474ae  09 00        _nop
8c0474b0  59 90        mov.w 0x8c047566,r0
8c0474b2  3e 00        mov.l @(r0,r3),r0
8c0474b4  01 c8        tst #0x1,r0
8c0474b6  01 8b        bf 0x8c0474bc
8c0474b8  4d af        bra 0x8c047356
8c0474ba  09 00        _nop
8c0474bc  0c 7b        add #0xc,r11
8c0474be  ba 1f        mov.l r11,@(0x28,r15)
8c0474c0  01 e5        mov #0x1,r5
8c0474c2  48 af        bra 0x8c047356
8c0474c4  b2 6c        _mov.l @r11,r12
8c0474c6  48 e0        mov #0x48,r0
8c0474c8  fd 03        mov.w @(r0,r15),r3
8c0474ca  04 e0        mov #0x4,r0
8c0474cc  b6 f8        fmov.s @(r0,r11),fr8
8c0474ce  3d 64        extu.w r3,r4
8c0474d0  3d f8        ftrc fr8,FPUL
8c0474d2  5a 02        sts FPUL,r2
8c0474d4  40 32        cmp/eq r4,r2
8c0474d6  01 89        bt 0x8c0474dc
8c0474d8  3d af        bra 0x8c047356
8c0474da  09 00        _nop
8c0474dc  4c e0        mov #0x4c,r0
8c0474de  fd 03        mov.w @(r0,r15),r3
8c0474e0  08 e0        mov #0x8,r0
8c0474e2  b6 f8        fmov.s @(r0,r11),fr8
8c0474e4  3d 64        extu.w r3,r4
8c0474e6  3d f8        ftrc fr8,FPUL
8c0474e8  5a 02        sts FPUL,r2
8c0474ea  40 32        cmp/eq r4,r2
8c0474ec  01 89        bt 0x8c0474f2
8c0474ee  32 af        bra 0x8c047356
8c0474f0  09 00        _nop
8c0474f2  30 af        bra 0x8c047356
8c0474f4  0c 7b        _add #0xc,r11
8c0474f6  40 e0        mov #0x40,r0
8c0474f8  fc 03        mov.b @(r0,r15),r3
8c0474fa  3c 60        extu.b r3,r0
8c0474fc  08 c8        tst #0x8,r0
8c0474fe  01 8b        bf 0x8c047504
8c047500  29 af        bra 0x8c047356
8c047502  09 00        _nop
8c047504  27 af        bra 0x8c047356
8c047506  0c 7b        _add #0xc,r11
8c047508  04 e0        mov #0x4,r0
8c04750a  b6 f8        fmov.s @(r0,r11),fr8
8c04750c  e5 f8        fcmp/gt fr14,fr8
8c04750e  01 8b        bf 0x8c047514
8c047510  21 af        bra 0x8c047356
8c047512  09 00        _nop
8c047514  1f af        bra 0x8c047356
8c047516  0c 7b        _add #0xc,r11
8c047518  04 e0        mov #0x4,r0
8c04751a  b6 f8        fmov.s @(r0,r11),fr8
8c04751c  85 fe        fcmp/gt fr8,fr14
8c04751e  01 8b        bf 0x8c047524
8c047520  19 af        bra 0x8c047356
8c047522  09 00        _nop
8c047524  17 af        bra 0x8c047356
8c047526  0c 7b        _add #0xc,r11
8c047528  50 e0        mov #0x50,r0
8c04752a  fc 03        mov.b @(r0,r15),r3
8c04752c  04 e0        mov #0x4,r0
8c04752e  b6 f8        fmov.s @(r0,r11),fr8
8c047530  3c 64        extu.b r3,r4
8c047532  3d f8        ftrc fr8,FPUL
8c047534  5a 02        sts FPUL,r2
8c047536  40 32        cmp/eq r4,r2
8c047538  01 89        bt 0x8c04753e
8c04753a  0c af        bra 0x8c047356
8c04753c  09 00        _nop
8c04753e  0c 7b        add #0xc,r11
8c047540  ba 1f        mov.l r11,@(0x28,r15)
8c047542  01 e5        mov #0x1,r5
8c047544  07 af        bra 0x8c047356
8c047546  b2 6c        _mov.l @r11,r12
8c047548  04 e0        mov #0x4,r0
8c04754a  b6 f8        fmov.s @(r0,r11),fr8
8c04754c  54 e0        mov #0x54,r0
8c04754e  fe 03        mov.l @(r0,r15),r3
8c047550  3d f8        ftrc fr8,FPUL
8c047552  5a 02        sts FPUL,r2
8c047554  30 32        cmp/eq r3,r2
8c047556  01 89        bt 0x8c04755c
8c047558  fd ae        bra 0x8c047356
8c04755a  09 00        _nop
8c04755c  fb ae        bra 0x8c047356
8c04755e  0c 7b        _add #0xc,r11
8c047560  a0 00        undefined2 00A0h
8c047562  6c 01        undefined2 016Ch
8c047564  63 01        undefined2 0163h
8c047566  90 01        undefined2 0190h
8c047568  04 e0        mov #0x4,r0
8c04756a  b6 f8        fmov.s @(r0,r11),fr8
8c04756c  54 e0        mov #0x54,r0
8c04756e  fe 03        mov.l @(r0,r15),r3
8c047570  3d f8        ftrc fr8,FPUL
8c047572  5a 02        sts FPUL,r2
8c047574  37 32        cmp/gt r3,r2
8c047576  01 8b        bf 0x8c04757c
8c047578  ed ae        bra 0x8c047356
8c04757a  09 00        _nop
8c04757c  eb ae        bra 0x8c047356
8c04757e  0c 7b        _add #0xc,r11
8c047580  04 e0        mov #0x4,r0
8c047582  b6 f8        fmov.s @(r0,r11),fr8
8c047584  54 e0        mov #0x54,r0
8c047586  fe 03        mov.l @(r0,r15),r3
8c047588  3d f8        ftrc fr8,FPUL
8c04758a  5a 02        sts FPUL,r2
8c04758c  33 32        cmp/ge r3,r2
8c04758e  01 89        bt 0x8c047594
8c047590  e1 ae        bra 0x8c047356
8c047592  09 00        _nop
8c047594  df ae        bra 0x8c047356
8c047596  0c 7b        _add #0xc,r11
8c047598  44 e0        mov #0x44,r0
8c04759a  b1 91        mov.w 0x8c047700,r1
8c04759c  fe 0d        mov.l @(r0,r15),r13
8c04759e  68 e0        mov #0x68,r0
8c0475a0  1c 3d        add r1,r13
8c0475a2  d6 0f        mov.l r13,@(r0,r15)
8c0475a4  04 e0        mov #0x4,r0
8c0475a6  b6 f8        fmov.s @(r0,r11),fr8
8c0475a8  6c e0        mov #0x6c,r0
8c0475aa  3d f8        ftrc fr8,FPUL
8c0475ac  5a 04        sts FPUL,r4
8c0475ae  46 0f        mov.l r4,@(r0,r15)
8c0475b0  58 e0        mov #0x58,r0
8c0475b2  fe 03        mov.l @(r0,r15),r3
8c0475b4  33 67        mov r3,r7
8c0475b6  08 43        shll2 r3
8c0475b8  08 43        shll2 r3
8c0475ba  78 33        sub r7,r3
8c0475bc  00 43        shll r3
8c0475be  3c 3d        add r3,r13
8c0475c0  00 44        shll r4
8c0475c2  43 60        mov r4,r0
8c0475c4  dd 02        mov.w @(r0,r13),r2
8c0475c6  28 22        tst r2,r2
8c0475c8  01 89        bt 0x8c0475ce
8c0475ca  12 a2        bra 0x8c0479f2
8c0475cc  09 00        _nop
8c0475ce  68 e0        mov #0x68,r0
8c0475d0  97 93        mov.w 0x8c047702,r3
8c0475d2  fe 0d        mov.l @(r0,r15),r13
8c0475d4  58 e0        mov #0x58,r0
8c0475d6  3c 3d        add r3,r13
8c0475d8  fe 03        mov.l @(r0,r15),r3
8c0475da  6c e0        mov #0x6c,r0
8c0475dc  33 67        mov r3,r7
8c0475de  08 43        shll2 r3
8c0475e0  08 43        shll2 r3
8c0475e2  fe 00        mov.l @(r0,r15),r0
8c0475e4  78 33        sub r7,r3
8c0475e6  00 43        shll r3
8c0475e8  3c 3d        add r3,r13
8c0475ea  00 40        shll r0
8c0475ec  dd 02        mov.w @(r0,r13),r2
8c0475ee  03 64        mov r0,r4
8c0475f0  28 22        tst r2,r2
8c0475f2  01 89        bt 0x8c0475f8
8c0475f4  fd a1        bra 0x8c0479f2
8c0475f6  09 00        _nop
8c0475f8  68 e0        mov #0x68,r0
8c0475fa  83 93        mov.w 0x8c047704,r3
8c0475fc  fe 0d        mov.l @(r0,r15),r13
8c0475fe  58 e0        mov #0x58,r0
8c047600  3c 3d        add r3,r13
8c047602  fe 03        mov.l @(r0,r15),r3
