; range: 8c075bcc - 8c076260

8c075bcc  b4 08        undefined2 08B4h
8c075d24  f4 84        mov.b @(0x4,r15),r0
8c075d26  10 e3        mov #0x10,r3
8c075d28  78 91        mov.w 0x8c075e1c,r1
8c075d2a  f3 65        mov r15,r5
8c075d2c  04 75        add #0x4,r5
8c075d2e  a3 66        mov r10,r6
8c075d30  19 20        and r1,r0
8c075d32  6f 91        mov.w 0x8c075e14,r1
8c075d34  3b 20        or r3,r0
8c075d36  a3 67        mov r10,r7
8c075d38  19 20        and r1,r0
8c075d3a  08 e3        mov #0x8,r3
8c075d3c  3b 20        or r3,r0
8c075d3e  f4 80        mov.b r0,@(0x4,r15)
8c075d40  1c 76        add #0x1c,r6
8c075d42  6c 90        mov.w 0x8c075e1e,r0
8c075d44  8e 02        mov.l @(r0,r8),r2
8c075d46  22 54        mov.l @(0x8,r2),r4
8c075d48  37 d2        mov.l 0x8c075e28,r2
8c075d4a  0b 42        jsr @r2
8c075d4c  24 77        _add #0x24,r7
8c075d4e  0a e0        mov #0xa,r0
8c075d50  b3 62        mov r11,r2
8c075d52  a8 80        mov.b r0,@(0x8,r10)
8c075d54  18 e0        mov #0x18,r0
8c075d56  08 42        shll2 r2
8c075d58  e7 fa        fmov fr14,@(r0,r10)
8c075d5a  e3 65        mov r14,r5
8c075d5c  2c 35        add r2,r5
8c075d5e  06 e6        mov #0x6,r6
8c075d60  53 62        mov r5,r2
8c075d62  0b 49        jsr @r9
8c075d64  63 61        _mov r6,r1
8c075d66  2f d3        mov.l 0x8c075e24,r3
8c075d68  a3 64        mov r10,r4
8c075d6a  02 74        add #0x2,r4
8c075d6c  03 65        mov r0,r5
8c075d6e  06 e6        mov #0x6,r6
8c075d70  48 1f        mov.l r4,@(0x20,r15)
8c075d72  43 62        mov r4,r2
8c075d74  0b 43        jsr @r3
8c075d76  63 61        _mov r6,r1
8c075d78  b3 62        mov r11,r2
8c075d7a  08 42        shll2 r2
8c075d7c  2c 3e        add r2,r14
8c075d7e  d3 65        mov r13,r5
8c075d80  e3 66        mov r14,r6
8c075d82  e3 62        mov r14,r2
8c075d84  0b 49        jsr @r9
8c075d86  d3 61        _mov r13,r1
8c075d88  f8 54        mov.l @(0x20,r15),r4
8c075d8a  03 65        mov r0,r5
8c075d8c  25 d3        mov.l 0x8c075e24,r3
8c075d8e  d3 66        mov r13,r6
8c075d90  43 62        mov r4,r2
8c075d92  0b 43        jsr @r3
8c075d94  d3 61        _mov r13,r1
8c075d96  a2 84        mov.b @(0x2,r10),r0
8c075d98  10 e1        mov #0x10,r1
8c075d9a  3f 93        mov.w 0x8c075e1c,r3
8c075d9c  39 20        and r3,r0
8c075d9e  39 93        mov.w 0x8c075e14,r3
8c075da0  1b 20        or r1,r0
8c075da2  39 20        and r3,r0
8c075da4  08 e1        mov #0x8,r1
8c075da6  1b 20        or r1,r0
8c075da8  a2 80        mov.b r0,@(0x2,r10)
8c075daa  00 e3        mov #0x0,r3
8c075dac  a1 66        mov.w @r10,r6
8c075dae  70 e0        mov #0x70,r0
8c075db0  36 0a        mov.l r3,@(r0,r10)
8c075db2  6d 66        extu.w r6,r6
8c075db4  63 60        mov r6,r0
8c075db6  01 c8        tst #0x1,r0
8c075db8  03 8b        bf 0x8c075dc2
8c075dba  01 e3        mov #0x1,r3
8c075dbc  63 62        mov r6,r2
8c075dbe  3b 22        or r3,r2
8c075dc0  21 2a        mov.w r2,@r10
8c075dc2  2c 90        mov.w 0x8c075e1e,r0
8c075dc4  f8 54        mov.l @(0x20,r15),r4
8c075dc6  8e 07        mov.l @(r0,r8),r7
8c075dc8  48 24        tst r4,r4
8c075dca  00 8d        bt/s 0x8c075dce
8c075dcc  79 1f        _mov.l r7,@(0x24,r15)
8c075dce  22 91        mov.w 0x8c075e16,r1
8c075dd0  43 62        mov r4,r2
8c075dd2  0b 49        jsr @r9
8c075dd4  13 66        _mov r1,r6
8c075dd6  f9 57        mov.l @(0x24,r15),r7
8c075dd8  06 e5        mov #0x6,r5
8c075dda  f8 54        mov.l @(0x20,r15),r4
8c075ddc  53 61        mov r5,r1
8c075dde  78 52        mov.l @(0x20,r7),r2
8c075de0  07 02        mul.l r0,r2
8c075de2  43 62        mov r4,r2
8c075de4  1a 06        sts MACL,r6
8c075de6  0b 49        jsr @r9
8c075de8  6a 1f        _mov.l r6,@(0x28,r15)
8c075dea  03 62        mov r0,r2
8c075dec  f9 57        mov.l @(0x24,r15),r7
8c075dee  17 90        mov.w 0x8c075e20,r0
8c075df0  fa 56        mov.l @(0x28,r15),r6
8c075df2  7e 05        mov.l @(r0,r7),r5
8c075df4  2c 36        add r2,r6
8c075df6  08 46        shll2 r6
8c075df8  63 60        mov r6,r0
8c075dfa  5e 02        mov.l @(r0,r5),r2
8c075dfc  a0 32        cmp/eq r10,r2
8c075dfe  29 02        movt r2
8c075e00  28 22        tst r2,r2
8c075e02  4c 89        bt 0x8c075e9e
8c075e04  aa 84        mov.b @(0xa,r10),r0
8c075e06  0c 62        extu.b r0,r2
8c075e08  28 22        tst r2,r2
8c075e0a  01 89        bt 0x8c075e10
8c075e0c  8c ae        bra 0x8c075b28
8c075e0e  09 00        _nop
8c075e10  0c a0        bra 0x8c075e2c
8c075e12  09 00        _nop
8c075e14  f0 00        undefined2 00F0h
8c075e16  05 06        undefined2 0605h
8c075e18  01 0b        undefined2 0B01h
8c075e1a  04 0c        undefined2 0C04h
8c075e1c  ef 00        undefined2 00EFh
8c075e1e  6c 07        undefined2 076Ch
8c075e20  98 0a        undefined2 0A98h
8c075e22  00           ?? 00h
8c075e23  00           ?? 00h
8c075e24  90 e7 09 8c  addr 8c09e790
8c075e28  2c 1e 06 8c  addr 8c061e2c
8c075e2c  f4 5e        mov.l @(0x10,r15),r14
8c075e2e  b3 62        mov r11,r2
8c075e30  08 42        shll2 r2
8c075e32  87 91        mov.w 0x8c075f44,r1
8c075e34  e3 66        mov r14,r6
8c075e36  2c 36        add r2,r6
8c075e38  02 76        add #0x2,r6
8c075e3a  13 65        mov r1,r5
8c075e3c  63 62        mov r6,r2
8c075e3e  0b 49        jsr @r9
8c075e40  f7 5d        _mov.l @(0x1c,r15),r13
8c075e42  b3 62        mov r11,r2
8c075e44  08 42        shll2 r2
8c075e46  e3 65        mov r14,r5
8c075e48  2c 35        add r2,r5
8c075e4a  7c 91        mov.w 0x8c075f46,r1
8c075e4c  02 75        add #0x2,r5
8c075e4e  0e 1f        mov.l r0,@(0x38,r15)
8c075e50  03 66        mov r0,r6
8c075e52  13 64        mov r1,r4
8c075e54  0b 49        jsr @r9
8c075e56  53 62        _mov r5,r2
8c075e58  fe 56        mov.l @(0x38,r15),r6
8c075e5a  03 62        mov r0,r2
8c075e5c  1c e1        mov #0x1c,r1
8c075e5e  73 90        mov.w 0x8c075f48,r0
8c075e60  08 46        shll2 r6
8c075e62  02 e3        mov #0x2,r3
8c075e64  8e 04        mov.l @(r0,r8),r4
8c075e66  19 26        and r1,r6
8c075e68  39 22        and r3,r2
8c075e6a  2b 26        or r2,r6
8c075e6c  38 d2        mov.l 0x8c075f50,r2
8c075e6e  6e 1f        mov.l r6,@(0x38,r15)
8c075e70  0b 42        jsr @r2
8c075e72  63 65        _mov r6,r5
8c075e74  fe 56        mov.l @(0x38,r15),r6
8c075e76  d3 64        mov r13,r4
8c075e78  0f ee        mov #0xf,r14
8c075e7a  63 62        mov r6,r2
8c075e7c  00 42        shll r2
8c075e7e  6c 32        add r6,r2
8c075e80  00 42        shll r2
8c075e82  2c 34        add r2,r4
8c075e84  63 62        mov r6,r2
8c075e86  43 84        mov.b @(0x3,r4),r0
8c075e88  00 46        shll r6
8c075e8a  2c 36        add r2,r6
8c075e8c  e9 20        and r14,r0
8c075e8e  00 46        shll r6
8c075e90  43 80        mov.b r0,@(0x3,r4)
8c075e92  6c 3d        add r6,r13
8c075e94  d2 84        mov.b @(0x2,r13),r0
8c075e96  e9 20        and r14,r0
8c075e98  d2 80        mov.b r0,@(0x2,r13)
8c075e9a  45 ae        bra 0x8c075b28
8c075e9c  09 00        _nop
8c075e9e  2d d2        mov.l 0x8c075f54,r2
8c075ea0  a3 65        mov r10,r5
8c075ea2  0b 42        jsr @r2
8c075ea4  73 64        _mov r7,r4
8c075ea6  ad af        bra 0x8c075e04
8c075ea8  09 00        _nop
8c075eaa  a8 84        mov.b @(0x8,r10),r0
8c075eac  0c 60        extu.b r0,r0
8c075eae  03 88        cmp/eq #0x3,r0
8c075eb0  01 89        bt 0x8c075eb6
8c075eb2  39 ae        bra 0x8c075b28
8c075eb4  09 00        _nop
8c075eb6  06 e0        mov #0x6,r0
8c075eb8  a8 80        mov.b r0,@(0x8,r10)
8c075eba  18 e0        mov #0x18,r0
8c075ebc  e7 fa        fmov fr14,@(r0,r10)
8c075ebe  33 ae        bra 0x8c075b28
8c075ec0  09 00        _nop
8c075ec2  a8 84        mov.b @(0x8,r10),r0
8c075ec4  0c 66        extu.b r0,r6
8c075ec6  63 60        mov r6,r0
8c075ec8  05 88        cmp/eq #0x5,r0
8c075eca  05 89        bt 0x8c075ed8
8c075ecc  6c 60        extu.b r6,r0
8c075ece  09 88        cmp/eq #0x9,r0
8c075ed0  02 89        bt 0x8c075ed8
8c075ed2  6c 60        extu.b r6,r0
8c075ed4  0f 88        cmp/eq #0xf,r0
8c075ed6  13 8b        bf 0x8c075f00
8c075ed8  f4 55        mov.l @(0x10,r15),r5
8c075eda  b3 62        mov r11,r2
8c075edc  08 42        shll2 r2
8c075ede  1e d4        mov.l 0x8c075f58,r4
8c075ee0  2c 35        add r2,r5
8c075ee2  a3 62        mov r10,r2
8c075ee4  53 84        mov.b @(0x3,r5),r0
8c075ee6  0f e1        mov #0xf,r1
8c075ee8  09 72        add #0x9,r2
8c075eea  03 66        mov r0,r6
8c075eec  19 26        and r1,r6
8c075eee  6b 1f        mov.l r6,@(0x2c,r15)
8c075ef0  04 e5        mov #0x4,r5
8c075ef2  0b 44        jsr @r4
8c075ef4  53 61        _mov r5,r1
8c075ef6  fb 56        mov.l @(0x2c,r15),r6
8c075ef8  00 36        cmp/eq r0,r6
8c075efa  01 8b        bf 0x8c075f00
8c075efc  14 ae        bra 0x8c075b28
8c075efe  09 00        _nop
8c075f00  f4 56        mov.l @(0x10,r15),r6
8c075f02  b3 62        mov r11,r2
8c075f04  08 42        shll2 r2
8c075f06  2c 36        add r2,r6
8c075f08  63 84        mov.b @(0x3,r6),r0
8c075f0a  0f e1        mov #0xf,r1
8c075f0c  08 e3        mov #0x8,r3
8c075f0e  19 20        and r1,r0
8c075f10  33 30        cmp/ge r3,r0
8c075f12  23 89        bt 0x8c075f5c
8c075f14  19 90        mov.w 0x8c075f4a,r0
8c075f16  0f e1        mov #0xf,r1
8c075f18  f4 56        mov.l @(0x10,r15),r6
8c075f1a  8e 02        mov.l @(r0,r8),r2
8c075f1c  16 90        mov.w 0x8c075f4c,r0
8c075f1e  16 93        mov.w 0x8c075f4e,r3
8c075f20  2e 05        mov.l @(r0,r2),r5
8c075f22  b3 62        mov r11,r2
8c075f24  08 42        shll2 r2
8c075f26  2c 36        add r2,r6
8c075f28  63 84        mov.b @(0x3,r6),r0
8c075f2a  03 62        mov r0,r2
8c075f2c  19 22        and r1,r2
8c075f2e  27 03        mul.l r2,r3
8c075f30  1a 02        sts MACL,r2
8c075f32  2c 35        add r2,r5
8c075f34  58 84        mov.b @(0x8,r5),r0
8c075f36  0c 60        extu.b r0,r0
8c075f38  04 88        cmp/eq #0x4,r0
8c075f3a  0f 8b        bf 0x8c075f5c
8c075f3c  18 e0        mov #0x18,r0
8c075f3e  e7 fa        fmov fr14,@(r0,r10)
8c075f40  f2 ad        bra 0x8c075b28
8c075f42  09 00        _nop
8c075f44  04 08        undefined2 0804h
8c075f46  02 0d        undefined2 0D02h
8c075f48  b4 08        undefined2 08B4h
8c075f4a  6c 07        undefined2 076Ch
8c075f4c  b0 0a        undefined2 0AB0h
8c075f4e  f4 15        undefined2 15F4h
8c075f50  80 9a 07 8c  addr 8c079a80
8c075f54  34 d5 08 8c  addr 8c08d534
8c075f58  c8 e7 09 8c  addr 8c09e7c8
8c075f5c  f5 5d        mov.l @(0x14,r15),r13
8c075f5e  b3 62        mov r11,r2
8c075f60  08 42        shll2 r2
8c075f62  c9 91        mov.w 0x8c0760f8,r1
8c075f64  d3 66        mov r13,r6
8c075f66  2c 36        add r2,r6
8c075f68  63 84        mov.b @(0x3,r6),r0
8c075f6a  0f ee        mov #0xf,r14
8c075f6c  50 e3        mov #0x50,r3
8c075f6e  b3 62        mov r11,r2
8c075f70  e9 20        and r14,r0
8c075f72  66 d4        mov.l 0x8c07610c,r4
8c075f74  3b 20        or r3,r0
8c075f76  c0 93        mov.w 0x8c0760fa,r3
8c075f78  08 42        shll2 r2
8c075f7a  63 80        mov.b r0,@(0x3,r6)
8c075f7c  d3 66        mov r13,r6
8c075f7e  2c 36        add r2,r6
8c075f80  62 84        mov.b @(0x2,r6),r0
8c075f82  b3 62        mov r11,r2
8c075f84  08 42        shll2 r2
8c075f86  e9 20        and r14,r0
8c075f88  62 80        mov.b r0,@(0x2,r6)
8c075f8a  d3 66        mov r13,r6
8c075f8c  2c 36        add r2,r6
8c075f8e  b3 62        mov r11,r2
8c075f90  62 84        mov.b @(0x2,r6),r0
8c075f92  08 42        shll2 r2
8c075f94  2c 3d        add r2,r13
8c075f96  19 20        and r1,r0
8c075f98  62 80        mov.b r0,@(0x2,r6)
8c075f9a  d2 84        mov.b @(0x2,r13),r0
8c075f9c  39 20        and r3,r0
8c075f9e  d2 80        mov.b r0,@(0x2,r13)
8c075fa0  10 e0        mov #0x10,r0
8c075fa2  ac 05        mov.b @(r0,r10),r5
8c075fa4  53 60        mov r5,r0
8c075fa6  80 c8        tst #0x80,r0
8c075fa8  29 02        movt r2
8c075faa  ff 72        add #-0x1,r2
8c075fac  2b 66        neg r2,r6
8c075fae  68 26        tst r6,r6
8c075fb0  06 8b        bf 0x8c075fc0
8c075fb2  7f e3        mov #0x7f,r3
8c075fb4  a2 91        mov.w 0x8c0760fc,r1
8c075fb6  39 25        and r3,r5
8c075fb8  1b 25        or r1,r5
8c075fba  10 e0        mov #0x10,r0
8c075fbc  54 0a        mov.b r5,@(r0,r10)
8c075fbe  5c 65        extu.b r5,r5
8c075fc0  f4 51        mov.l @(0x10,r15),r1
8c075fc2  b3 62        mov r11,r2
8c075fc4  08 42        shll2 r2
8c075fc6  2c 31        add r2,r1
8c075fc8  5e 65        exts.b r5,r5
8c075fca  13 84        mov.b @(0x3,r1),r0
8c075fcc  7f e3        mov #0x7f,r3
8c075fce  39 25        and r3,r5
8c075fd0  0f e3        mov #0xf,r3
8c075fd2  39 20        and r3,r0
8c075fd4  00 35        cmp/eq r0,r5
8c075fd6  0d 89        bt 0x8c075ff4
8c075fd8  f4 52        mov.l @(0x10,r15),r2
8c075fda  b3 66        mov r11,r6
8c075fdc  08 46        shll2 r6
8c075fde  6c 32        add r6,r2
8c075fe0  23 84        mov.b @(0x3,r2),r0
8c075fe2  0f e1        mov #0xf,r1
8c075fe4  a3 62        mov r10,r2
8c075fe6  10 72        add #0x10,r2
8c075fe8  03 65        mov r0,r5
8c075fea  19 25        and r1,r5
8c075fec  87 91        mov.w 0x8c0760fe,r1
8c075fee  53 60        mov r5,r0
8c075ff0  0b 44        jsr @r4
8c075ff2  13 66        _mov r1,r6
8c075ff4  0f ee        mov #0xf,r14
8c075ff6  f4 53        mov.l @(0x10,r15),r3
8c075ff8  e3 60        mov r14,r0
8c075ffa  a8 80        mov.b r0,@(0x8,r10)
8c075ffc  18 e0        mov #0x18,r0
8c075ffe  b3 62        mov r11,r2
8c076000  08 42        shll2 r2
8c076002  e7 fa        fmov fr14,@(r0,r10)
8c076004  2c 33        add r2,r3
8c076006  41 d4        mov.l 0x8c07610c,r4
8c076008  33 84        mov.b @(0x3,r3),r0
8c07600a  a3 62        mov r10,r2
8c07600c  09 72        add #0x9,r2
8c07600e  03 65        mov r0,r5
8c076010  e9 25        and r14,r5
8c076012  04 e6        mov #0x4,r6
8c076014  53 60        mov r5,r0
8c076016  0b 44        jsr @r4
8c076018  63 61        _mov r6,r1
8c07601a  71 90        mov.w 0x8c076100,r0
8c07601c  a3 65        mov r10,r5
8c07601e  02 75        add #0x2,r5
8c076020  58 25        tst r5,r5
8c076022  8e 0e        mov.l @(r0,r8),r14
8c076024  00 8d        bt/s 0x8c076028
8c076026  58 1f        _mov.l r5,@(0x20,r15)
8c076028  6b 91        mov.w 0x8c076102,r1
8c07602a  53 62        mov r5,r2
8c07602c  0b 49        jsr @r9
8c07602e  13 66        _mov r1,r6
8c076030  e8 52        mov.l @(0x20,r14),r2
8c076032  06 e5        mov #0x6,r5
8c076034  53 61        mov r5,r1
8c076036  07 02        mul.l r0,r2
8c076038  f8 52        mov.l @(0x20,r15),r2
8c07603a  1a 06        sts MACL,r6
8c07603c  0b 49        jsr @r9
8c07603e  6c 1f        _mov.l r6,@(0x30,r15)
8c076040  03 62        mov r0,r2
8c076042  5f 90        mov.w 0x8c076104,r0
8c076044  fc 56        mov.l @(0x30,r15),r6
8c076046  ee 05        mov.l @(r0,r14),r5
8c076048  2c 36        add r2,r6
8c07604a  08 46        shll2 r6
8c07604c  63 60        mov r6,r0
8c07604e  5e 02        mov.l @(r0,r5),r2
8c076050  a0 32        cmp/eq r10,r2
8c076052  29 02        movt r2
8c076054  28 22        tst r2,r2
8c076056  5f 8b        bf 0x8c076118
8c076058  aa 84        mov.b @(0xa,r10),r0
8c07605a  0c 62        extu.b r0,r2
8c07605c  28 22        tst r2,r2
8c07605e  01 89        bt 0x8c076064
8c076060  62 ad        bra 0x8c075b28
8c076062  09 00        _nop
8c076064  f4 5e        mov.l @(0x10,r15),r14
8c076066  b3 62        mov r11,r2
8c076068  08 42        shll2 r2
8c07606a  4c 91        mov.w 0x8c076106,r1
8c07606c  e3 66        mov r14,r6
8c07606e  2c 36        add r2,r6
8c076070  02 76        add #0x2,r6
8c076072  13 65        mov r1,r5
8c076074  63 62        mov r6,r2
8c076076  0b 49        jsr @r9
8c076078  0f ed        _mov #0xf,r13
8c07607a  b3 62        mov r11,r2
8c07607c  08 42        shll2 r2
8c07607e  e3 66        mov r14,r6
8c076080  2c 36        add r2,r6
8c076082  41 91        mov.w 0x8c076108,r1
8c076084  02 76        add #0x2,r6
8c076086  0f 1f        mov.l r0,@(0x3c,r15)
8c076088  63 62        mov r6,r2
8c07608a  0b 49        jsr @r9
8c07608c  13 65        _mov r1,r5
8c07608e  ff 57        mov.l @(0x3c,r15),r7
8c076090  1c e1        mov #0x1c,r1
8c076092  03 e3        mov #0x3,r3
8c076094  03 62        mov r0,r2
8c076096  08 47        shll2 r7
8c076098  e3 65        mov r14,r5
8c07609a  19 27        and r1,r7
8c07609c  39 22        and r3,r2
8c07609e  2b 27        or r2,r7
8c0760a0  b3 62        mov r11,r2
8c0760a2  08 42        shll2 r2
8c0760a4  7f 1f        mov.l r7,@(0x3c,r15)
8c0760a6  2c 35        add r2,r5
8c0760a8  19 d2        mov.l 0x8c076110,r2
8c0760aa  53 84        mov.b @(0x3,r5),r0
8c0760ac  73 65        mov r7,r5
8c0760ae  03 66        mov r0,r6
8c0760b0  2b 90        mov.w 0x8c07610a,r0
8c0760b2  d9 26        and r13,r6
8c0760b4  0b 42        jsr @r2
8c0760b6  8e 04        _mov.l @(r0,r8),r4
8c0760b8  ff 57        mov.l @(0x3c,r15),r7
8c0760ba  f7 54        mov.l @(0x1c,r15),r4
8c0760bc  73 62        mov r7,r2
8c0760be  00 42        shll r2
8c0760c0  7c 32        add r7,r2
8c0760c2  43 66        mov r4,r6
8c0760c4  00 42        shll r2
8c0760c6  1e 95        mov.w 0x8c076106,r5
8c0760c8  2c 36        add r2,r6
8c0760ca  73 62        mov r7,r2
8c0760cc  63 84        mov.b @(0x3,r6),r0
8c0760ce  00 42        shll r2
8c0760d0  7c 32        add r7,r2
8c0760d2  10 d7        mov.l 0x8c076114,r7
8c0760d4  d9 20        and r13,r0
8c0760d6  53 61        mov r5,r1
8c0760d8  63 80        mov.b r0,@(0x3,r6)
8c0760da  b3 66        mov r11,r6
8c0760dc  08 46        shll2 r6
8c0760de  6c 3e        add r6,r14
8c0760e0  e3 84        mov.b @(0x3,r14),r0
8c0760e2  00 42        shll r2
8c0760e4  2c 34        add r2,r4
8c0760e6  03 66        mov r0,r6
8c0760e8  d9 26        and r13,r6
