; range: 8c090780 - 8c0908d0

8c090780  93 32        cmp/ge r9,r2
8c0907e6  be 0c        mov.l @(r0,r11),r12
8c0907e8  0a e0        mov #0xa,r0
8c0907ea  2c 3c        add r2,r12
8c0907ec  c8 80        mov.b r0,@(0x8,r12)
8c0907ee  18 e0        mov #0x18,r0
8c0907f0  97 fc        fmov fr9,@(r0,r12)
8c0907f2  14 e0        mov #0x14,r0
8c0907f4  b6 f8        fmov.s @(r0,r11),fr8
8c0907f6  c3 69        mov r12,r9
8c0907f8  9d f9        fldi1 fr9
8c0907fa  4d f9        fneg fr9
8c0907fc  90 f8        fadd fr9,fr8
8c0907fe  02 79        add #0x2,r9
8c090800  93 62        mov r9,r2
8c090802  87 fc        fmov fr8,@(r0,r12)
8c090804  0b 44        jsr @r4
8c090806  ed 60        _extu.w r14,r0
8c090808  f4 57        mov.l @(0x10,r15),r7
8c09080a  93 62        mov r9,r2
8c09080c  32 91        mov.w 0x8c090874,r1
8c09080e  1f d4        mov.l 0x8c09088c,r4
8c090810  0b 44        jsr @r4
8c090812  7d 60        _extu.w r7,r0
8c090814  c2 84        mov.b @(0x2,r12),r0
8c090816  00 e2        mov #0x0,r2
8c090818  2d 96        mov.w 0x8c090876,r6
8c09081a  69 20        and r6,r0
8c09081c  10 e6        mov #0x10,r6
8c09081e  6b 20        or r6,r0
8c090820  2a 96        mov.w 0x8c090878,r6
8c090822  69 20        and r6,r0
8c090824  08 e6        mov #0x8,r6
8c090826  6b 20        or r6,r0
8c090828  c2 80        mov.b r0,@(0x2,r12)
8c09082a  70 e0        mov #0x70,r0
8c09082c  26 0c        mov.l r2,@(r0,r12)
8c09082e  a3 1c        mov.l r10,@(0xc,r12)
8c090830  b2 60        mov.l @r11,r0
8c090832  02 c8        tst #0x2,r0
8c090834  01 8b        bf 0x8c09083a
8c090836  88 a0        bra 0x8c09094a
8c090838  09 00        _nop
8c09083a  c1 62        mov.w @r12,r2
8c09083c  2d 60        extu.w r2,r0
8c09083e  01 c8        tst #0x1,r0
8c090840  01 8b        bf 0x8c090846
8c090842  cd a0        bra 0x8c0909e0
8c090844  09 00        _nop
8c090846  12 dd        mov.l 0x8c090890,r13
8c090848  14 91        mov.w 0x8c090874,r1
8c09084a  0b 4d        jsr @r13
8c09084c  93 62        _mov r9,r2
8c09084e  b8 58        mov.l @(0x20,r11),r8
8c090850  06 e1        mov #0x6,r1
8c090852  03 6e        mov r0,r14
8c090854  0b 4d        jsr @r13
8c090856  93 62        _mov r9,r2
8c090858  e7 08        mul.l r14,r8
8c09085a  03 66        mov r0,r6
8c09085c  0d 90        mov.w 0x8c09087a,r0
8c09085e  be 0a        mov.l @(r0,r11),r10
8c090860  1a 00        sts MACL,r0
8c090862  6c 30        add r6,r0
8c090864  08 40        shll2 r0
8c090866  ae 06        mov.l @(r0,r10),r6
8c090868  68 26        tst r6,r6
8c09086a  29 00        movt r0
8c09086c  12 a0        bra 0x8c090894
8c09086e  01 e6        _mov #0x1,r6
8c090870  88 0a        undefined2 0A88h
8c090872  c0 0a        undefined2 0AC0h
8c090874  05 06        undefined2 0605h
8c090876  ef 00        undefined2 00EFh
8c090878  f0 00        undefined2 00F0h
8c09087a  98 0a        undefined2 0A98h
8c09087c  00 00 00 47  undefined4 47000000h
8c090880  b4 ee 09 8c  addr 8c09eeb4
8c090884  c0 40 08 8c  addr 8c0840c0
8c090888  0c b5 07 8c  addr 8c07b50c
8c09088c  90 e7 09 8c  addr 8c09e790
8c090890  e4 e7 09 8c  addr 8c09e7e4
8c090894  6a 20        xor r6,r0
8c090896  08 20        tst r0,r0
8c090898  01 8b        bf 0x8c09089e
8c09089a  cd a0        bra 0x8c090a38
8c09089c  09 00        _nop
8c09089e  b2 91        mov.w 0x8c090a06,r1
8c0908a0  0b 4d        jsr @r13
8c0908a2  93 62        _mov r9,r2
8c0908a4  08 1f        mov.l r0,@(0x20,r15)
8c0908a6  06 e1        mov #0x6,r1
8c0908a8  0b 4d        jsr @r13
8c0908aa  93 62        _mov r9,r2
8c0908ac  f8 52        mov.l @(0x20,r15),r2
8c0908ae  27 08        mul.l r2,r8
8c0908b0  1a 02        sts MACL,r2
8c0908b2  0c 32        add r0,r2
8c0908b4  08 42        shll2 r2
8c0908b6  23 60        mov r2,r0
8c0908b8  ae 06        mov.l @(r0,r10),r6
8c0908ba  c0 36        cmp/eq r12,r6
8c0908bc  01 8b        bf 0x8c0908c2
8c0908be  c6 a0        bra 0x8c090a4e
8c0908c0  09 00        _nop
8c0908c2  53 d3        mov.l 0x8c090a10,r3
8c0908c4  53 d2        mov.l 0x8c090a14,r2
8c0908c6  54 d7        mov.l 0x8c090a18,r7
8c0908c8  32 64        mov.l @r3,r4
8c0908ca  22 2f        mov.l r2,@r15
8c0908cc  0b 47        jsr @r7
8c0908ce  76 1f        _mov.l r7,@(0x18,r15)
8c0908d0  06 e1        mov #0x6,r1
