; range: 8c0844d4 - 8c084680

8c0844d4  96 2f        mov.l r9,@-r15
8c0845d0  0c e0        mov #0xc,r0
8c0845d2  80 fe        fadd fr8,fr14
8c0845d4  e7 fd        fmov fr14,@(r0,r13)
8c0845d6  68 e0        mov #0x68,r0
8c0845d8  2d d2        mov.l 0x8c084690,r2
8c0845da  67 fd        fmov fr6,@(r0,r13)
8c0845dc  d3 60        mov r13,r0
8c0845de  c2 54        mov.l @(0x8,r12),r4
8c0845e0  02 70        add #0x2,r0
8c0845e2  d3 66        mov r13,r6
8c0845e4  64 76        add #0x64,r6
8c0845e6  d3 67        mov r13,r7
8c0845e8  6c 77        add #0x6c,r7
8c0845ea  0b 42        jsr @r2
8c0845ec  03 65        _mov r0,r5
8c0845ee  41 90        mov.w 0x8c084674,r0
8c0845f0  c3 64        mov r12,r4
8c0845f2  c8 52        mov.l @(0x20,r12),r2
8c0845f4  ce 06        mov.l @(r0,r12),r6
8c0845f6  fd 55        mov.l @(0x34,r15),r5
8c0845f8  9d f9        fldi1 fr9
8c0845fa  90 f9        fadd fr9,fr9
8c0845fc  57 02        mul.l r5,r2
8c0845fe  f3 65        mov r15,r5
8c084600  1a 02        sts MACL,r2
8c084602  9c 32        add r9,r2
8c084604  08 42        shll2 r2
8c084606  23 60        mov r2,r0
8c084608  d6 06        mov.l r13,@(r0,r6)
8c08460a  22 c7        mova 0x8c084694,r0
8c08460c  00 e2        mov #0x0,r2
8c08460e  08 f8        fmov.s @r0,fr8
8c084610  23 1f        mov.l r2,@(0xc,r15)
8c084612  08 e0        mov #0x8,r0
8c084614  24 1f        mov.l r2,@(0x10,r15)
8c084616  1a d2        mov.l 0x8c084680,r2
8c084618  87 ff        fmov fr8,@(r0,r15)
8c08461a  1f c7        mova 0x8c084698,r0
8c08461c  9c f8        fmov fr9,fr8
8c08461e  28 f9        fmov.s @r2,fr9
8c084620  08 f6        fmov.s @r0,fr6
8c084622  04 e0        mov #0x4,r0
8c084624  93 f8        fdiv fr9,fr8
8c084626  1d d2        mov.l 0x8c08469c,r2
8c084628  8a ff        fmov.s fr8,@r15
8c08462a  6c f8        fmov fr6,fr8
8c08462c  93 f8        fdiv fr9,fr8
8c08462e  87 ff        fmov fr8,@(r0,r15)
8c084630  64 e0        mov #0x64,r0
8c084632  d6 f4        fmov.s @(r0,r13),fr4
8c084634  68 e0        mov #0x68,r0
8c084636  d6 f5        fmov.s @(r0,r13),fr5
8c084638  6c e0        mov #0x6c,r0
8c08463a  0b 42        jsr @r2
8c08463c  d6 f6        _fmov.s @(r0,r13),fr6
8c08463e  0d 65        extu.w r0,r5
8c084640  19 90        mov.w 0x8c084676,r0
8c084642  17 d2        mov.l 0x8c0846a0,r2
8c084644  c3 64        mov r12,r4
8c084646  55 0d        mov.w r5,@(r0,r13)
8c084648  0b 42        jsr @r2
8c08464a  5f 65        _exts.w r5,r5
8c08464c  14 90        mov.w 0x8c084678,r0
8c08464e  d3 65        mov r13,r5
8c084650  11 96        mov.w 0x8c084676,r6
8c084652  ce 02        mov.l @(r0,r12),r2
8c084654  6c 32        add r6,r2
8c084656  22 66        mov.l @r2,r6
8c084658  22 57        mov.l @(0x8,r2),r7
8c08465a  6c 3c        add r6,r12
8c08465c  0b 47        jsr @r7
8c08465e  c3 64        _mov r12,r4
8c084660  14 7f        add #0x14,r15
8c084662  1f a0        bra 0x8c0846a4
8c084664  26 4f        _lds.l @r15+,PR
8c084666  b4 0a        undefined2 0AB4h
8c084668  05 06        undefined2 0605h
8c08466a  ef 00        undefined2 00EFh
8c08466c  04 04        undefined2 0404h
8c08466e  f0 00        undefined2 00F0h
8c084670  04 0c        undefined2 0C04h
8c084672  f8 00        undefined2 00F8h
8c084674  8c 0a        undefined2 0A8Ch
8c084676  84 00        undefined2 0084h
8c084678  e4 0a        undefined2 0AE4h
8c08467a  00           ?? 00h
8c08467b  00           ?? 00h
8c08467c  90 e7 09 8c  addr 8c09e790
8c084680  4c 58 28 8c  undefined4 8C28584Ch
