; range: 8c0743ec - 8c074b20

8c0743ec  86 2f        mov.l r8,@-r15
8c074628  18 e6        mov #0x18,r6
8c07462a  21 90        mov.w 0x8c074670,r0
8c07462c  9e 02        mov.l @(r0,r9),r2
8c07462e  48 e0        mov #0x48,r0
8c074630  66 02        mov.l r6,@(r0,r2)
8c074632  13 d2        mov.l 0x8c074680,r2
8c074634  13 d3        mov.l 0x8c074684,r3
8c074636  0b 43        jsr @r3
8c074638  22 2f        _mov.l r2,@r15
8c07463a  18 90        mov.w 0x8c07466e,r0
8c07463c  f7 55        mov.l @(0x1c,r15),r5
8c07463e  9e 02        mov.l @(r0,r9),r2
8c074640  18 90        mov.w 0x8c074674,r0
8c074642  2e 06        mov.l @(r0,r2),r6
8c074644  17 92        mov.w 0x8c074676,r2
8c074646  57 02        mul.l r5,r2
8c074648  1a 02        sts MACL,r2
8c07464a  6c 32        add r6,r2
8c07464c  28 22        tst r2,r2
8c07464e  01 8b        bf 0x8c074654
8c074650  05 af        bra 0x8c07445e
8c074652  09 00        _nop
8c074654  21 65        mov.w @r2,r5
8c074656  5d 65        extu.w r5,r5
8c074658  53 60        mov r5,r0
8c07465a  01 c8        tst #0x1,r0
8c07465c  01 8b        bf 0x8c074662
8c07465e  fe ae        bra 0x8c07445e
8c074660  09 00        _nop
8c074662  fe e4        mov #-0x2,r4
8c074664  53 66        mov r5,r6
8c074666  49 26        and r4,r6
8c074668  f9 ae        bra 0x8c07445e
8c07466a  61 22        _mov.w r6,@r2
8c07466c  9c 08        undefined2 089Ch
8c07466e  6c 07        undefined2 076Ch
8c074670  b4 08        undefined2 08B4h
8c074672  98 00        undefined2 0098h
8c074674  b0 0a        undefined2 0AB0h
8c074676  f4 15        undefined2 15F4h
8c074678  4a 10 09 8c  addr 8c09104a
8c07467c  b6 ee 04 8c  addr 8c04eeb6
8c074680  08 54 18 8c  addr 8c185408
8c074684  58 94 07 8c  addr 8c079458
8c074688  6c 60        extu.b r6,r0
8c07468a  04 c8        tst #0x4,r0
8c07468c  1a 89        bt 0x8c0746c4
8c07468e  87 92        mov.w 0x8c0747a0,r2
8c074690  b3 66        mov r11,r6
8c074692  2c 36        add r2,r6
8c074694  62 84        mov.b @(0x2,r6),r0
8c074696  0c 60        extu.b r0,r0
8c074698  04 c8        tst #0x4,r0
8c07469a  13 8b        bf 0x8c0746c4
8c07469c  81 90        mov.w 0x8c0747a2,r0
8c07469e  9e 02        mov.l @(r0,r9),r2
8c0746a0  80 90        mov.w 0x8c0747a4,r0
8c0746a2  2e 05        mov.l @(r0,r2),r5
8c0746a4  7f 92        mov.w 0x8c0747a6,r2
8c0746a6  77 02        mul.l r7,r2
8c0746a8  1a 02        sts MACL,r2
8c0746aa  2c 35        add r2,r5
8c0746ac  5b 84        mov.b @(0xb,r5),r0
8c0746ae  0c 66        extu.b r0,r6
8c0746b0  63 60        mov r6,r0
8c0746b2  06 c8        tst #0x6,r0
8c0746b4  06 89        bt 0x8c0746c4
8c0746b6  f9 e4        mov #-0x7,r4
8c0746b8  63 60        mov r6,r0
8c0746ba  49 20        and r4,r0
8c0746bc  8d f8        fldi0 fr8
8c0746be  5b 80        mov.b r0,@(0xb,r5)
8c0746c0  24 e0        mov #0x24,r0
8c0746c2  87 f5        fmov fr8,@(r0,r5)
8c0746c4  3c da        mov.l 0x8c0747b8,r10
8c0746c6  06 e6        mov #0x6,r6
8c0746c8  3c de        mov.l 0x8c0747bc,r14
8c0746ca  d3 62        mov r13,r2
8c0746cc  6c 98        mov.w 0x8c0747a8,r8
8c0746ce  0b 4a        jsr @r10
8c0746d0  63 61        _mov r6,r1
8c0746d2  f3 62        mov r15,r2
8c0746d4  18 72        add #0x18,r2
8c0746d6  06 e6        mov #0x6,r6
8c0746d8  03 65        mov r0,r5
8c0746da  0b 4e        jsr @r14
8c0746dc  63 61        _mov r6,r1
8c0746de  d3 62        mov r13,r2
8c0746e0  83 66        mov r8,r6
8c0746e2  0b 4a        jsr @r10
8c0746e4  83 61        _mov r8,r1
8c0746e6  f3 62        mov r15,r2
8c0746e8  18 72        add #0x18,r2
8c0746ea  03 65        mov r0,r5
8c0746ec  83 66        mov r8,r6
8c0746ee  83 61        mov r8,r1
8c0746f0  0b 4e        jsr @r14
8c0746f2  0f ea        _mov #0xf,r10
8c0746f4  d0 60        mov.b @r13,r0
8c0746f6  58 94        mov.w 0x8c0747aa,r4
8c0746f8  10 c8        tst #0x10,r0
8c0746fa  29 02        movt r2
8c0746fc  43 66        mov r4,r6
8c0746fe  ff 72        add #-0x1,r2
8c074700  43 61        mov r4,r1
8c074702  2b 65        neg r2,r5
8c074704  f3 62        mov r15,r2
8c074706  18 72        add #0x18,r2
8c074708  0b 4e        jsr @r14
8c07470a  53 60        _mov r5,r0
8c07470c  d0 65        mov.b @r13,r5
8c07470e  f3 62        mov r15,r2
8c074710  4c 94        mov.w 0x8c0747ac,r4
8c074712  18 72        add #0x18,r2
8c074714  a9 25        and r10,r5
8c074716  43 66        mov r4,r6
8c074718  43 61        mov r4,r1
8c07471a  0b 4e        jsr @r14
8c07471c  53 60        _mov r5,r0
8c07471e  d2 84        mov.b @(0x2,r13),r0
8c074720  27 d1        mov.l 0x8c0747c0,r1
8c074722  03 62        mov r0,r2
8c074724  1a e0        mov #0x1a,r0
8c074726  24 0f        mov.b r2,@(r0,r15)
8c074728  d3 84        mov.b @(0x3,r13),r0
8c07472a  18 f6        fmov.s @r1,fr6
8c07472c  0c 62        extu.b r0,r2
8c07472e  a9 22        and r10,r2
8c074730  1b e0        mov #0x1b,r0
8c074732  24 0f        mov.b r2,@(r0,r15)
8c074734  3b 90        mov.w 0x8c0747ae,r0
8c074736  96 f9        fmov.s @(r0,r9),fr9
8c074738  3a 90        mov.w 0x8c0747b0,r0
8c07473a  96 f8        fmov.s @(r0,r9),fr8
8c07473c  81 f9        fsub fr8,fr9
8c07473e  ec f8        fmov fr14,fr8
8c074740  63 f8        fdiv fr6,fr8
8c074742  95 f8        fcmp/gt fr9,fr8
8c074744  01 8b        bf 0x8c07474a
8c074746  53 a1        bra 0x8c0749f0
8c074748  09 00        _nop
8c07474a  1b d5        mov.l 0x8c0747b8,r5
8c07474c  f3 62        mov r15,r2
8c07474e  18 72        add #0x18,r2
8c074750  06 e6        mov #0x6,r6
8c074752  0b 45        jsr @r5
8c074754  63 61        _mov r6,r1
8c074756  0d 62        extu.w r0,r2
8c074758  03 6e        mov r0,r14
8c07475a  01 e6        mov #0x1,r6
8c07475c  63 32        cmp/ge r6,r2
8c07475e  33 8b        bf 0x8c0747c8
8c074760  27 90        mov.w 0x8c0747b2,r0
8c074762  ed 66        extu.w r14,r6
8c074764  9e 02        mov.l @(r0,r9),r2
8c074766  23 36        cmp/ge r2,r6
8c074768  2e 89        bt 0x8c0747c8
8c07476a  1d 96        mov.w 0x8c0747a8,r6
8c07476c  f3 62        mov r15,r2
8c07476e  12 d5        mov.l 0x8c0747b8,r5
8c074770  18 72        add #0x18,r2
8c074772  0b 45        jsr @r5
8c074774  63 61        _mov r6,r1
8c074776  0d 62        extu.w r0,r2
8c074778  03 65        mov r0,r5
8c07477a  01 e6        mov #0x1,r6
8c07477c  63 32        cmp/ge r6,r2
8c07477e  01 89        bt 0x8c074784
8c074780  aa a0        bra 0x8c0748d8
8c074782  09 00        _nop
8c074784  16 90        mov.w 0x8c0747b4,r0
8c074786  5d 66        extu.w r5,r6
8c074788  9e 02        mov.l @(r0,r9),r2
8c07478a  23 36        cmp/ge r2,r6
8c07478c  01 8b        bf 0x8c074792
8c07478e  a3 a0        bra 0x8c0748d8
8c074790  09 00        _nop
8c074792  0c d2        mov.l 0x8c0747c4,r2
8c074794  f3 65        mov r15,r5
8c074796  18 75        add #0x18,r5
8c074798  0b 42        jsr @r2
8c07479a  b3 64        _mov r11,r4
8c07479c  5f ae        bra 0x8c07445e
8c07479e  09 00        _nop
8c0747a0  e4 00        undefined2 00E4h
8c0747a2  6c 07        undefined2 076Ch
8c0747a4  b0 0a        undefined2 0AB0h
8c0747a6  f4 15        undefined2 15F4h
8c0747a8  05 06        undefined2 0605h
8c0747aa  01 0b        undefined2 0B01h
8c0747ac  04 0c        undefined2 0C04h
8c0747ae  c0 08        undefined2 08C0h
8c0747b0  bc 08        undefined2 08BCh
8c0747b2  94 08        undefined2 0894h
8c0747b4  98 08        undefined2 0898h
8c0747b6  00           ?? 00h
8c0747b7  00           ?? 00h
8c0747b8  e4 e7 09 8c  addr 8c09e7e4
8c0747bc  90 e7 09 8c  addr 8c09e790
8c0747c0  4c 58 28 8c  undefined4 8C28584Ch
8c0747c4  44 f6 01 8c  addr 8c01f644
8c0747c8  3c d6        mov.l 0x8c0748bc,r6
8c0747ca  ed 62        extu.w r14,r2
8c0747cc  f7 57        mov.l @(0x1c,r15),r7
8c0747ce  93 64        mov r9,r4
8c0747d0  62 2f        mov.l r6,@r15
8c0747d2  21 1f        mov.l r2,@(0x4,r15)
8c0747d4  3a d3        mov.l 0x8c0748c0,r3
8c0747d6  0b 43        jsr @r3
8c0747d8  72 1f        _mov.l r7,@(0x8,r15)
8c0747da  69 90        mov.w 0x8c0748b0,r0
8c0747dc  f3 66        mov r15,r6
8c0747de  39 d2        mov.l 0x8c0748c4,r2
8c0747e0  14 76        add #0x14,r6
8c0747e2  9e 04        mov.l @(r0,r9),r4
8c0747e4  0b 42        jsr @r2
8c0747e6  f7 55        _mov.l @(0x1c,r15),r5
8c0747e8  08 20        tst r0,r0
8c0747ea  0a 89        bt 0x8c074802
8c0747ec  14 e0        mov #0x14,r0
8c0747ee  60 96        mov.w 0x8c0748b2,r6
8c0747f0  fc 02        mov.b @(r0,r15),r2
8c0747f2  69 22        and r6,r2
8c0747f4  10 e6        mov #0x10,r6
8c0747f6  6b 22        or r6,r2
8c0747f8  5c 96        mov.w 0x8c0748b4,r6
8c0747fa  69 22        and r6,r2
8c0747fc  08 e6        mov #0x8,r6
8c0747fe  6b 22        or r6,r2
8c074800  24 0f        mov.b r2,@(r0,r15)
8c074802  31 da        mov.l 0x8c0748c8,r10
8c074804  f3 62        mov r15,r2
8c074806  14 72        add #0x14,r2
8c074808  30 de        mov.l 0x8c0748cc,r14
8c07480a  06 e6        mov #0x6,r6
8c07480c  53 98        mov.w 0x8c0748b6,r8
8c07480e  0b 4a        jsr @r10
8c074810  63 61        _mov r6,r1
8c074812  f3 62        mov r15,r2
8c074814  18 72        add #0x18,r2
8c074816  06 e6        mov #0x6,r6
8c074818  03 65        mov r0,r5
8c07481a  0b 4e        jsr @r14
8c07481c  63 61        _mov r6,r1
8c07481e  f3 62        mov r15,r2
8c074820  14 72        add #0x14,r2
8c074822  83 66        mov r8,r6
8c074824  0b 4a        jsr @r10
8c074826  83 61        _mov r8,r1
8c074828  f3 62        mov r15,r2
8c07482a  18 72        add #0x18,r2
8c07482c  03 65        mov r0,r5
8c07482e  83 66        mov r8,r6
8c074830  0b 4e        jsr @r14
8c074832  83 61        _mov r8,r1
8c074834  14 e0        mov #0x14,r0
8c074836  3f 94        mov.w 0x8c0748b8,r4
8c074838  fc 00        mov.b @(r0,r15),r0
8c07483a  43 66        mov r4,r6
8c07483c  43 61        mov r4,r1
8c07483e  10 c8        tst #0x10,r0
8c074840  29 02        movt r2
8c074842  ff 72        add #-0x1,r2
8c074844  2b 65        neg r2,r5
8c074846  f3 62        mov r15,r2
8c074848  18 72        add #0x18,r2
8c07484a  0b 4e        jsr @r14
8c07484c  53 60        _mov r5,r0
8c07484e  14 e0        mov #0x14,r0
8c074850  33 94        mov.w 0x8c0748ba,r4
8c074852  fc 05        mov.b @(r0,r15),r5
8c074854  0f e2        mov #0xf,r2
8c074856  43 66        mov r4,r6
8c074858  43 61        mov r4,r1
8c07485a  29 25        and r2,r5
8c07485c  f3 62        mov r15,r2
8c07485e  18 72        add #0x18,r2
8c074860  0b 4e        jsr @r14
8c074862  53 60        _mov r5,r0
8c074864  1a d2        mov.l 0x8c0748d0,r2
8c074866  93 64        mov r9,r4
8c074868  f7 57        mov.l @(0x1c,r15),r7
8c07486a  22 2f        mov.l r2,@r15
8c07486c  14 d3        mov.l 0x8c0748c0,r3
8c07486e  0b 43        jsr @r3
8c074870  71 1f        _mov.l r7,@(0x4,r15)
8c074872  f3 62        mov r15,r2
8c074874  18 72        add #0x18,r2
8c074876  06 e6        mov #0x6,r6
8c074878  0b 4a        jsr @r10
8c07487a  63 61        _mov r6,r1
8c07487c  f3 62        mov r15,r2
8c07487e  18 72        add #0x18,r2
8c074880  03 6e        mov r0,r14
8c074882  83 66        mov r8,r6
8c074884  0b 4a        jsr @r10
8c074886  83 61        _mov r8,r1
8c074888  03 64        mov r0,r4
8c07488a  18 e0        mov #0x18,r0
8c07488c  fc 00        mov.b @(r0,r15),r0
8c07488e  0f e6        mov #0xf,r6
8c074890  e1 1f        mov.l r14,@(0x4,r15)
8c074892  10 c8        tst #0x10,r0
8c074894  69 20        and r6,r0
8c074896  29 02        movt r2
8c074898  0e d6        mov.l 0x8c0748d4,r6
8c07489a  ff 72        add #-0x1,r2
8c07489c  42 1f        mov.l r4,@(0x8,r15)
8c07489e  2b 65        neg r2,r5
8c0748a0  62 2f        mov.l r6,@r15
8c0748a2  53 1f        mov.l r5,@(0xc,r15)
8c0748a4  93 64        mov r9,r4
8c0748a6  06 d3        mov.l 0x8c0748c0,r3
8c0748a8  0b 43        jsr @r3
8c0748aa  04 1f        _mov.l r0,@(0x10,r15)
8c0748ac  5d af        bra 0x8c07476a
8c0748ae  09 00        _nop
8c0748b0  6c 07        undefined2 076Ch
8c0748b2  ef 00        undefined2 00EFh
8c0748b4  f0 00        undefined2 00F0h
8c0748b6  05 06        undefined2 0605h
8c0748b8  01 0b        undefined2 0B01h
8c0748ba  04 0c        undefined2 0C04h
8c0748bc  20 54 18 8c  addr 8c185420
8c0748c0  58 94 07 8c  addr 8c079458
8c0748c4  68 28 08 8c  addr 8c082868
8c0748c8  e4 e7 09 8c  addr 8c09e7e4
8c0748cc  90 e7 09 8c  addr 8c09e790
8c0748d0  44 54 18 8c  addr 8c185444
8c0748d4  5c 54 18 8c  addr 8c18545c
8c0748d8  3e d6        mov.l 0x8c0749d4,r6
8c0748da  5d 62        extu.w r5,r2
8c0748dc  f7 57        mov.l @(0x1c,r15),r7
8c0748de  93 64        mov r9,r4
8c0748e0  62 2f        mov.l r6,@r15
8c0748e2  21 1f        mov.l r2,@(0x4,r15)
8c0748e4  3c d3        mov.l 0x8c0749d8,r3
8c0748e6  0b 43        jsr @r3
8c0748e8  72 1f        _mov.l r7,@(0x8,r15)
8c0748ea  6c 90        mov.w 0x8c0749c6,r0
8c0748ec  f3 66        mov r15,r6
8c0748ee  3b d2        mov.l 0x8c0749dc,r2
8c0748f0  14 76        add #0x14,r6
8c0748f2  9e 04        mov.l @(r0,r9),r4
8c0748f4  0b 42        jsr @r2
8c0748f6  f7 55        _mov.l @(0x1c,r15),r5
8c0748f8  08 20        tst r0,r0
8c0748fa  0a 89        bt 0x8c074912
8c0748fc  14 e0        mov #0x14,r0
8c0748fe  63 96        mov.w 0x8c0749c8,r6
8c074900  fc 02        mov.b @(r0,r15),r2
8c074902  69 22        and r6,r2
8c074904  10 e6        mov #0x10,r6
8c074906  6b 22        or r6,r2
8c074908  5f 96        mov.w 0x8c0749ca,r6
8c07490a  69 22        and r6,r2
8c07490c  08 e6        mov #0x8,r6
8c07490e  6b 22        or r6,r2
8c074910  24 0f        mov.b r2,@(r0,r15)
8c074912  33 d5        mov.l 0x8c0749e0,r5
