; range: 8c018c70 - 8c019020

8c018c70  10 d3        mov.l 0x8c018cb4,r3
8c018d9a  e8 ae        bra 0x8c018b6e
8c018d9c  09 00        _nop
8c018d9e  54 e0        mov #0x54,r0
8c018da0  1c d2        mov.l 0x8c018e14,r2
8c018da2  cd 05        mov.w @(r0,r12),r5
8c018da4  2a 90        mov.w 0x8c018dfc,r0
8c018da6  5d 65        extu.w r5,r5
8c018da8  0b 42        jsr @r2
8c018daa  ce 04        _mov.l @(r0,r12),r4
8c018dac  08 20        tst r0,r0
8c018dae  b1 89        bt 0x8c018d14
8c018db0  e8 84        mov.b @(0x8,r14),r0
8c018db2  0c 60        extu.b r0,r0
8c018db4  08 c8        tst #0x8,r0
8c018db6  2f 8b        bf 0x8c018e18
8c018db8  1d 90        mov.w 0x8c018df6,r0
8c018dba  ce 00        mov.l @(r0,r12),r0
8c018dbc  09 88        cmp/eq #0x9,r0
8c018dbe  e1 89        bt 0x8c018d84
8c018dc0  16 90        mov.w 0x8c018df0,r0
8c018dc2  ce 06        mov.l @(r0,r12),r6
8c018dc4  63 60        mov r6,r0
8c018dc6  02 88        cmp/eq #0x2,r0
8c018dc8  01 89        bt 0x8c018dce
8c018dca  cb a0        bra 0x8c018f64
8c018dcc  09 00        _nop
8c018dce  ca 52        mov.l @(0x28,r12),r2
8c018dd0  c3 64        mov r12,r4
8c018dd2  11 96        mov.w 0x8c018df8,r6
8c018dd4  09 e5        mov #0x9,r5
8c018dd6  8d f4        fldi0 fr4
8c018dd8  6c 32        add r6,r2
8c018dda  22 66        mov.l @r2,r6
8c018ddc  22 57        mov.l @(0x8,r2),r7
8c018dde  0b 47        jsr @r7
8c018de0  6c 34        _add r6,r4
8c018de2  cf af        bra 0x8c018d84
8c018de4  09 00        _nop
8c018de6  88 00        undefined2 0088h
8c018de8  a4 00        undefined2 00A4h
8c018dea  f0 00        undefined2 00F0h
8c018dec  10 01        undefined2 0110h
8c018dee  ff 00        undefined2 00FFh
8c018df0  00 01        undefined2 0100h
8c018df2  e7 00        undefined2 00E7h
8c018df4  e6 00        undefined2 00E6h
8c018df6  ac 01        undefined2 01ACh
8c018df8  a8 00        undefined2 00A8h
8c018dfa  9c 00        undefined2 009Ch
8c018dfc  14 01        undefined2 0114h
8c018dfe  00           ?? 00h
8c018dff  00           ?? 00h
8c018e00  78 11 01 8c  addr 8c011178
8c018e04  de 74 01 8c  addr 8c0174de
8c018e08  5e ed 04 8c  addr 8c04ed5e
8c018e0c  a4 76 01 8c  addr 8c0176a4
8c018e10  b0 a4 28 8c  undefined4 8C28A4B0h
8c018e14  58 18 09 8c  addr 8c091858
8c018e18  54 e0        mov #0x54,r0
8c018e1a  4c d2        mov.l 0x8c018f4c,r2
8c018e1c  cd 05        mov.w @(r0,r12),r5
8c018e1e  05 e6        mov #0x5,r6
8c018e20  87 90        mov.w 0x8c018f32,r0
8c018e22  5d 65        extu.w r5,r5
8c018e24  0b 42        jsr @r2
8c018e26  ce 04        _mov.l @(r0,r12),r4
8c018e28  03 66        mov r0,r6
8c018e2a  83 90        mov.w 0x8c018f34,r0
8c018e2c  83 94        mov.w 0x8c018f36,r4
8c018e2e  66 0f        mov.l r6,@(r0,r15)
8c018e30  7f 90        mov.w 0x8c018f32,r0
8c018e32  ce 02        mov.l @(r0,r12),r2
8c018e34  80 90        mov.w 0x8c018f38,r0
8c018e36  2e 05        mov.l @(r0,r2),r5
8c018e38  54 e0        mov #0x54,r0
8c018e3a  cd 02        mov.w @(r0,r12),r2
8c018e3c  7d 90        mov.w 0x8c018f3a,r0
8c018e3e  2d 62        extu.w r2,r2
8c018e40  27 04        mul.l r2,r4
8c018e42  1a 02        sts MACL,r2
8c018e44  2c 35        add r2,r5
8c018e46  56 0f        mov.l r5,@(r0,r15)
8c018e48  11 e0        mov #0x11,r0
8c018e4a  6c 02        mov.b @(r0,r6),r2
8c018e4c  76 95        mov.w 0x8c018f3c,r5
8c018e4e  59 22        and r5,r2
8c018e50  3f d5        mov.l 0x8c018f50,r5
8c018e52  24 06        mov.b r2,@(r0,r6)
8c018e54  68 85        mov.w @(0x10,r6),r0
8c018e56  59 20        and r5,r0
8c018e58  71 95        mov.w 0x8c018f3e,r5
8c018e5a  5b 20        or r5,r0
8c018e5c  68 81        mov.w r0,@(0x10,r6)
8c018e5e  11 e0        mov #0x11,r0
8c018e60  6c 02        mov.b @(r0,r6),r2
8c018e62  0f e5        mov #0xf,r5
8c018e64  59 22        and r5,r2
8c018e66  24 06        mov.b r2,@(r0,r6)
8c018e68  6a 90        mov.w 0x8c018f40,r0
8c018e6a  cc 06        mov.b @(r0,r12),r6
8c018e6c  6c 66        extu.b r6,r6
8c018e6e  63 60        mov r6,r0
8c018e70  01 c8        tst #0x1,r0
8c018e72  01 89        bt 0x8c018e78
8c018e74  69 a1        bra 0x8c01914a
8c018e76  09 00        _nop
8c018e78  6c 60        extu.b r6,r0
8c018e7a  02 c8        tst #0x2,r0
8c018e7c  01 89        bt 0x8c018e82
8c018e7e  5a a1        bra 0x8c019136
8c018e80  09 00        _nop
8c018e82  6c 60        extu.b r6,r0
8c018e84  04 c8        tst #0x4,r0
8c018e86  01 89        bt 0x8c018e8c
8c018e88  4b a1        bra 0x8c019122
8c018e8a  09 00        _nop
8c018e8c  6c 60        extu.b r6,r0
8c018e8e  08 c8        tst #0x8,r0
8c018e90  07 89        bt 0x8c018ea2
8c018e92  4f 90        mov.w 0x8c018f34,r0
8c018e94  fe 06        mov.l @(r0,r15),r6
8c018e96  11 e0        mov #0x11,r0
8c018e98  6c 02        mov.b @(r0,r6),r2
8c018e9a  59 22        and r5,r2
8c018e9c  51 95        mov.w 0x8c018f42,r5
8c018e9e  5b 22        or r5,r2
8c018ea0  24 06        mov.b r2,@(r0,r6)
8c018ea2  47 90        mov.w 0x8c018f34,r0
8c018ea4  4e 91        mov.w 0x8c018f44,r1
8c018ea6  fe 02        mov.l @(r0,r15),r2
8c018ea8  4d 90        mov.w 0x8c018f46,r0
8c018eaa  2a d5        mov.l 0x8c018f54,r5
8c018eac  10 72        add #0x10,r2
8c018eae  0b 45        jsr @r5
8c018eb0  26 0f        _mov.l r2,@(r0,r15)
8c018eb2  03 62        mov r0,r2
8c018eb4  48 90        mov.w 0x8c018f48,r0
8c018eb6  27 d5        mov.l 0x8c018f54,r5
8c018eb8  04 e1        mov #0x4,r1
8c018eba  26 0f        mov.l r2,@(r0,r15)
8c018ebc  43 90        mov.w 0x8c018f46,r0
8c018ebe  0b 45        jsr @r5
8c018ec0  fe 02        _mov.l @(r0,r15),r2
8c018ec2  0c 66        extu.b r0,r6
8c018ec4  35 90        mov.w 0x8c018f32,r0
8c018ec6  24 d2        mov.l 0x8c018f58,r2
8c018ec8  ce 04        mov.l @(r0,r12),r4
8c018eca  33 90        mov.w 0x8c018f34,r0
8c018ecc  fe 07        mov.l @(r0,r15),r7
8c018ece  3b 90        mov.w 0x8c018f48,r0
8c018ed0  02 77        add #0x2,r7
8c018ed2  0b 42        jsr @r2
8c018ed4  fe 05        _mov.l @(r0,r15),r5
8c018ed6  0d 65        extu.w r0,r5
8c018ed8  35 90        mov.w 0x8c018f46,r0
8c018eda  20 d4        mov.l 0x8c018f5c,r4
8c018edc  fe 02        mov.l @(r0,r15),r2
8c018ede  31 91        mov.w 0x8c018f44,r1
8c018ee0  0b 44        jsr @r4
8c018ee2  53 60        _mov r5,r0
8c018ee4  2f 90        mov.w 0x8c018f46,r0
8c018ee6  04 e1        mov #0x4,r1
8c018ee8  1a d5        mov.l 0x8c018f54,r5
8c018eea  0b 45        jsr @r5
8c018eec  fe 02        _mov.l @(r0,r15),r2
8c018eee  03 62        mov r0,r2
8c018ef0  2a 90        mov.w 0x8c018f48,r0
8c018ef2  27 91        mov.w 0x8c018f44,r1
8c018ef4  26 0f        mov.l r2,@(r0,r15)
8c018ef6  26 90        mov.w 0x8c018f46,r0
8c018ef8  16 d5        mov.l 0x8c018f54,r5
8c018efa  0b 45        jsr @r5
8c018efc  fe 02        _mov.l @(r0,r15),r2
8c018efe  03 67        mov r0,r7
8c018f00  17 90        mov.w 0x8c018f32,r0
8c018f02  8d f4        fldi0 fr4
8c018f04  ce 04        mov.l @(r0,r12),r4
8c018f06  18 90        mov.w 0x8c018f3a,r0
8c018f08  fe 02        mov.l @(r0,r15),r2
8c018f0a  13 90        mov.w 0x8c018f34,r0
8c018f0c  02 72        add #0x2,r2
8c018f0e  fe 05        mov.l @(r0,r15),r5
8c018f10  1a 90        mov.w 0x8c018f48,r0
8c018f12  22 2f        mov.l r2,@r15
8c018f14  12 d2        mov.l 0x8c018f60,r2
8c018f16  0b 42        jsr @r2
8c018f18  fe 06        _mov.l @(r0,r15),r6
8c018f1a  e8 84        mov.b @(0x8,r14),r0
8c018f1c  f7 e5        mov #-0x9,r5
8c018f1e  0c 60        extu.b r0,r0
8c018f20  59 20        and r5,r0
8c018f22  e8 80        mov.b r0,@(0x8,r14)
8c018f24  11 90        mov.w 0x8c018f4a,r0
8c018f26  cc 02        mov.b @(r0,r12),r2
8c018f28  2c 62        extu.b r2,r2
8c018f2a  59 22        and r5,r2
8c018f2c  24 0c        mov.b r2,@(r0,r12)
8c018f2e  43 af        bra 0x8c018db8
8c018f30  09 00        _nop
8c018f32  14 01        undefined2 0114h
8c018f34  8c 00        undefined2 008Ch
8c018f36  f4 15        undefined2 15F4h
8c018f38  b0 0a        undefined2 0AB0h
8c018f3a  90 00        undefined2 0090h
8c018f3c  f1 00        undefined2 00F1h
8c018f3e  40 01        undefined2 0140h
8c018f40  ec 00        undefined2 00ECh
8c018f42  80 00        undefined2 0080h
8c018f44  03 07        undefined2 0703h
8c018f46  94 00        undefined2 0094h
8c018f48  a0 00        undefined2 00A0h
8c018f4a  e6 00        undefined2 00E6h
8c018f4c  36 c1 08 8c  addr 8c08c136
8c018f50  3f fe 00 00  undefined4 0000FE3Fh
8c018f54  e4 e7 09 8c  addr 8c09e7e4
8c018f58  54 36 08 8c  addr 8c083654
8c018f5c  90 e7 09 8c  addr 8c09e790
8c018f60  6c da 08 8c  addr 8c08da6c
8c018f64  00 e2        mov #0x0,r2
8c018f66  8d f4        fldi0 fr4
8c018f68  ff e5        mov #-0x1,r5
8c018f6a  23 1f        mov.l r2,@(0xc,r15)
8c018f6c  24 1f        mov.l r2,@(0x10,r15)
8c018f6e  00 e4        mov #0x0,r4
8c018f70  55 1f        mov.l r5,@(0x14,r15)
8c018f72  02 e7        mov #0x2,r7
8c018f74  26 1f        mov.l r2,@(0x18,r15)
8c018f76  01 e2        mov #0x1,r2
8c018f78  40 e0        mov #0x40,r0
8c018f7a  27 1f        mov.l r2,@(0x1c,r15)
8c018f7c  48 1f        mov.l r4,@(0x20,r15)
8c018f7e  49 1f        mov.l r4,@(0x24,r15)
8c018f80  7a 1f        mov.l r7,@(0x28,r15)
8c018f82  2b 1f        mov.l r2,@(0x2c,r15)
8c018f84  2c 1f        mov.l r2,@(0x30,r15)
8c018f86  4d 1f        mov.l r4,@(0x34,r15)
8c018f88  03 e4        mov #0x3,r4
8c018f8a  7e 1f        mov.l r7,@(0x38,r15)
8c018f8c  2f 1f        mov.l r2,@(0x3c,r15)
8c018f8e  26 0f        mov.l r2,@(r0,r15)
8c018f90  44 e0        mov #0x44,r0
8c018f92  56 0f        mov.l r5,@(r0,r15)
8c018f94  48 e0        mov #0x48,r0
8c018f96  26 0f        mov.l r2,@(r0,r15)
8c018f98  4c e0        mov #0x4c,r0
8c018f9a  76 0f        mov.l r7,@(r0,r15)
8c018f9c  50 e0        mov #0x50,r0
8c018f9e  46 0f        mov.l r4,@(r0,r15)
8c018fa0  54 e0        mov #0x54,r0
8c018fa2  76 0f        mov.l r7,@(r0,r15)
8c018fa4  00 e4        mov #0x0,r4
8c018fa6  58 e0        mov #0x58,r0
8c018fa8  46 0f        mov.l r4,@(r0,r15)
8c018faa  04 e4        mov #0x4,r4
8c018fac  5c e0        mov #0x5c,r0
8c018fae  46 0f        mov.l r4,@(r0,r15)
8c018fb0  60 e0        mov #0x60,r0
8c018fb2  76 0f        mov.l r7,@(r0,r15)
8c018fb4  64 e0        mov #0x64,r0
8c018fb6  26 0f        mov.l r2,@(r0,r15)
8c018fb8  05 e2        mov #0x5,r2
8c018fba  68 e0        mov #0x68,r0
8c018fbc  26 0f        mov.l r2,@(r0,r15)
8c018fbe  63 62        mov r6,r2
8c018fc0  08 46        shll2 r6
8c018fc2  6c e0        mov #0x6c,r0
8c018fc4  00 46        shll r6
8c018fc6  76 0f        mov.l r7,@(r0,r15)
8c018fc8  70 e0        mov #0x70,r0
8c018fca  2c 36        add r2,r6
8c018fcc  76 0f        mov.l r7,@(r0,r15)
8c018fce  74 e0        mov #0x74,r0
8c018fd0  08 76        add #0x8,r6
8c018fd2  56 0f        mov.l r5,@(r0,r15)
8c018fd4  63 62        mov r6,r2
8c018fd6  58 e0        mov #0x58,r0
8c018fd8  f3 66        mov r15,r6
8c018fda  0c 76        add #0xc,r6
8c018fdc  08 42        shll2 r2
8c018fde  ce 04        mov.l @(r0,r12),r4
8c018fe0  23 60        mov r2,r0
8c018fe2  44 d2        mov.l 0x8c0190f4,r2
8c018fe4  0b 42        jsr @r2
8c018fe6  6e 05        _mov.l @(r0,r6),r5
8c018fe8  80 90        mov.w 0x8c0190ec,r0
8c018fea  02 e7        mov #0x2,r7
8c018fec  ca 52        mov.l @(0x28,r12),r2
8c018fee  c3 64        mov r12,r4
8c018ff0  7d 96        mov.w 0x8c0190ee,r6
8c018ff2  76 0c        mov.l r7,@(r0,r12)
8c018ff4  6c 32        add r6,r2
8c018ff6  8d f4        fldi0 fr4
8c018ff8  22 65        mov.l @r2,r5
8c018ffa  22 56        mov.l @(0x8,r2),r6
8c018ffc  0b 46        jsr @r6
8c018ffe  5c 34        _add r5,r4
8c019000  e5 ae        bra 0x8c018dce
8c019002  09 00        _nop
8c019004  00 e2        mov #0x0,r2
8c019006  8d f4        fldi0 fr4
8c019008  ff e5        mov #-0x1,r5
8c01900a  23 1f        mov.l r2,@(0xc,r15)
8c01900c  24 1f        mov.l r2,@(0x10,r15)
8c01900e  00 e4        mov #0x0,r4
8c019010  55 1f        mov.l r5,@(0x14,r15)
8c019012  02 e7        mov #0x2,r7
8c019014  26 1f        mov.l r2,@(0x18,r15)
8c019016  01 e2        mov #0x1,r2
8c019018  40 e0        mov #0x40,r0
8c01901a  27 1f        mov.l r2,@(0x1c,r15)
8c01901c  48 1f        mov.l r4,@(0x20,r15)
8c01901e  49 1f        mov.l r4,@(0x24,r15)
8c019020  7a 1f        mov.l r7,@(0x28,r15)
